Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
  ! SWITCH          [ reduce using rule 186 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! IF              [ reduce using rule 186 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! RETURN          [ reduce using rule 186 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! COMENTARIO_UNA_LINEA [ reduce using rule 186 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! COMENTARIO_LARGO [ reduce using rule 186 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! DEFINE          [ reduce using rule 186 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! PRINT           [ reduce using rule 186 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! FOR             [ reduce using rule 186 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! CLASS           [ reduce using rule 186 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! FUNCTION        [ reduce using rule 186 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! PUBLIC          [ reduce using rule 186 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! INICIO          [ reduce using rule 186 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! $end            [ reduce using rule 186 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! FIN             [ reduce using rule 186 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! ELSE            [ reduce using rule 186 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! LLAVEDER        [ reduce using rule 186 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! BREAK           [ reduce using rule 186 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! CASE            [ reduce using rule 186 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! DEFAULT         [ reduce using rule 186 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]
  ! ENDSWITCH       [ reduce using rule 186 (impresion -> ECHO VARIABLE_PHP PUNTOYCOMA .) ]


state 225

    (192) programabasico -> INICIO operacionMatematica impresion FIN .

    $end            reduce using rule 192 (programabasico -> INICIO operacionMatematica impresion FIN .)


state 226

    (186) impresion -> ECHO VARIABLE_PHP . PUNTOYCOMA
    (190) impresion -> ECHO VARIABLE_PHP . PUNTO CADENA PUNTOYCOMA
    (45) tipoDeDato -> VARIABLE_PHP .
    (178) comparaciones -> VARIABLE_PHP . CORCHIZQ ENTERO CORCHDER

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 292
    PUNTO           shift and go to state 181
    CORCHIZQ        shift and go to state 182

  ! PUNTOYCOMA      [ reduce using rule 45 (tipoDeDato -> VARIABLE_PHP .) ]


state 227

    (25) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador . VARIABLE_PHP PUNTOYCOMA
    (26) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador . tipoDevalorNumerico PUNTOYCOMA
    (40) tipoDevalorNumerico -> . ENTERO
    (41) tipoDevalorNumerico -> . FLOTANTE

    VARIABLE_PHP    shift and go to state 293
    ENTERO          shift and go to state 233
    FLOTANTE        shift and go to state 234

    tipoDevalorNumerico            shift and go to state 294

state 228

    (27) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador . tipoDevalorNumerico PUNTOYCOMA
    (28) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador . tipoDevalorNumerico operaciones PUNTOYCOMA
    (33) operacionesx -> tipoDevalorNumerico operador . tipoDevalorNumerico
    (34) operacionesx -> tipoDevalorNumerico operador . opedentro
    (40) tipoDevalorNumerico -> . ENTERO
    (41) tipoDevalorNumerico -> . FLOTANTE
    (37) opedentro -> . PARENIZQ opeden PARENDER

    ENTERO          shift and go to state 233
    FLOTANTE        shift and go to state 234
    PARENIZQ        shift and go to state 157

    tipoDevalorNumerico            shift and go to state 295
    opedentro                      shift and go to state 296

state 229

    (121) asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    ECHO            reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    SWITCH          reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    IF              reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    RETURN          reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    DEFINE          reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    PRINT           reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    FOR             reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    CLASS           reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    FUNCTION        reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    PUBLIC          reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    INICIO          reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    $end            reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    FIN             reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    ELSE            reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    LLAVEDER        reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    BREAK           reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    CASE            reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    DEFAULT         reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 121 (asignacion -> VARIABLE_PHP IGUAL operaciones PUNTOYCOMA .)


state 230

    (52) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ . parametros PARENDER PUNTOYCOMA
    (48) parametros -> . tipoDeDato
    (49) parametros -> . tipoDeDato COMA parametros
    (42) tipoDeDato -> . ENTERO
    (43) tipoDeDato -> . FLOTANTE
    (44) tipoDeDato -> . CADENA
    (45) tipoDeDato -> . VARIABLE_PHP
    (46) tipoDeDato -> . BOOLEANO
    (47) tipoDeDato -> . NULL

    ENTERO          shift and go to state 117
    FLOTANTE        shift and go to state 118
    CADENA          shift and go to state 32
    VARIABLE_PHP    shift and go to state 137
    BOOLEANO        shift and go to state 33
    NULL            shift and go to state 34

    parametros                     shift and go to state 297
    tipoDeDato                     shift and go to state 135

state 231

    (37) opedentro -> PARENIZQ opeden . PARENDER
    (39) opeden -> opeden . operador tipoDevalorNumerico
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION

    PARENDER        shift and go to state 298
    MAS             shift and go to state 22
    MENOS           shift and go to state 23
    MULTIPLICA      shift and go to state 24
    DIVIDE          shift and go to state 25
    MODULO          shift and go to state 26
    EXPONENCIACION  shift and go to state 27

    operador                       shift and go to state 299

state 232

    (38) opeden -> tipoDevalorNumerico . operador tipoDevalorNumerico
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION

    MAS             shift and go to state 22
    MENOS           shift and go to state 23
    MULTIPLICA      shift and go to state 24
    DIVIDE          shift and go to state 25
    MODULO          shift and go to state 26
    EXPONENCIACION  shift and go to state 27

    operador                       shift and go to state 300

state 233

    (40) tipoDevalorNumerico -> ENTERO .

    MAS             reduce using rule 40 (tipoDevalorNumerico -> ENTERO .)
    MENOS           reduce using rule 40 (tipoDevalorNumerico -> ENTERO .)
    MULTIPLICA      reduce using rule 40 (tipoDevalorNumerico -> ENTERO .)
    DIVIDE          reduce using rule 40 (tipoDevalorNumerico -> ENTERO .)
    MODULO          reduce using rule 40 (tipoDevalorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 40 (tipoDevalorNumerico -> ENTERO .)
    PUNTOYCOMA      reduce using rule 40 (tipoDevalorNumerico -> ENTERO .)
    ENTERO          reduce using rule 40 (tipoDevalorNumerico -> ENTERO .)
    FLOTANTE        reduce using rule 40 (tipoDevalorNumerico -> ENTERO .)
    PARENIZQ        reduce using rule 40 (tipoDevalorNumerico -> ENTERO .)
    PARENDER        reduce using rule 40 (tipoDevalorNumerico -> ENTERO .)


state 234

    (41) tipoDevalorNumerico -> FLOTANTE .

    MAS             reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    MENOS           reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    MULTIPLICA      reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    DIVIDE          reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    MODULO          reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    EXPONENCIACION  reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    PUNTOYCOMA      reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    ENTERO          reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    FLOTANTE        reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    PARENIZQ        reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)
    PARENDER        reduce using rule 41 (tipoDevalorNumerico -> FLOTANTE .)


state 235

    (105) asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .
    (106) asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA . comentarios
    (182) comentarios -> . COMENTARIO_UNA_LINEA
    (183) comentarios -> . COMENTARIO_LARGO

  ! shift/reduce conflict for COMENTARIO_UNA_LINEA resolved as shift
  ! shift/reduce conflict for COMENTARIO_LARGO resolved as shift
    VARIABLE_PHP    reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    ECHO            reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    SWITCH          reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    IF              reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    RETURN          reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    DEFINE          reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    PRINT           reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    FOR             reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    CLASS           reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    FUNCTION        reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    PUBLIC          reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    INICIO          reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    $end            reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    FIN             reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    ELSE            reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    LLAVEDER        reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    BREAK           reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    CASE            reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    DEFAULT         reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA shift and go to state 39
    COMENTARIO_LARGO shift and go to state 40

  ! COMENTARIO_UNA_LINEA [ reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .) ]
  ! COMENTARIO_LARGO [ reduce using rule 105 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA .) ]

    comentarios                    shift and go to state 301

state 236

    (110) asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .
    (111) asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA . comentarios
    (182) comentarios -> . COMENTARIO_UNA_LINEA
    (183) comentarios -> . COMENTARIO_LARGO

  ! shift/reduce conflict for COMENTARIO_UNA_LINEA resolved as shift
  ! shift/reduce conflict for COMENTARIO_LARGO resolved as shift
    VARIABLE_PHP    reduce using rule 110 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    ECHO            reduce using rule 110 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    SWITCH          reduce using rule 110 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    IF              reduce using rule 110 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    RETURN          reduce using rule 110 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    DEFINE          reduce using rule 110 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    PRINT           reduce using rule 110 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    FOR             reduce using rule 110 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    CLASS           reduce using rule 110 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    FUNCTION        reduce using rule 110 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    PUBLIC          reduce using rule 110 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    INICIO          reduce using rule 110 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    $end            reduce using rule 110 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    FIN             reduce using rule 110 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    ELSE            reduce using rule 110 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    LLAVEDER        reduce using rule 110 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    BREAK           reduce using rule 110 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    CASE            reduce using rule 110 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    DEFAULT         reduce using rule 110 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 110 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA shift and go to state 39
    COMENTARIO_LARGO shift and go to state 40

  ! COMENTARIO_UNA_LINEA [ reduce using rule 110 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .) ]
  ! COMENTARIO_LARGO [ reduce using rule 110 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA .) ]

    comentarios                    shift and go to state 302

state 237

    (112) asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    ECHO            reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    SWITCH          reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    IF              reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    RETURN          reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    DEFINE          reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    PRINT           reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    FOR             reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    CLASS           reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    FUNCTION        reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    PUBLIC          reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    INICIO          reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    $end            reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    FIN             reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    ELSE            reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    BREAK           reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    CASE            reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    DEFAULT         reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 112 (asignacion -> VARIABLE_PHP IGUAL funcion PUNTOYCOMA .)


state 238

    (113) asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 113 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    ECHO            reduce using rule 113 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    SWITCH          reduce using rule 113 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
    IF              reduce using rule 113 (asignacion -> VARIABLE_PHP IGUAL NULL PUNTOYCOMA .)
