Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    DIVIDE          reduce using rule 73 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 73 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 73 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 73 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 73 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 73 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 73 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 73 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 73 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 73 (valores -> VARIABLE_PHP .)

  ! COMA            [ reduce using rule 73 (valores -> VARIABLE_PHP .) ]
  ! PARENDER        [ reduce using rule 73 (valores -> VARIABLE_PHP .) ]


state 271

    (39) tipoDeDato -> CADENA .
    (72) valores -> CADENA .

  ! reduce/reduce conflict for COMA resolved using rule 39 (tipoDeDato -> CADENA .)
  ! reduce/reduce conflict for PARENDER resolved using rule 39 (tipoDeDato -> CADENA .)
    COMA            reduce using rule 39 (tipoDeDato -> CADENA .)
    PARENDER        reduce using rule 39 (tipoDeDato -> CADENA .)
    MAS             reduce using rule 72 (valores -> CADENA .)
    MENOS           reduce using rule 72 (valores -> CADENA .)
    MULTIPLICA      reduce using rule 72 (valores -> CADENA .)
    DIVIDE          reduce using rule 72 (valores -> CADENA .)
    IGUALIGUAL      reduce using rule 72 (valores -> CADENA .)
    NOIGUAL         reduce using rule 72 (valores -> CADENA .)
    MENORQUE        reduce using rule 72 (valores -> CADENA .)
    MAYORQUE        reduce using rule 72 (valores -> CADENA .)
    MAYORIGUAL      reduce using rule 72 (valores -> CADENA .)
    MENORIGUAL      reduce using rule 72 (valores -> CADENA .)
    OPERALOGICO_MAP reduce using rule 72 (valores -> CADENA .)
    OPERDCOMPARACION reduce using rule 72 (valores -> CADENA .)
    OPERCOMPARACION reduce using rule 72 (valores -> CADENA .)

  ! COMA            [ reduce using rule 72 (valores -> CADENA .) ]
  ! PARENDER        [ reduce using rule 72 (valores -> CADENA .) ]


state 272

    (118) function2 -> PUBLIC FUNCTION COMPARE PARENIZQ . parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (43) parametros -> . tipoDeDato
    (44) parametros -> . tipoDeDato COMA parametros
    (37) tipoDeDato -> . ENTERO
    (38) tipoDeDato -> . FLOTANTE
    (39) tipoDeDato -> . CADENA
    (40) tipoDeDato -> . VARIABLE_PHP
    (41) tipoDeDato -> . BOOLEANO
    (42) tipoDeDato -> . NULL

    ENTERO          shift and go to state 91
    FLOTANTE        shift and go to state 92
    CADENA          shift and go to state 31
    VARIABLE_PHP    shift and go to state 99
    BOOLEANO        shift and go to state 32
    NULL            shift and go to state 33

    parametros                     shift and go to state 316
    tipoDeDato                     shift and go to state 97

state 273

    (25) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 317


state 274

    (26) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 318


state 275

    (27) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico . PUNTOYCOMA
    (28) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico . operaciones PUNTOYCOMA
    (29) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (30) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (31) operaciones -> . PARENIZQ operaciones PARENDER
    (32) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (33) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (34) operaciones -> . operador PARENIZQ operaciones PARENDER
    (35) tipoDevalorNumerico -> . ENTERO
    (36) tipoDevalorNumerico -> . FLOTANTE
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION

    PUNTOYCOMA      shift and go to state 321
    PARENIZQ        shift and go to state 323
    ENTERO          shift and go to state 150
    FLOTANTE        shift and go to state 151
    MAS             shift and go to state 21
    MENOS           shift and go to state 22
    MULTIPLICA      shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25
    EXPONENCIACION  shift and go to state 26

    tipoDevalorNumerico            shift and go to state 319
    operador                       shift and go to state 320
    operaciones                    shift and go to state 322

state 276

    (47) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 324


state 277

    (55) insertheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ VARIABLE_PHP . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 325


state 278

    (56) insertheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ENTERO . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 326


state 279

    (45) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND . VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    VARIABLE_PHP    shift and go to state 327


state 280

    (46) arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 46 (arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 281

    (48) funcion -> NEW NOMBRE PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 328


state 282

    (53) funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FIN             reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ECHO            reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    SWITCH          reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    IF              reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    RETURN          reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    DEFINE          reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PRINT           reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FOR             reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    CLASS           reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FUNCTION        reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PUBLIC          reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ELSE            reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    CASE            reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 283

    (50) funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FIN             reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ECHO            reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    SWITCH          reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    IF              reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    RETURN          reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    DEFINE          reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PRINT           reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FOR             reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    CLASS           reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FUNCTION        reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PUBLIC          reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ELSE            reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    CASE            reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 284

    (51) funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 329


state 285

    (52) funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .

    $end            reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    FIN             reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    ECHO            reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    SWITCH          reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    IF              reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    RETURN          reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    DEFINE          reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    PRINT           reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    FOR             reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    CLASS           reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    FUNCTION        reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    PUBLIC          reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    ELSE            reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    CASE            reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)


state 286

    (179) impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .

    $end            reduce using rule 179 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    FIN             reduce using rule 179 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 179 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    ECHO            reduce using rule 179 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    SWITCH          reduce using rule 179 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    IF              reduce using rule 179 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    RETURN          reduce using rule 179 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 179 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 179 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    DEFINE          reduce using rule 179 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    PRINT           reduce using rule 179 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    FOR             reduce using rule 179 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    CLASS           reduce using rule 179 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    FUNCTION        reduce using rule 179 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    PUBLIC          reduce using rule 179 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    ELSE            reduce using rule 179 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    LLAVEDER        reduce using rule 179 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    BREAK           reduce using rule 179 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    CASE            reduce using rule 179 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    DEFAULT         reduce using rule 179 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 179 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)


state 287

    (167) comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .

    PUNTOYCOMA      reduce using rule 167 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    IGUALIGUAL      reduce using rule 167 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    NOIGUAL         reduce using rule 167 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    MENORQUE        reduce using rule 167 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    MAYORQUE        reduce using rule 167 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    MAYORIGUAL      reduce using rule 167 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    MENORIGUAL      reduce using rule 167 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    OPERALOGICO_MAP reduce using rule 167 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    OPERDCOMPARACION reduce using rule 167 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    OPERCOMPARACION reduce using rule 167 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    INTE            reduce using rule 167 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    PARENDER        reduce using rule 167 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)


state 288

    (190) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO . PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER

    PUNTOYCOMA      shift and go to state 330


state 289

    (191) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ . function2 LLAVEDER
