Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (172) valoresParametros -> VARIABLE_PHP . IGUAL valores repite_valores_parametro
    (173) valoresParametros -> VARIABLE_PHP .
    (45) tipoDeDato -> VARIABLE_PHP .

  ! shift/reduce conflict for PARENDER resolved as shift
  ! shift/reduce conflict for PARENDER resolved as shift
  ! reduce/reduce conflict for COMA resolved using rule 45 (tipoDeDato -> VARIABLE_PHP .)
  ! shift/reduce conflict for PARENDER resolved as shift
    PARENDER        shift and go to state 359
    MAS             reduce using rule 82 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 82 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 82 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 82 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 82 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 82 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 82 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 82 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 82 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 82 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 82 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 82 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 82 (valores -> VARIABLE_PHP .)
    IGUAL           shift and go to state 331
    COMA            reduce using rule 45 (tipoDeDato -> VARIABLE_PHP .)

  ! PARENDER        [ reduce using rule 82 (valores -> VARIABLE_PHP .) ]
  ! COMA            [ reduce using rule 82 (valores -> VARIABLE_PHP .) ]
  ! PARENDER        [ reduce using rule 173 (valoresParametros -> VARIABLE_PHP .) ]
  ! PARENDER        [ reduce using rule 45 (tipoDeDato -> VARIABLE_PHP .) ]


state 309

    (119) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER . PUNTOYCOMA
    (86) valores -> NOMBRE PARENIZQ PARENDER .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 360
    MAS             reduce using rule 86 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENOS           reduce using rule 86 (valores -> NOMBRE PARENIZQ PARENDER .)
    MULTIPLICA      reduce using rule 86 (valores -> NOMBRE PARENIZQ PARENDER .)
    DIVIDE          reduce using rule 86 (valores -> NOMBRE PARENIZQ PARENDER .)
    IGUALIGUAL      reduce using rule 86 (valores -> NOMBRE PARENIZQ PARENDER .)
    NOIGUAL         reduce using rule 86 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENORQUE        reduce using rule 86 (valores -> NOMBRE PARENIZQ PARENDER .)
    MAYORQUE        reduce using rule 86 (valores -> NOMBRE PARENIZQ PARENDER .)
    MAYORIGUAL      reduce using rule 86 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENORIGUAL      reduce using rule 86 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERALOGICO_MAP reduce using rule 86 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERDCOMPARACION reduce using rule 86 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERCOMPARACION reduce using rule 86 (valores -> NOMBRE PARENIZQ PARENDER .)

  ! PUNTOYCOMA      [ reduce using rule 86 (valores -> NOMBRE PARENIZQ PARENDER .) ]


state 310

    (118) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores . PARENDER PUNTOYCOMA
    (87) valores -> NOMBRE PARENIZQ valores . PARENDER
    (169) valoresParametros -> valores .
    (170) valoresParametros -> valores . repite_valores_parametro
    (141) aritmetica -> valores . operadores_aritmeticos valores
    (98) comparacion -> valores . o_comparar valores
    (174) repite_valores_parametro -> . COMA valores
    (175) repite_valores_parametro -> . COMA VARIABLE_PHP
    (176) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (177) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (178) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (137) operadores_aritmeticos -> . MAS
    (138) operadores_aritmeticos -> . MENOS
    (139) operadores_aritmeticos -> . MULTIPLICA
    (140) operadores_aritmeticos -> . DIVIDE
    (99) o_comparar -> . IGUALIGUAL
    (100) o_comparar -> . NOIGUAL
    (101) o_comparar -> . MENORQUE
    (102) o_comparar -> . MAYORQUE
    (103) o_comparar -> . MAYORIGUAL
    (104) o_comparar -> . MENORIGUAL
    (105) o_comparar -> . OPERALOGICO_MAP
    (106) o_comparar -> . OPERDCOMPARACION
    (107) o_comparar -> . OPERCOMPARACION

  ! shift/reduce conflict for PARENDER resolved as shift
    PARENDER        shift and go to state 361
    COMA            shift and go to state 329
    MAS             shift and go to state 193
    MENOS           shift and go to state 194
    MULTIPLICA      shift and go to state 195
    DIVIDE          shift and go to state 196
    IGUALIGUAL      shift and go to state 86
    NOIGUAL         shift and go to state 87
    MENORQUE        shift and go to state 88
    MAYORQUE        shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    OPERALOGICO_MAP shift and go to state 101
    OPERDCOMPARACION shift and go to state 92
    OPERCOMPARACION shift and go to state 93

  ! PARENDER        [ reduce using rule 169 (valoresParametros -> valores .) ]

    repite_valores_parametro       shift and go to state 328
    operadores_aritmeticos         shift and go to state 191
    o_comparar                     shift and go to state 192

state 311

    (121) asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA . COMA VARIABLE_PHP PARENDER PUNTOYCOMA

    COMA            shift and go to state 362


state 312

    (30) operaciones -> operacionesx operador operaciones .

    PUNTOYCOMA      reduce using rule 30 (operaciones -> operacionesx operador operaciones .)


state 313

    (36) operacionesx -> opedentro operador opedentro .

    MAS             reduce using rule 36 (operacionesx -> opedentro operador opedentro .)
    MENOS           reduce using rule 36 (operacionesx -> opedentro operador opedentro .)
    MULTIPLICA      reduce using rule 36 (operacionesx -> opedentro operador opedentro .)
    DIVIDE          reduce using rule 36 (operacionesx -> opedentro operador opedentro .)
    MODULO          reduce using rule 36 (operacionesx -> opedentro operador opedentro .)
    EXPONENCIACION  reduce using rule 36 (operacionesx -> opedentro operador opedentro .)
    PUNTOYCOMA      reduce using rule 36 (operacionesx -> opedentro operador opedentro .)


state 314

    (35) operacionesx -> opedentro operador tipoDevalorNumerico .

    MAS             reduce using rule 35 (operacionesx -> opedentro operador tipoDevalorNumerico .)
    MENOS           reduce using rule 35 (operacionesx -> opedentro operador tipoDevalorNumerico .)
    MULTIPLICA      reduce using rule 35 (operacionesx -> opedentro operador tipoDevalorNumerico .)
    DIVIDE          reduce using rule 35 (operacionesx -> opedentro operador tipoDevalorNumerico .)
    MODULO          reduce using rule 35 (operacionesx -> opedentro operador tipoDevalorNumerico .)
    EXPONENCIACION  reduce using rule 35 (operacionesx -> opedentro operador tipoDevalorNumerico .)
    PUNTOYCOMA      reduce using rule 35 (operacionesx -> opedentro operador tipoDevalorNumerico .)


state 315

    (59) insertheap -> VARIABLE_PHP OPERALOGICO_MAP INSERT PARENIZQ VARIABLE_PHP . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 363


state 316

    (60) insertheap -> VARIABLE_PHP OPERALOGICO_MAP INSERT PARENIZQ ENTERO . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 364


state 317

    (111) asignacion -> VARIABLE_PHP difigual valores PUNTO valores . PUNTOYCOMA comentarios
    (112) asignacion -> VARIABLE_PHP difigual valores PUNTO valores . PUNTOYCOMA
    (141) aritmetica -> valores . operadores_aritmeticos valores
    (98) comparacion -> valores . o_comparar valores
    (137) operadores_aritmeticos -> . MAS
    (138) operadores_aritmeticos -> . MENOS
    (139) operadores_aritmeticos -> . MULTIPLICA
    (140) operadores_aritmeticos -> . DIVIDE
    (99) o_comparar -> . IGUALIGUAL
    (100) o_comparar -> . NOIGUAL
    (101) o_comparar -> . MENORQUE
    (102) o_comparar -> . MAYORQUE
    (103) o_comparar -> . MAYORIGUAL
    (104) o_comparar -> . MENORIGUAL
    (105) o_comparar -> . OPERALOGICO_MAP
    (106) o_comparar -> . OPERDCOMPARACION
    (107) o_comparar -> . OPERCOMPARACION

    PUNTOYCOMA      shift and go to state 365
    MAS             shift and go to state 193
    MENOS           shift and go to state 194
    MULTIPLICA      shift and go to state 195
    DIVIDE          shift and go to state 196
    IGUALIGUAL      shift and go to state 86
    NOIGUAL         shift and go to state 87
    MENORQUE        shift and go to state 88
    MAYORQUE        shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    OPERALOGICO_MAP shift and go to state 101
    OPERDCOMPARACION shift and go to state 92
    OPERCOMPARACION shift and go to state 93

    operadores_aritmeticos         shift and go to state 191
    o_comparar                     shift and go to state 192

state 318

    (50) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND . VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    VARIABLE_PHP    shift and go to state 366


state 319

    (51) arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 51 (arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 320

    (53) funcion -> NEW NOMBRE PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 367


state 321

    (57) funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 57 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 57 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ECHO            reduce using rule 57 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    SWITCH          reduce using rule 57 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    IF              reduce using rule 57 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    RETURN          reduce using rule 57 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 57 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 57 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    DEFINE          reduce using rule 57 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PRINT           reduce using rule 57 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FOR             reduce using rule 57 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    CLASS           reduce using rule 57 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FUNCTION        reduce using rule 57 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PUBLIC          reduce using rule 57 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    NEW             reduce using rule 57 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    COUNT           reduce using rule 57 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    NOMBRE          reduce using rule 57 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    INICIO          reduce using rule 57 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    HEAP            reduce using rule 57 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FIN             reduce using rule 57 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 57 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ELSE            reduce using rule 57 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 57 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    CASE            reduce using rule 57 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 57 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 57 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 57 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 322

    (55) funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 55 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 55 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ECHO            reduce using rule 55 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    SWITCH          reduce using rule 55 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    IF              reduce using rule 55 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    RETURN          reduce using rule 55 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 55 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 55 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    DEFINE          reduce using rule 55 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PRINT           reduce using rule 55 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FOR             reduce using rule 55 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    CLASS           reduce using rule 55 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FUNCTION        reduce using rule 55 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PUBLIC          reduce using rule 55 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    NEW             reduce using rule 55 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    COUNT           reduce using rule 55 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    NOMBRE          reduce using rule 55 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    INICIO          reduce using rule 55 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    HEAP            reduce using rule 55 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FIN             reduce using rule 55 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 55 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ELSE            reduce using rule 55 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 55 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    CASE            reduce using rule 55 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 55 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 55 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 55 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 323

    (56) funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 368


state 324

    (61) asignaSplheap -> HEAP o_comparar INSERT PARENIZQ ARRAY . PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 369


state 325

    (197) impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .

    $end            reduce using rule 197 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 197 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    ECHO            reduce using rule 197 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    SWITCH          reduce using rule 197 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    IF              reduce using rule 197 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    RETURN          reduce using rule 197 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 197 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 197 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    DEFINE          reduce using rule 197 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    PRINT           reduce using rule 197 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    FOR             reduce using rule 197 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    CLASS           reduce using rule 197 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    FUNCTION        reduce using rule 197 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    PUBLIC          reduce using rule 197 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    NEW             reduce using rule 197 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
