Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    ENDSWITCH       reduce using rule 110 (asignacion -> VARIABLE_PHP difigual valores PUNTOYCOMA .)


state 255

    (111) asignacion -> VARIABLE_PHP difigual valores PUNTO . valores PUNTOYCOMA comentarios
    (112) asignacion -> VARIABLE_PHP difigual valores PUNTO . valores PUNTOYCOMA
    (79) valores -> . ENTERO
    (80) valores -> . FLOTANTE
    (81) valores -> . CADENA
    (82) valores -> . VARIABLE_PHP
    (83) valores -> . BOOLEANO
    (84) valores -> . aritmetica
    (85) valores -> . booleanos
    (86) valores -> . NOMBRE PARENIZQ PARENDER
    (87) valores -> . NOMBRE PARENIZQ valores PARENDER
    (88) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (89) valores -> . crearArrayCorta
    (90) valores -> . crearArrayLarga
    (139) aritmetica -> . valores operadores_aritmeticos valores
    (140) aritmetica -> . aritmetica operadores_aritmeticos valores
    (94) booleanos -> . booleano
    (95) booleanos -> . booleanos o_logicos booleanos
    (146) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (147) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (91) booleano -> . BOOLEANO
    (92) booleano -> . comparacion
    (93) booleano -> . OPERLOGICO_NOT booleanos
    (98) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 130
    FLOTANTE        shift and go to state 131
    CADENA          shift and go to state 132
    VARIABLE_PHP    shift and go to state 176
    BOOLEANO        shift and go to state 134
    NOMBRE          shift and go to state 136
    CORCHIZQ        shift and go to state 111
    ARRAY           shift and go to state 117
    OPERLOGICO_NOT  shift and go to state 119

    valores                        shift and go to state 325
    aritmetica                     shift and go to state 135
    booleanos                      shift and go to state 113
    crearArrayCorta                shift and go to state 114
    crearArrayLarga                shift and go to state 115
    booleano                       shift and go to state 116
    comparacion                    shift and go to state 118

state 256

    (123) asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 123 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    ECHO            reduce using rule 123 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    SWITCH          reduce using rule 123 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    IF              reduce using rule 123 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    RETURN          reduce using rule 123 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 123 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 123 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    DEFINE          reduce using rule 123 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    PRINT           reduce using rule 123 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    FOR             reduce using rule 123 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    CLASS           reduce using rule 123 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    FUNCTION        reduce using rule 123 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    PUBLIC          reduce using rule 123 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    INICIO          reduce using rule 123 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    COUNT           reduce using rule 123 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    KEY             reduce using rule 123 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    $end            reduce using rule 123 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    FIN             reduce using rule 123 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    ELSE            reduce using rule 123 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    LLAVEDER        reduce using rule 123 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    BREAK           reduce using rule 123 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    CASE            reduce using rule 123 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    DEFAULT         reduce using rule 123 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 123 (asignacion -> VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA .)


state 257

    (62) asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ . ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    ARRAY           shift and go to state 326


state 258

    (50) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS . AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    AMPERSAND       shift and go to state 327


state 259

    (51) arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 328


state 260

    (53) funcion -> NEW NOMBRE PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 329


state 261

    (54) funcion -> NEW NOMBRE PARENIZQ PARENDER .

    $end            reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    VARIABLE_PHP    reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    ECHO            reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    SWITCH          reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    IF              reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    RETURN          reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    COMENTARIO_UNA_LINEA reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    COMENTARIO_LARGO reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    DEFINE          reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    PRINT           reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    FOR             reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    CLASS           reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    FUNCTION        reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    PUBLIC          reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    INICIO          reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    COUNT           reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    KEY             reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    FIN             reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    ELSE            reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    LLAVEDER        reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    BREAK           reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    CASE            reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    DEFAULT         reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    ENDSWITCH       reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)
    PUNTOYCOMA      reduce using rule 54 (funcion -> NEW NOMBRE PARENIZQ PARENDER .)


state 262

    (58) funcion -> NOMBRE PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 330


state 263

    (55) funcion -> COUNT PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 331


state 264

    (56) funcion -> COUNT PARENIZQ VARIABLE_PHP COMA . NOMBRE PARENDER PUNTOYCOMA

    NOMBRE          shift and go to state 332


state 265

    (57) funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 333


state 266

    (185) count -> COUNT PARENIZQ CORCHIZQ valoresArray . CORCHDER PARENDER PUNTOYCOMA

    CORCHDER        shift and go to state 334


state 267

    (59) monticuloHEAP -> HEAP IGUAL funcion PUNTOYCOMA .

    $end            reduce using rule 59 (monticuloHEAP -> HEAP IGUAL funcion PUNTOYCOMA .)


state 268

    (195) impresion -> ECHO VARIABLE_PHP PUNTO CADENA . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 335


state 269

    (181) comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO . CORCHDER

    CORCHDER        shift and go to state 336


state 270

    (139) aritmetica -> valores operadores_aritmeticos valores .
    (139) aritmetica -> valores . operadores_aritmeticos valores
    (98) comparacion -> valores . o_comparar valores
    (135) operadores_aritmeticos -> . MAS
    (136) operadores_aritmeticos -> . MENOS
    (137) operadores_aritmeticos -> . MULTIPLICA
    (138) operadores_aritmeticos -> . DIVIDE
    (99) o_comparar -> . IGUALIGUAL
    (100) o_comparar -> . NOIGUAL
    (101) o_comparar -> . MENORQUE
    (102) o_comparar -> . MAYORQUE
    (103) o_comparar -> . MAYORIGUAL
    (104) o_comparar -> . MENORIGUAL
    (105) o_comparar -> . OPERALOGICO_MAP
    (106) o_comparar -> . OPERDCOMPARACION
    (107) o_comparar -> . OPERCOMPARACION

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for OPERALOGICO_MAP resolved as shift
  ! shift/reduce conflict for OPERDCOMPARACION resolved as shift
  ! shift/reduce conflict for OPERCOMPARACION resolved as shift
    PUNTOYCOMA      reduce using rule 139 (aritmetica -> valores operadores_aritmeticos valores .)
    PUNTO           reduce using rule 139 (aritmetica -> valores operadores_aritmeticos valores .)
    OPERASIG_ARRAY  reduce using rule 139 (aritmetica -> valores operadores_aritmeticos valores .)
    COMA            reduce using rule 139 (aritmetica -> valores operadores_aritmeticos valores .)
    CORCHDER        reduce using rule 139 (aritmetica -> valores operadores_aritmeticos valores .)
    PARENDER        reduce using rule 139 (aritmetica -> valores operadores_aritmeticos valores .)
    OPERLOGICO_AND  reduce using rule 139 (aritmetica -> valores operadores_aritmeticos valores .)
    OPERLOGICO_OR   reduce using rule 139 (aritmetica -> valores operadores_aritmeticos valores .)
    DOSPUNTOS       reduce using rule 139 (aritmetica -> valores operadores_aritmeticos valores .)
    MAS             shift and go to state 197
    MENOS           shift and go to state 198
    MULTIPLICA      shift and go to state 199
    DIVIDE          shift and go to state 200
    IGUALIGUAL      shift and go to state 86
    NOIGUAL         shift and go to state 87
    MENORQUE        shift and go to state 88
    MAYORQUE        shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    OPERALOGICO_MAP shift and go to state 145
    OPERDCOMPARACION shift and go to state 92
    OPERCOMPARACION shift and go to state 93

  ! MAS             [ reduce using rule 139 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MENOS           [ reduce using rule 139 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MULTIPLICA      [ reduce using rule 139 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! DIVIDE          [ reduce using rule 139 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! IGUALIGUAL      [ reduce using rule 139 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! NOIGUAL         [ reduce using rule 139 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MENORQUE        [ reduce using rule 139 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MAYORQUE        [ reduce using rule 139 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MAYORIGUAL      [ reduce using rule 139 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MENORIGUAL      [ reduce using rule 139 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! OPERALOGICO_MAP [ reduce using rule 139 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! OPERDCOMPARACION [ reduce using rule 139 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! OPERCOMPARACION [ reduce using rule 139 (aritmetica -> valores operadores_aritmeticos valores .) ]

    operadores_aritmeticos         shift and go to state 195
    o_comparar                     shift and go to state 196

state 271

    (98) comparacion -> valores o_comparar valores .
    (139) aritmetica -> valores . operadores_aritmeticos valores
    (98) comparacion -> valores . o_comparar valores
    (135) operadores_aritmeticos -> . MAS
    (136) operadores_aritmeticos -> . MENOS
    (137) operadores_aritmeticos -> . MULTIPLICA
    (138) operadores_aritmeticos -> . DIVIDE
    (99) o_comparar -> . IGUALIGUAL
    (100) o_comparar -> . NOIGUAL
    (101) o_comparar -> . MENORQUE
    (102) o_comparar -> . MAYORQUE
    (103) o_comparar -> . MAYORIGUAL
    (104) o_comparar -> . MENORIGUAL
    (105) o_comparar -> . OPERALOGICO_MAP
    (106) o_comparar -> . OPERDCOMPARACION
    (107) o_comparar -> . OPERCOMPARACION

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for OPERALOGICO_MAP resolved as shift
  ! shift/reduce conflict for OPERDCOMPARACION resolved as shift
  ! shift/reduce conflict for OPERCOMPARACION resolved as shift
    OPERLOGICO_AND  reduce using rule 98 (comparacion -> valores o_comparar valores .)
    OPERLOGICO_OR   reduce using rule 98 (comparacion -> valores o_comparar valores .)
    PUNTOYCOMA      reduce using rule 98 (comparacion -> valores o_comparar valores .)
    PUNTO           reduce using rule 98 (comparacion -> valores o_comparar valores .)
    OPERASIG_ARRAY  reduce using rule 98 (comparacion -> valores o_comparar valores .)
    COMA            reduce using rule 98 (comparacion -> valores o_comparar valores .)
    CORCHDER        reduce using rule 98 (comparacion -> valores o_comparar valores .)
    PARENDER        reduce using rule 98 (comparacion -> valores o_comparar valores .)
    DOSPUNTOS       reduce using rule 98 (comparacion -> valores o_comparar valores .)
    MAS             shift and go to state 197
    MENOS           shift and go to state 198
    MULTIPLICA      shift and go to state 199
    DIVIDE          shift and go to state 200
    IGUALIGUAL      shift and go to state 86
    NOIGUAL         shift and go to state 87
    MENORQUE        shift and go to state 88
    MAYORQUE        shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    OPERALOGICO_MAP shift and go to state 145
    OPERDCOMPARACION shift and go to state 92
    OPERCOMPARACION shift and go to state 93

  ! MAS             [ reduce using rule 98 (comparacion -> valores o_comparar valores .) ]
  ! MENOS           [ reduce using rule 98 (comparacion -> valores o_comparar valores .) ]
  ! MULTIPLICA      [ reduce using rule 98 (comparacion -> valores o_comparar valores .) ]
  ! DIVIDE          [ reduce using rule 98 (comparacion -> valores o_comparar valores .) ]
  ! IGUALIGUAL      [ reduce using rule 98 (comparacion -> valores o_comparar valores .) ]
  ! NOIGUAL         [ reduce using rule 98 (comparacion -> valores o_comparar valores .) ]
  ! MENORQUE        [ reduce using rule 98 (comparacion -> valores o_comparar valores .) ]
  ! MAYORQUE        [ reduce using rule 98 (comparacion -> valores o_comparar valores .) ]
  ! MAYORIGUAL      [ reduce using rule 98 (comparacion -> valores o_comparar valores .) ]
  ! MENORIGUAL      [ reduce using rule 98 (comparacion -> valores o_comparar valores .) ]
  ! OPERALOGICO_MAP [ reduce using rule 98 (comparacion -> valores o_comparar valores .) ]
  ! OPERDCOMPARACION [ reduce using rule 98 (comparacion -> valores o_comparar valores .) ]
  ! OPERCOMPARACION [ reduce using rule 98 (comparacion -> valores o_comparar valores .) ]

    o_comparar                     shift and go to state 196
    operadores_aritmeticos         shift and go to state 195

state 272

    (142) echo -> ECHO NOMBRE PARENIZQ valores . PARENDER PUNTOYCOMA
    (87) valores -> NOMBRE PARENIZQ valores . PARENDER
    (167) valoresParametros -> valores .
    (168) valoresParametros -> valores . repite_valores_parametro
    (139) aritmetica -> valores . operadores_aritmeticos valores
    (98) comparacion -> valores . o_comparar valores
    (171) repite_valores_parametro -> . COMA valores
    (172) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (173) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (174) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (135) operadores_aritmeticos -> . MAS
    (136) operadores_aritmeticos -> . MENOS
    (137) operadores_aritmeticos -> . MULTIPLICA
    (138) operadores_aritmeticos -> . DIVIDE
    (99) o_comparar -> . IGUALIGUAL
    (100) o_comparar -> . NOIGUAL
    (101) o_comparar -> . MENORQUE
    (102) o_comparar -> . MAYORQUE
    (103) o_comparar -> . MAYORIGUAL
    (104) o_comparar -> . MENORIGUAL
    (105) o_comparar -> . OPERALOGICO_MAP
    (106) o_comparar -> . OPERDCOMPARACION
    (107) o_comparar -> . OPERCOMPARACION

  ! shift/reduce conflict for PARENDER resolved as shift
    PARENDER        shift and go to state 337
    COMA            shift and go to state 339
    MAS             shift and go to state 197
    MENOS           shift and go to state 198
    MULTIPLICA      shift and go to state 199
    DIVIDE          shift and go to state 200
    IGUALIGUAL      shift and go to state 86
