Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
  ! OPERLOGICO_AND  [ reduce using rule 67 (booleanos -> booleanos o_logicos booleanos .) ]
  ! OPERLOGICO_OR   [ reduce using rule 67 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MAS             [ reduce using rule 67 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MENOS           [ reduce using rule 67 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MULTIPLICA      [ reduce using rule 67 (booleanos -> booleanos o_logicos booleanos .) ]
  ! DIVIDE          [ reduce using rule 67 (booleanos -> booleanos o_logicos booleanos .) ]
  ! IGUALIGUAL      [ reduce using rule 67 (booleanos -> booleanos o_logicos booleanos .) ]
  ! NOIGUAL         [ reduce using rule 67 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MENORQUE        [ reduce using rule 67 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MAYORQUE        [ reduce using rule 67 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MAYORIGUAL      [ reduce using rule 67 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MENORIGUAL      [ reduce using rule 67 (booleanos -> booleanos o_logicos booleanos .) ]

    o_logicos                      shift and go to state 135

state 161

    (59) valores -> NOMBRE PARENIZQ PARENDER .

    MAS             reduce using rule 59 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENOS           reduce using rule 59 (valores -> NOMBRE PARENIZQ PARENDER .)
    MULTIPLICA      reduce using rule 59 (valores -> NOMBRE PARENIZQ PARENDER .)
    DIVIDE          reduce using rule 59 (valores -> NOMBRE PARENIZQ PARENDER .)
    IGUALIGUAL      reduce using rule 59 (valores -> NOMBRE PARENIZQ PARENDER .)
    NOIGUAL         reduce using rule 59 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENORQUE        reduce using rule 59 (valores -> NOMBRE PARENIZQ PARENDER .)
    MAYORQUE        reduce using rule 59 (valores -> NOMBRE PARENIZQ PARENDER .)
    MAYORIGUAL      reduce using rule 59 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENORIGUAL      reduce using rule 59 (valores -> NOMBRE PARENIZQ PARENDER .)
    PUNTOYCOMA      reduce using rule 59 (valores -> NOMBRE PARENIZQ PARENDER .)
    PUNTO           reduce using rule 59 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERASIG_ARRAY  reduce using rule 59 (valores -> NOMBRE PARENIZQ PARENDER .)
    COMA            reduce using rule 59 (valores -> NOMBRE PARENIZQ PARENDER .)
    CORCHDER        reduce using rule 59 (valores -> NOMBRE PARENIZQ PARENDER .)
    PARENDER        reduce using rule 59 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERLOGICO_AND  reduce using rule 59 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERLOGICO_OR   reduce using rule 59 (valores -> NOMBRE PARENIZQ PARENDER .)
    DOSPUNTOS       reduce using rule 59 (valores -> NOMBRE PARENIZQ PARENDER .)


state 162

    (60) valores -> NOMBRE PARENIZQ valores . PARENDER
    (90) aritmetica -> valores . operadores_aritmeticos valores
    (70) comparacion -> valores . o_comparar valores
    (86) operadores_aritmeticos -> . MAS
    (87) operadores_aritmeticos -> . MENOS
    (88) operadores_aritmeticos -> . MULTIPLICA
    (89) operadores_aritmeticos -> . DIVIDE
    (71) o_comparar -> . IGUALIGUAL
    (72) o_comparar -> . NOIGUAL
    (73) o_comparar -> . MENORQUE
    (74) o_comparar -> . MAYORQUE
    (75) o_comparar -> . MAYORIGUAL
    (76) o_comparar -> . MENORIGUAL

    PARENDER        shift and go to state 180
    MAS             shift and go to state 123
    MENOS           shift and go to state 124
    MULTIPLICA      shift and go to state 125
    DIVIDE          shift and go to state 126
    IGUALIGUAL      shift and go to state 129
    NOIGUAL         shift and go to state 130
    MENORQUE        shift and go to state 131
    MAYORQUE        shift and go to state 132
    MAYORIGUAL      shift and go to state 133
    MENORIGUAL      shift and go to state 134

    operadores_aritmeticos         shift and go to state 127
    o_comparar                     shift and go to state 128

state 163

    (95) crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .

    MAS             reduce using rule 95 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    MENOS           reduce using rule 95 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    MULTIPLICA      reduce using rule 95 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    DIVIDE          reduce using rule 95 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    IGUALIGUAL      reduce using rule 95 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    NOIGUAL         reduce using rule 95 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    MENORQUE        reduce using rule 95 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    MAYORQUE        reduce using rule 95 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    MAYORIGUAL      reduce using rule 95 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    MENORIGUAL      reduce using rule 95 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    PUNTOYCOMA      reduce using rule 95 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    PUNTO           reduce using rule 95 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    OPERASIG_ARRAY  reduce using rule 95 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    COMA            reduce using rule 95 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    CORCHDER        reduce using rule 95 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    PARENDER        reduce using rule 95 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    OPERLOGICO_AND  reduce using rule 95 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    OPERLOGICO_OR   reduce using rule 95 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    DOSPUNTOS       reduce using rule 95 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)


state 164

    (98) valoresArray -> valores OPERASIG_ARRAY . valores
    (100) valoresArray -> valores OPERASIG_ARRAY . valores repite_claveValor
    (52) valores -> . ENTERO
    (53) valores -> . FLOTANTE
    (54) valores -> . CADENA
    (55) valores -> . VARIABLE_PHP
    (56) valores -> . BOOLEANO
    (57) valores -> . aritmetica
    (58) valores -> . booleanos
    (59) valores -> . NOMBRE PARENIZQ PARENDER
    (60) valores -> . NOMBRE PARENIZQ valores PARENDER
    (61) valores -> . crearArrayCorta
    (62) valores -> . crearArrayLarga
    (90) aritmetica -> . valores operadores_aritmeticos valores
    (91) aritmetica -> . aritmetica operadores_aritmeticos valores
    (66) booleanos -> . booleano
    (67) booleanos -> . booleanos o_logicos booleanos
    (95) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (96) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (63) booleano -> . BOOLEANO
    (64) booleano -> . comparacion
    (65) booleano -> . OPERLOGICO_NOT booleanos
    (70) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 81
    FLOTANTE        shift and go to state 82
    CADENA          shift and go to state 115
    VARIABLE_PHP    shift and go to state 117
    BOOLEANO        shift and go to state 83
    NOMBRE          shift and go to state 85
    CORCHIZQ        shift and go to state 89
    ARRAY           shift and go to state 90
    OPERLOGICO_NOT  shift and go to state 92

    valores                        shift and go to state 181
    aritmetica                     shift and go to state 116
    booleanos                      shift and go to state 84
    crearArrayCorta                shift and go to state 86
    crearArrayLarga                shift and go to state 87
    booleano                       shift and go to state 88
    comparacion                    shift and go to state 91

state 165

    (99) valoresArray -> valores repite_valores .

    CORCHDER        reduce using rule 99 (valoresArray -> valores repite_valores .)
    PARENDER        reduce using rule 99 (valoresArray -> valores repite_valores .)


state 166

    (101) repite_valores -> COMA . valores
    (102) repite_valores -> COMA . valores COMA
    (103) repite_valores -> COMA . valores repite_valores
    (52) valores -> . ENTERO
    (53) valores -> . FLOTANTE
    (54) valores -> . CADENA
    (55) valores -> . VARIABLE_PHP
    (56) valores -> . BOOLEANO
    (57) valores -> . aritmetica
    (58) valores -> . booleanos
    (59) valores -> . NOMBRE PARENIZQ PARENDER
    (60) valores -> . NOMBRE PARENIZQ valores PARENDER
    (61) valores -> . crearArrayCorta
    (62) valores -> . crearArrayLarga
    (90) aritmetica -> . valores operadores_aritmeticos valores
    (91) aritmetica -> . aritmetica operadores_aritmeticos valores
    (66) booleanos -> . booleano
    (67) booleanos -> . booleanos o_logicos booleanos
    (95) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (96) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (63) booleano -> . BOOLEANO
    (64) booleano -> . comparacion
    (65) booleano -> . OPERLOGICO_NOT booleanos
    (70) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 81
    FLOTANTE        shift and go to state 82
    CADENA          shift and go to state 115
    VARIABLE_PHP    shift and go to state 117
    BOOLEANO        shift and go to state 83
    NOMBRE          shift and go to state 85
    CORCHIZQ        shift and go to state 89
    ARRAY           shift and go to state 90
    OPERLOGICO_NOT  shift and go to state 92

    valores                        shift and go to state 182
    aritmetica                     shift and go to state 116
    booleanos                      shift and go to state 84
    crearArrayCorta                shift and go to state 86
    crearArrayLarga                shift and go to state 87
    booleano                       shift and go to state 88
    comparacion                    shift and go to state 91

state 167

    (96) crearArrayLarga -> ARRAY PARENIZQ valoresArray . PARENDER

    PARENDER        shift and go to state 183


state 168

    (106) switchCase -> SWITCH PARENIZQ valores PARENDER . LLAVEIZQ casos_switch LLAVEDER
    (107) switchCase -> SWITCH PARENIZQ valores PARENDER . LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (108) switchCase -> SWITCH PARENIZQ valores PARENDER . DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA

    LLAVEIZQ        shift and go to state 184
    DOSPUNTOS       shift and go to state 185


state 169

    (22) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 186


state 170

    (23) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 187


state 171

    (24) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico . PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico . operaciones PUNTOYCOMA
    (26) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (27) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (28) operaciones -> . PARENIZQ operaciones PARENDER
    (29) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (30) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (31) operaciones -> . operador PARENIZQ operaciones PARENDER
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION

    PUNTOYCOMA      shift and go to state 190
    PARENIZQ        shift and go to state 192
    ENTERO          shift and go to state 97
    FLOTANTE        shift and go to state 98
    MAS             shift and go to state 18
    MENOS           shift and go to state 19
    MULTIPLICA      shift and go to state 20
    DIVIDE          shift and go to state 21
    MODULO          shift and go to state 22
    EXPONENCIACION  shift and go to state 23

    tipoDevalorNumerico            shift and go to state 188
    operador                       shift and go to state 189
    operaciones                    shift and go to state 191

state 172

    (44) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 193


state 173

    (42) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND . VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    VARIABLE_PHP    shift and go to state 194


state 174

    (43) arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 43 (arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 175

    (45) funcion -> NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA .

    $end            reduce using rule 45 (funcion -> NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)


state 176

    (128) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO . PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    PUNTOYCOMA      shift and go to state 195


state 177

    (129) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    PUBLIC          shift and go to state 196


state 178

    (78) asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .

    FIN             reduce using rule 78 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    VARIABLE_PHP    reduce using rule 78 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    ECHO            reduce using rule 78 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    SWITCH          reduce using rule 78 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    BREAK           reduce using rule 78 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    CASE            reduce using rule 78 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    LLAVEDER        reduce using rule 78 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    DEFAULT         reduce using rule 78 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)
    ENDSWITCH       reduce using rule 78 (asignacion -> VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios .)


state 179

    (80) asignacion -> VARIABLE_PHP difigual valores PUNTO valores . PUNTOYCOMA comentarios
    (81) asignacion -> VARIABLE_PHP difigual valores PUNTO valores . PUNTOYCOMA
    (90) aritmetica -> valores . operadores_aritmeticos valores
    (70) comparacion -> valores . o_comparar valores
    (86) operadores_aritmeticos -> . MAS
    (87) operadores_aritmeticos -> . MENOS
    (88) operadores_aritmeticos -> . MULTIPLICA
    (89) operadores_aritmeticos -> . DIVIDE
    (71) o_comparar -> . IGUALIGUAL
    (72) o_comparar -> . NOIGUAL
    (73) o_comparar -> . MENORQUE
    (74) o_comparar -> . MAYORQUE
    (75) o_comparar -> . MAYORIGUAL
    (76) o_comparar -> . MENORIGUAL

    PUNTOYCOMA      shift and go to state 197
    MAS             shift and go to state 123
    MENOS           shift and go to state 124
    MULTIPLICA      shift and go to state 125
    DIVIDE          shift and go to state 126
    IGUALIGUAL      shift and go to state 129
    NOIGUAL         shift and go to state 130
    MENORQUE        shift and go to state 131
    MAYORQUE        shift and go to state 132
    MAYORIGUAL      shift and go to state 133
    MENORIGUAL      shift and go to state 134

    operadores_aritmeticos         shift and go to state 127
    o_comparar                     shift and go to state 128

state 180

    (60) valores -> NOMBRE PARENIZQ valores PARENDER .

    MAS             reduce using rule 60 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENOS           reduce using rule 60 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MULTIPLICA      reduce using rule 60 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    DIVIDE          reduce using rule 60 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    IGUALIGUAL      reduce using rule 60 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    NOIGUAL         reduce using rule 60 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENORQUE        reduce using rule 60 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAYORQUE        reduce using rule 60 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAYORIGUAL      reduce using rule 60 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENORIGUAL      reduce using rule 60 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    PUNTOYCOMA      reduce using rule 60 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    PUNTO           reduce using rule 60 (valores -> NOMBRE PARENIZQ valores PARENDER .)
