Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
  ! reduce/reduce conflict for MAYORQUE resolved using rule 57 (valores -> booleanos .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 57 (valores -> booleanos .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 57 (valores -> booleanos .)
  ! reduce/reduce conflict for MAS resolved using rule 57 (valores -> booleanos .)
  ! reduce/reduce conflict for MENOS resolved using rule 57 (valores -> booleanos .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 57 (valores -> booleanos .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 57 (valores -> booleanos .)
  ! shift/reduce conflict for OPERLOGICO_AND resolved as shift
  ! shift/reduce conflict for OPERLOGICO_OR resolved as shift
    PUNTOYCOMA      reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .)
    PUNTO           reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .)
    PARENDER        reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .)
    OPERASIG_ARRAY  reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .)
    COMA            reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .)
    DOSPUNTOS       reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .)
    IGUALIGUAL      reduce using rule 57 (valores -> booleanos .)
    NOIGUAL         reduce using rule 57 (valores -> booleanos .)
    MENORQUE        reduce using rule 57 (valores -> booleanos .)
    MAYORQUE        reduce using rule 57 (valores -> booleanos .)
    MAYORIGUAL      reduce using rule 57 (valores -> booleanos .)
    MENORIGUAL      reduce using rule 57 (valores -> booleanos .)
    MAS             reduce using rule 57 (valores -> booleanos .)
    MENOS           reduce using rule 57 (valores -> booleanos .)
    MULTIPLICA      reduce using rule 57 (valores -> booleanos .)
    DIVIDE          reduce using rule 57 (valores -> booleanos .)
    OPERLOGICO_AND  shift and go to state 125
    OPERLOGICO_OR   shift and go to state 126

  ! OPERLOGICO_AND  [ reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .) ]
  ! OPERLOGICO_OR   [ reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MAS             [ reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MENOS           [ reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MULTIPLICA      [ reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .) ]
  ! DIVIDE          [ reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .) ]
  ! IGUALIGUAL      [ reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .) ]
  ! NOIGUAL         [ reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MENORQUE        [ reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MAYORQUE        [ reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MAYORIGUAL      [ reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MENORIGUAL      [ reduce using rule 65 (booleanos -> booleanos o_logicos booleanos .) ]

    o_logicos                      shift and go to state 124

state 152

    (58) valores -> NOMBRE PARENIZQ PARENDER .

    PUNTOYCOMA      reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    MAS             reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENOS           reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    MULTIPLICA      reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    DIVIDE          reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    IGUALIGUAL      reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    NOIGUAL         reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENORQUE        reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    MAYORQUE        reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    MAYORIGUAL      reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENORIGUAL      reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    PUNTO           reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    PARENDER        reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERLOGICO_AND  reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERLOGICO_OR   reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERASIG_ARRAY  reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    COMA            reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)
    DOSPUNTOS       reduce using rule 58 (valores -> NOMBRE PARENIZQ PARENDER .)


state 153

    (59) valores -> NOMBRE PARENIZQ valores . PARENDER
    (88) aritmetica -> valores . operadores_aritmeticos valores
    (68) comparacion -> valores . o_comparar valores
    (84) operadores_aritmeticos -> . MAS
    (85) operadores_aritmeticos -> . MENOS
    (86) operadores_aritmeticos -> . MULTIPLICA
    (87) operadores_aritmeticos -> . DIVIDE
    (69) o_comparar -> . IGUALIGUAL
    (70) o_comparar -> . NOIGUAL
    (71) o_comparar -> . MENORQUE
    (72) o_comparar -> . MAYORQUE
    (73) o_comparar -> . MAYORIGUAL
    (74) o_comparar -> . MENORIGUAL

    PARENDER        shift and go to state 172
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICA      shift and go to state 115
    DIVIDE          shift and go to state 116
    IGUALIGUAL      shift and go to state 117
    NOIGUAL         shift and go to state 118
    MENORQUE        shift and go to state 119
    MAYORQUE        shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    MENORIGUAL      shift and go to state 122

    operadores_aritmeticos         shift and go to state 111
    o_comparar                     shift and go to state 112

state 154

    (90) crearArray -> ARRAY PARENIZQ valoresArray . PARENDER

    PARENDER        shift and go to state 173


state 155

    (91) valoresArray -> valores .
    (92) valoresArray -> valores . OPERASIG_ARRAY valores
    (93) valoresArray -> valores . repite_valores
    (94) valoresArray -> valores . OPERASIG_ARRAY valores repite_claveValor
    (88) aritmetica -> valores . operadores_aritmeticos valores
    (68) comparacion -> valores . o_comparar valores
    (95) repite_valores -> . COMA valores
    (96) repite_valores -> . COMA valores repite_valores
    (84) operadores_aritmeticos -> . MAS
    (85) operadores_aritmeticos -> . MENOS
    (86) operadores_aritmeticos -> . MULTIPLICA
    (87) operadores_aritmeticos -> . DIVIDE
    (69) o_comparar -> . IGUALIGUAL
    (70) o_comparar -> . NOIGUAL
    (71) o_comparar -> . MENORQUE
    (72) o_comparar -> . MAYORQUE
    (73) o_comparar -> . MAYORIGUAL
    (74) o_comparar -> . MENORIGUAL

    PARENDER        reduce using rule 91 (valoresArray -> valores .)
    OPERASIG_ARRAY  shift and go to state 174
    COMA            shift and go to state 176
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICA      shift and go to state 115
    DIVIDE          shift and go to state 116
    IGUALIGUAL      shift and go to state 117
    NOIGUAL         shift and go to state 118
    MENORQUE        shift and go to state 119
    MAYORQUE        shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    MENORIGUAL      shift and go to state 122

    repite_valores                 shift and go to state 175
    operadores_aritmeticos         shift and go to state 111
    o_comparar                     shift and go to state 112

state 156

    (78) asignacion -> VARIABLE_PHP difigual valores PUNTO valores . PUNTOYCOMA comentarios
    (79) asignacion -> VARIABLE_PHP difigual valores PUNTO valores . PUNTOYCOMA
    (88) aritmetica -> valores . operadores_aritmeticos valores
    (68) comparacion -> valores . o_comparar valores
    (84) operadores_aritmeticos -> . MAS
    (85) operadores_aritmeticos -> . MENOS
    (86) operadores_aritmeticos -> . MULTIPLICA
    (87) operadores_aritmeticos -> . DIVIDE
    (69) o_comparar -> . IGUALIGUAL
    (70) o_comparar -> . NOIGUAL
    (71) o_comparar -> . MENORQUE
    (72) o_comparar -> . MAYORQUE
    (73) o_comparar -> . MAYORIGUAL
    (74) o_comparar -> . MENORIGUAL

    PUNTOYCOMA      shift and go to state 177
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICA      shift and go to state 115
    DIVIDE          shift and go to state 116
    IGUALIGUAL      shift and go to state 117
    NOIGUAL         shift and go to state 118
    MENORQUE        shift and go to state 119
    MAYORQUE        shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    MENORIGUAL      shift and go to state 122

    operadores_aritmeticos         shift and go to state 111
    o_comparar                     shift and go to state 112

state 157

    (42) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND . VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    VARIABLE_PHP    shift and go to state 178


state 158

    (43) arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 43 (arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 159

    (45) funcion -> NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA .

    $end            reduce using rule 45 (funcion -> NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)


state 160

    (121) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO . PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    PUNTOYCOMA      shift and go to state 179


state 161

    (122) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    PUBLIC          shift and go to state 180


state 162

    (99) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ . casos_switch LLAVEDER
    (100) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ . casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (106) casos_switch -> . caso_switch casos_switch
    (107) casos_switch -> . caso_switch
    (102) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
    (103) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (104) caso_switch -> . CASE valores DOSPUNTOS instrucciones
    (105) caso_switch -> . CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA

    CASE            shift and go to state 183

    casos_switch                   shift and go to state 181
    caso_switch                    shift and go to state 182

state 163

    (101) switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS . casos_switch ENDSWITCH PUNTOYCOMA
    (106) casos_switch -> . caso_switch casos_switch
    (107) casos_switch -> . caso_switch
    (102) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
    (103) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (104) caso_switch -> . CASE valores DOSPUNTOS instrucciones
    (105) caso_switch -> . CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA

    CASE            shift and go to state 183

    casos_switch                   shift and go to state 184
    caso_switch                    shift and go to state 182

state 164

    (22) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .

    $end            reduce using rule 22 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    FIN             reduce using rule 22 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    ECHO            reduce using rule 22 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    PRINT           reduce using rule 22 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    LLAVEDER        reduce using rule 22 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)


state 165

    (23) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .

    $end            reduce using rule 23 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    FIN             reduce using rule 23 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    ECHO            reduce using rule 23 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    PRINT           reduce using rule 23 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    LLAVEDER        reduce using rule 23 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)


state 166

    (26) operaciones -> tipoDevalorNumerico . operador tipoDevalorNumerico
    (27) operaciones -> tipoDevalorNumerico . operador tipoDevalorNumerico operador tipoDevalorNumerico
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION

    MAS             shift and go to state 18
    MENOS           shift and go to state 19
    MULTIPLICA      shift and go to state 20
    DIVIDE          shift and go to state 21
    MODULO          shift and go to state 22
    EXPONENCIACION  shift and go to state 23

    operador                       shift and go to state 185

state 167

    (29) operaciones -> operador . PARENIZQ operaciones PARENDER operaciones
    (31) operaciones -> operador . PARENIZQ operaciones PARENDER

    PARENIZQ        shift and go to state 186


state 168

    (24) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .

    $end            reduce using rule 24 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    FIN             reduce using rule 24 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    ECHO            reduce using rule 24 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    PRINT           reduce using rule 24 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    LLAVEDER        reduce using rule 24 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)


state 169

    (25) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 187


state 170

    (28) operaciones -> PARENIZQ . operaciones PARENDER
    (30) operaciones -> PARENIZQ . operaciones PARENDER operaciones
    (26) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (27) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (28) operaciones -> . PARENIZQ operaciones PARENDER
    (29) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (30) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (31) operaciones -> . operador PARENIZQ operaciones PARENDER
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION

    PARENIZQ        shift and go to state 170
    ENTERO          shift and go to state 143
    FLOTANTE        shift and go to state 144
    MAS             shift and go to state 18
    MENOS           shift and go to state 19
    MULTIPLICA      shift and go to state 20
    DIVIDE          shift and go to state 21
    MODULO          shift and go to state 22
    EXPONENCIACION  shift and go to state 23

    operaciones                    shift and go to state 188
    tipoDevalorNumerico            shift and go to state 166
    operador                       shift and go to state 167

state 171

    (44) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 189


state 172

    (59) valores -> NOMBRE PARENIZQ valores PARENDER .

    PUNTOYCOMA      reduce using rule 59 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAS             reduce using rule 59 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENOS           reduce using rule 59 (valores -> NOMBRE PARENIZQ valores PARENDER .)
