Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    CORCHDER
    CORCHIZQ
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    MASIGUAL
    MENOSIGUAL
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    PUNTO
    PUNTOIGUAL
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (79) operadores_aritmeticos -> . DIVIDE
    (69) o_comparar -> . IGUALIGUAL
    (70) o_comparar -> . NOIGUAL
    (71) o_comparar -> . MENORQUE
    (72) o_comparar -> . MAYORQUE
    (73) o_comparar -> . MAYORIGUAL
    (74) o_comparar -> . MENORIGUAL

    PARENDER        shift and go to state 162
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICA      shift and go to state 108
    DIVIDE          shift and go to state 109
    IGUALIGUAL      shift and go to state 110
    NOIGUAL         shift and go to state 111
    MENORQUE        shift and go to state 112
    MAYORQUE        shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    MENORIGUAL      shift and go to state 115

    operadores_aritmeticos         shift and go to state 104
    o_comparar                     shift and go to state 105

state 145

    (82) crearArray -> ARRAY PARENIZQ valoresArray . PARENDER

    PARENDER        shift and go to state 163


state 146

    (83) valoresArray -> valores .
    (84) valoresArray -> valores . OPERASIG_ARRAY valores
    (85) valoresArray -> valores . repite_valores
    (86) valoresArray -> valores . OPERASIG_ARRAY valores repite_claveValor
    (80) aritmetica -> valores . operadores_aritmeticos valores
    (68) comparacion -> valores . o_comparar valores
    (87) repite_valores -> . COMA valores
    (88) repite_valores -> . COMA valores repite_valores
    (76) operadores_aritmeticos -> . MAS
    (77) operadores_aritmeticos -> . MENOS
    (78) operadores_aritmeticos -> . MULTIPLICA
    (79) operadores_aritmeticos -> . DIVIDE
    (69) o_comparar -> . IGUALIGUAL
    (70) o_comparar -> . NOIGUAL
    (71) o_comparar -> . MENORQUE
    (72) o_comparar -> . MAYORQUE
    (73) o_comparar -> . MAYORIGUAL
    (74) o_comparar -> . MENORIGUAL

    PARENDER        reduce using rule 83 (valoresArray -> valores .)
    OPERASIG_ARRAY  shift and go to state 164
    COMA            shift and go to state 166
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICA      shift and go to state 108
    DIVIDE          shift and go to state 109
    IGUALIGUAL      shift and go to state 110
    NOIGUAL         shift and go to state 111
    MENORQUE        shift and go to state 112
    MAYORQUE        shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    MENORIGUAL      shift and go to state 115

    repite_valores                 shift and go to state 165
    operadores_aritmeticos         shift and go to state 104
    o_comparar                     shift and go to state 105

state 147

    (42) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND . VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    VARIABLE_PHP    shift and go to state 167


state 148

    (43) arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 43 (arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 149

    (45) funcion -> NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA .

    $end            reduce using rule 45 (funcion -> NEW NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)


state 150

    (112) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO . PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    PUNTOYCOMA      shift and go to state 168


state 151

    (113) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ impresion LLAVEDER LLAVEDER

    PUBLIC          shift and go to state 169


state 152

    (91) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ . casos_switch LLAVEDER
    (92) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ . casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (98) casos_switch -> . caso_switch casos_switch
    (99) casos_switch -> . caso_switch
    (94) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
    (95) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (96) caso_switch -> . CASE valores DOSPUNTOS instrucciones
    (97) caso_switch -> . CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA

    CASE            shift and go to state 172

    casos_switch                   shift and go to state 170
    caso_switch                    shift and go to state 171

state 153

    (93) switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS . casos_switch ENDSWITCH PUNTOYCOMA
    (98) casos_switch -> . caso_switch casos_switch
    (99) casos_switch -> . caso_switch
    (94) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
    (95) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (96) caso_switch -> . CASE valores DOSPUNTOS instrucciones
    (97) caso_switch -> . CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA

    CASE            shift and go to state 172

    casos_switch                   shift and go to state 173
    caso_switch                    shift and go to state 171

state 154

    (22) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .

    $end            reduce using rule 22 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    FIN             reduce using rule 22 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    ECHO            reduce using rule 22 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    PRINT           reduce using rule 22 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    LLAVEDER        reduce using rule 22 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)


state 155

    (23) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .

    $end            reduce using rule 23 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    FIN             reduce using rule 23 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    ECHO            reduce using rule 23 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    PRINT           reduce using rule 23 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    LLAVEDER        reduce using rule 23 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)


state 156

    (26) operaciones -> tipoDevalorNumerico . operador tipoDevalorNumerico
    (27) operaciones -> tipoDevalorNumerico . operador tipoDevalorNumerico operador tipoDevalorNumerico
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION

    MAS             shift and go to state 18
    MENOS           shift and go to state 19
    MULTIPLICA      shift and go to state 20
    DIVIDE          shift and go to state 21
    MODULO          shift and go to state 22
    EXPONENCIACION  shift and go to state 23

    operador                       shift and go to state 174

state 157

    (29) operaciones -> operador . PARENIZQ operaciones PARENDER operaciones
    (31) operaciones -> operador . PARENIZQ operaciones PARENDER

    PARENIZQ        shift and go to state 175


state 158

    (24) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .

    $end            reduce using rule 24 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    FIN             reduce using rule 24 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    ECHO            reduce using rule 24 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    PRINT           reduce using rule 24 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    LLAVEDER        reduce using rule 24 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)


state 159

    (25) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 176


state 160

    (28) operaciones -> PARENIZQ . operaciones PARENDER
    (30) operaciones -> PARENIZQ . operaciones PARENDER operaciones
    (26) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (27) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (28) operaciones -> . PARENIZQ operaciones PARENDER
    (29) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (30) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (31) operaciones -> . operador PARENIZQ operaciones PARENDER
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION

    PARENIZQ        shift and go to state 160
    ENTERO          shift and go to state 130
    FLOTANTE        shift and go to state 131
    MAS             shift and go to state 18
    MENOS           shift and go to state 19
    MULTIPLICA      shift and go to state 20
    DIVIDE          shift and go to state 21
    MODULO          shift and go to state 22
    EXPONENCIACION  shift and go to state 23

    operaciones                    shift and go to state 177
    tipoDevalorNumerico            shift and go to state 156
    operador                       shift and go to state 157

state 161

    (44) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 178


state 162

    (59) valores -> NOMBRE PARENIZQ valores PARENDER .

    PUNTOYCOMA      reduce using rule 59 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAS             reduce using rule 59 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENOS           reduce using rule 59 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MULTIPLICA      reduce using rule 59 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    DIVIDE          reduce using rule 59 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    IGUALIGUAL      reduce using rule 59 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    NOIGUAL         reduce using rule 59 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENORQUE        reduce using rule 59 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAYORQUE        reduce using rule 59 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAYORIGUAL      reduce using rule 59 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENORIGUAL      reduce using rule 59 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    PARENDER        reduce using rule 59 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERLOGICO_AND  reduce using rule 59 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERLOGICO_OR   reduce using rule 59 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERASIG_ARRAY  reduce using rule 59 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    COMA            reduce using rule 59 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    DOSPUNTOS       reduce using rule 59 (valores -> NOMBRE PARENIZQ valores PARENDER .)


state 163

    (82) crearArray -> ARRAY PARENIZQ valoresArray PARENDER .

    PUNTOYCOMA      reduce using rule 82 (crearArray -> ARRAY PARENIZQ valoresArray PARENDER .)
    MAS             reduce using rule 82 (crearArray -> ARRAY PARENIZQ valoresArray PARENDER .)
    MENOS           reduce using rule 82 (crearArray -> ARRAY PARENIZQ valoresArray PARENDER .)
    MULTIPLICA      reduce using rule 82 (crearArray -> ARRAY PARENIZQ valoresArray PARENDER .)
    DIVIDE          reduce using rule 82 (crearArray -> ARRAY PARENIZQ valoresArray PARENDER .)
    IGUALIGUAL      reduce using rule 82 (crearArray -> ARRAY PARENIZQ valoresArray PARENDER .)
    NOIGUAL         reduce using rule 82 (crearArray -> ARRAY PARENIZQ valoresArray PARENDER .)
    MENORQUE        reduce using rule 82 (crearArray -> ARRAY PARENIZQ valoresArray PARENDER .)
    MAYORQUE        reduce using rule 82 (crearArray -> ARRAY PARENIZQ valoresArray PARENDER .)
    MAYORIGUAL      reduce using rule 82 (crearArray -> ARRAY PARENIZQ valoresArray PARENDER .)
    MENORIGUAL      reduce using rule 82 (crearArray -> ARRAY PARENIZQ valoresArray PARENDER .)
    PARENDER        reduce using rule 82 (crearArray -> ARRAY PARENIZQ valoresArray PARENDER .)
    OPERLOGICO_AND  reduce using rule 82 (crearArray -> ARRAY PARENIZQ valoresArray PARENDER .)
    OPERLOGICO_OR   reduce using rule 82 (crearArray -> ARRAY PARENIZQ valoresArray PARENDER .)
    OPERASIG_ARRAY  reduce using rule 82 (crearArray -> ARRAY PARENIZQ valoresArray PARENDER .)
    COMA            reduce using rule 82 (crearArray -> ARRAY PARENIZQ valoresArray PARENDER .)
    DOSPUNTOS       reduce using rule 82 (crearArray -> ARRAY PARENIZQ valoresArray PARENDER .)


state 164

    (84) valoresArray -> valores OPERASIG_ARRAY . valores
    (86) valoresArray -> valores OPERASIG_ARRAY . valores repite_claveValor
    (51) valores -> . ENTERO
    (52) valores -> . FLOTANTE
    (53) valores -> . CADENA
    (54) valores -> . VARIABLE_PHP
    (55) valores -> . BOOLEANO
    (56) valores -> . aritmetica
    (57) valores -> . booleanos
    (58) valores -> . NOMBRE PARENIZQ PARENDER
    (59) valores -> . NOMBRE PARENIZQ valores PARENDER
    (60) valores -> . crearArray
    (80) aritmetica -> . valores operadores_aritmeticos valores
    (81) aritmetica -> . aritmetica operadores_aritmeticos valores
    (64) booleanos -> . booleano
    (65) booleanos -> . booleanos o_logicos booleanos
    (82) crearArray -> . ARRAY PARENIZQ valoresArray PARENDER
    (61) booleano -> . BOOLEANO
    (62) booleano -> . comparacion
    (63) booleano -> . OPERLOGICO_NOT booleanos
    (68) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 97
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 72
    VARIABLE_PHP    shift and go to state 99
    BOOLEANO        shift and go to state 73
    NOMBRE          shift and go to state 76
    ARRAY           shift and go to state 79
    OPERLOGICO_NOT  shift and go to state 81

    valores                        shift and go to state 179
    aritmetica                     shift and go to state 74
    booleanos                      shift and go to state 75
    crearArray                     shift and go to state 77
    booleano                       shift and go to state 78
    comparacion                    shift and go to state 80

state 165

    (85) valoresArray -> valores repite_valores .

    PARENDER        reduce using rule 85 (valoresArray -> valores repite_valores .)


state 166

    (87) repite_valores -> COMA . valores
    (88) repite_valores -> COMA . valores repite_valores
    (51) valores -> . ENTERO
    (52) valores -> . FLOTANTE
    (53) valores -> . CADENA
    (54) valores -> . VARIABLE_PHP
    (55) valores -> . BOOLEANO
    (56) valores -> . aritmetica
    (57) valores -> . booleanos
    (58) valores -> . NOMBRE PARENIZQ PARENDER
    (59) valores -> . NOMBRE PARENIZQ valores PARENDER
    (60) valores -> . crearArray
    (80) aritmetica -> . valores operadores_aritmeticos valores
    (81) aritmetica -> . aritmetica operadores_aritmeticos valores
    (64) booleanos -> . booleano
    (65) booleanos -> . booleanos o_logicos booleanos
    (82) crearArray -> . ARRAY PARENIZQ valoresArray PARENDER
    (61) booleano -> . BOOLEANO
    (62) booleano -> . comparacion
    (63) booleano -> . OPERLOGICO_NOT booleanos
    (68) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 97
    FLOTANTE        shift and go to state 98
    CADENA          shift and go to state 72
    VARIABLE_PHP    shift and go to state 99
    BOOLEANO        shift and go to state 73
    NOMBRE          shift and go to state 76
    ARRAY           shift and go to state 79
    OPERLOGICO_NOT  shift and go to state 81

    valores                        shift and go to state 180
    aritmetica                     shift and go to state 74
    booleanos                      shift and go to state 75
    crearArray                     shift and go to state 77
    booleano                       shift and go to state 78
    comparacion                    shift and go to state 80

state 167

    (42) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP . PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    PARENDER        shift and go to state 181


state 168

    (112) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA . VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ impresion LLAVEDER

    VARIABLE_PHP    shift and go to state 182
