Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (62) instruccion -> . define
    (63) instruccion -> . impresion
    (64) instruccion -> . for
    (65) instruccion -> . SplHeap
    (66) instruccion -> . function2
    (97) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (98) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (99) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (104) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (106) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (107) asignacion -> . asignaSplheap
    (108) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP IGUAL funcion
    (126) echo -> . ECHO valores PUNTOYCOMA
    (127) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (128) echo -> . ECHO CADENA PUNTOYCOMA
    (129) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (130) echo -> . ECHO aritmetica PUNTOYCOMA
    (143) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (144) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (145) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (160) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (161) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (162) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (163) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (164) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (165) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (167) retornoValor -> . RETURN valores PUNTOYCOMA
    (168) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (169) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (170) comentarios -> . COMENTARIO_UNA_LINEA
    (171) comentarios -> . COMENTARIO_LARGO
    (119) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (172) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (173) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (174) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (175) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (176) impresion -> . ECHO comparaciones PUNTOYCOMA
    (177) impresion -> . ECHO funcion
    (178) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (189) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (190) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (114) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (115) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (116) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (117) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (118) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (191) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 94
    ECHO            shift and go to state 61
    SWITCH          shift and go to state 62
    IF              shift and go to state 63
    RETURN          shift and go to state 64
    COMENTARIO_UNA_LINEA shift and go to state 37
    COMENTARIO_LARGO shift and go to state 38
    DEFINE          shift and go to state 65
    PRINT           shift and go to state 40
    FOR             shift and go to state 41
    CLASS           shift and go to state 66
    FUNCTION        shift and go to state 67
    PUBLIC          shift and go to state 68

    instrucciones                  shift and go to state 341
    instruccion                    shift and go to state 49
    asignacion                     shift and go to state 93
    echo                           shift and go to state 53
    switchCase                     shift and go to state 54
    verificacion_if                shift and go to state 55
    retornoValor                   shift and go to state 56
    comentarios                    shift and go to state 51
    define                         shift and go to state 57
    impresion                      shift and go to state 46
    for                            shift and go to state 58
    SplHeap                        shift and go to state 59
    function2                      shift and go to state 60
    asignaSplheap                  shift and go to state 52

state 302

    (161) verificacion_if -> IF PARENIZQ valores PARENDER instruccion .
    (163) verificacion_if -> IF PARENIZQ valores PARENDER instruccion . ELSE instrucciones

  ! shift/reduce conflict for ELSE resolved as shift
    FIN             reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    VARIABLE_PHP    reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    ECHO            reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    SWITCH          reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    IF              reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    RETURN          reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    COMENTARIO_UNA_LINEA reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    COMENTARIO_LARGO reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    DEFINE          reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    PRINT           reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    FOR             reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    CLASS           reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    FUNCTION        reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    PUBLIC          reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    LLAVEDER        reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    BREAK           reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    CASE            reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    DEFAULT         reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    ENDSWITCH       reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    ELSE            shift and go to state 342

  ! ELSE            [ reduce using rule 161 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .) ]


state 303

    (164) verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones . PARENDER instrucciones
    (165) verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones . PARENDER LLAVEIZQ instrucciones LLAVEDER

    PARENDER        shift and go to state 343


state 304

    (168) retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .

    FIN             reduce using rule 168 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 168 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    ECHO            reduce using rule 168 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    SWITCH          reduce using rule 168 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    IF              reduce using rule 168 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    RETURN          reduce using rule 168 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 168 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 168 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    DEFINE          reduce using rule 168 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    PRINT           reduce using rule 168 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    FOR             reduce using rule 168 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    CLASS           reduce using rule 168 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    FUNCTION        reduce using rule 168 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    PUBLIC          reduce using rule 168 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    ELSE            reduce using rule 168 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    LLAVEDER        reduce using rule 168 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    BREAK           reduce using rule 168 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    CASE            reduce using rule 168 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    DEFAULT         reduce using rule 168 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 168 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)


state 305

    (169) retornoValor -> RETURN comparaciones o_comparar comparaciones INTE . ENTERO DOSPUNTOS ENTERO PUNTOYCOMA

    ENTERO          shift and go to state 344


state 306

    (75) valores -> NOMBRE PARENIZQ valores PARENDER .

    PUNTOYCOMA      reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAS             reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENOS           reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MULTIPLICA      reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    DIVIDE          reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    IGUALIGUAL      reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    NOIGUAL         reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENORQUE        reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAYORQUE        reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAYORIGUAL      reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENORIGUAL      reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERALOGICO_MAP reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERDCOMPARACION reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERCOMPARACION reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    ENTERO          reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    FLOTANTE        reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    CADENA          reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    VARIABLE_PHP    reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    BOOLEANO        reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    NOMBRE          reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    CORCHIZQ        reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    ARRAY           reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERLOGICO_NOT  reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    PUNTO           reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERASIG_ARRAY  reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    COMA            reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    CORCHDER        reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    PARENDER        reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERLOGICO_AND  reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERLOGICO_OR   reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    DOSPUNTOS       reduce using rule 75 (valores -> NOMBRE PARENIZQ valores PARENDER .)


state 307

    (119) define -> DEFINE PARENIZQ CADENA COMA valores . PARENDER PUNTOYCOMA
    (124) aritmetica -> valores . operadores_aritmeticos valores
    (86) comparacion -> valores . o_comparar valores
    (120) operadores_aritmeticos -> . MAS
    (121) operadores_aritmeticos -> . MENOS
    (122) operadores_aritmeticos -> . MULTIPLICA
    (123) operadores_aritmeticos -> . DIVIDE
    (87) o_comparar -> . IGUALIGUAL
    (88) o_comparar -> . NOIGUAL
    (89) o_comparar -> . MENORQUE
    (90) o_comparar -> . MAYORQUE
    (91) o_comparar -> . MAYORIGUAL
    (92) o_comparar -> . MENORIGUAL
    (93) o_comparar -> . OPERALOGICO_MAP
    (94) o_comparar -> . OPERDCOMPARACION
    (95) o_comparar -> . OPERCOMPARACION
    (96) o_comparar -> .

    PARENDER        shift and go to state 345
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    MULTIPLICA      shift and go to state 186
    DIVIDE          shift and go to state 187
    IGUALIGUAL      shift and go to state 105
    NOIGUAL         shift and go to state 106
    MENORQUE        shift and go to state 107
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    OPERALOGICO_MAP shift and go to state 111
    OPERDCOMPARACION shift and go to state 112
    OPERCOMPARACION shift and go to state 113
    ENTERO          reduce using rule 96 (o_comparar -> .)
    FLOTANTE        reduce using rule 96 (o_comparar -> .)
    CADENA          reduce using rule 96 (o_comparar -> .)
    VARIABLE_PHP    reduce using rule 96 (o_comparar -> .)
    BOOLEANO        reduce using rule 96 (o_comparar -> .)
    NOMBRE          reduce using rule 96 (o_comparar -> .)
    CORCHIZQ        reduce using rule 96 (o_comparar -> .)
    ARRAY           reduce using rule 96 (o_comparar -> .)
    OPERLOGICO_NOT  reduce using rule 96 (o_comparar -> .)

    operadores_aritmeticos         shift and go to state 182
    o_comparar                     shift and go to state 183

state 308

    (115) function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ . instrucciones LLAVEDER
    (54) instrucciones -> . instruccion
    (55) instrucciones -> . instrucciones instruccion
    (56) instruccion -> . asignacion
    (57) instruccion -> . echo
    (58) instruccion -> . switchCase
    (59) instruccion -> . verificacion_if
    (60) instruccion -> . retornoValor
    (61) instruccion -> . comentarios
    (62) instruccion -> . define
    (63) instruccion -> . impresion
    (64) instruccion -> . for
    (65) instruccion -> . SplHeap
    (66) instruccion -> . function2
    (97) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (98) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (99) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (104) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (106) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (107) asignacion -> . asignaSplheap
    (108) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP IGUAL funcion
    (126) echo -> . ECHO valores PUNTOYCOMA
    (127) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (128) echo -> . ECHO CADENA PUNTOYCOMA
    (129) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (130) echo -> . ECHO aritmetica PUNTOYCOMA
