Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DEFINE
    DO
    DOBLEASTERISCOIGUAL
    ELSE
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    IF
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RETURN
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (64) valores -> . crearArrayLarga
    (94) aritmetica -> . valores operadores_aritmeticos valores
    (95) aritmetica -> . aritmetica operadores_aritmeticos valores
    (68) booleanos -> . booleano
    (69) booleanos -> . booleanos o_logicos booleanos
    (99) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (100) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (65) booleano -> . BOOLEANO
    (66) booleano -> . comparacion
    (67) booleano -> . OPERLOGICO_NOT booleanos
    (72) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 100
    FLOTANTE        shift and go to state 101
    CADENA          shift and go to state 109
    VARIABLE_PHP    shift and go to state 111
    BOOLEANO        shift and go to state 102
    NOMBRE          shift and go to state 71
    CORCHIZQ        shift and go to state 75
    ARRAY           shift and go to state 76
    OPERLOGICO_NOT  shift and go to state 78

    valores                        shift and go to state 188
    aritmetica                     shift and go to state 110
    booleanos                      shift and go to state 70
    crearArrayCorta                shift and go to state 72
    crearArrayLarga                shift and go to state 73
    booleano                       shift and go to state 74
    comparacion                    shift and go to state 77

state 161

    (44) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS . AMPERSAND VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    AMPERSAND       shift and go to state 189


state 162

    (45) arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 190


state 163

    (47) funcion -> NEW NOMBRE PARENIZQ PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 191


state 164

    (95) aritmetica -> aritmetica operadores_aritmeticos valores .
    (94) aritmetica -> valores . operadores_aritmeticos valores
    (72) comparacion -> valores . o_comparar valores
    (90) operadores_aritmeticos -> . MAS
    (91) operadores_aritmeticos -> . MENOS
    (92) operadores_aritmeticos -> . MULTIPLICA
    (93) operadores_aritmeticos -> . DIVIDE
    (73) o_comparar -> . IGUALIGUAL
    (74) o_comparar -> . NOIGUAL
    (75) o_comparar -> . MENORQUE
    (76) o_comparar -> . MAYORQUE
    (77) o_comparar -> . MAYORIGUAL
    (78) o_comparar -> . MENORIGUAL

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    PUNTOYCOMA      reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    PUNTO           reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    OPERASIG_ARRAY  reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    COMA            reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    CORCHDER        reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    PARENDER        reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    OPERLOGICO_AND  reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    OPERLOGICO_OR   reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    DOSPUNTOS       reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    MULTIPLICA      shift and go to state 124
    DIVIDE          shift and go to state 125
    IGUALIGUAL      shift and go to state 128
    NOIGUAL         shift and go to state 129
    MENORQUE        shift and go to state 130
    MAYORQUE        shift and go to state 131
    MAYORIGUAL      shift and go to state 132
    MENORIGUAL      shift and go to state 133

  ! MAS             [ reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MENOS           [ reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MULTIPLICA      [ reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! DIVIDE          [ reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! IGUALIGUAL      [ reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! NOIGUAL         [ reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MENORQUE        [ reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MAYORQUE        [ reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MAYORIGUAL      [ reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MENORIGUAL      [ reduce using rule 95 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]

    operadores_aritmeticos         shift and go to state 126
    o_comparar                     shift and go to state 127

state 165

    (94) aritmetica -> valores operadores_aritmeticos valores .
    (94) aritmetica -> valores . operadores_aritmeticos valores
    (72) comparacion -> valores . o_comparar valores
    (90) operadores_aritmeticos -> . MAS
    (91) operadores_aritmeticos -> . MENOS
    (92) operadores_aritmeticos -> . MULTIPLICA
    (93) operadores_aritmeticos -> . DIVIDE
    (73) o_comparar -> . IGUALIGUAL
    (74) o_comparar -> . NOIGUAL
    (75) o_comparar -> . MENORQUE
    (76) o_comparar -> . MAYORQUE
    (77) o_comparar -> . MAYORIGUAL
    (78) o_comparar -> . MENORIGUAL

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    PUNTOYCOMA      reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .)
    PUNTO           reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .)
    OPERASIG_ARRAY  reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .)
    COMA            reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .)
    CORCHDER        reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .)
    PARENDER        reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .)
    OPERLOGICO_AND  reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .)
    OPERLOGICO_OR   reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .)
    DOSPUNTOS       reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .)
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    MULTIPLICA      shift and go to state 124
    DIVIDE          shift and go to state 125
    IGUALIGUAL      shift and go to state 128
    NOIGUAL         shift and go to state 129
    MENORQUE        shift and go to state 130
    MAYORQUE        shift and go to state 131
    MAYORIGUAL      shift and go to state 132
    MENORIGUAL      shift and go to state 133

  ! MAS             [ reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MENOS           [ reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MULTIPLICA      [ reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! DIVIDE          [ reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! IGUALIGUAL      [ reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! NOIGUAL         [ reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MENORQUE        [ reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MAYORQUE        [ reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MAYORIGUAL      [ reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MENORIGUAL      [ reduce using rule 94 (aritmetica -> valores operadores_aritmeticos valores .) ]

    operadores_aritmeticos         shift and go to state 126
    o_comparar                     shift and go to state 127

state 166

    (72) comparacion -> valores o_comparar valores .
    (94) aritmetica -> valores . operadores_aritmeticos valores
    (72) comparacion -> valores . o_comparar valores
    (90) operadores_aritmeticos -> . MAS
    (91) operadores_aritmeticos -> . MENOS
    (92) operadores_aritmeticos -> . MULTIPLICA
    (93) operadores_aritmeticos -> . DIVIDE
    (73) o_comparar -> . IGUALIGUAL
    (74) o_comparar -> . NOIGUAL
    (75) o_comparar -> . MENORQUE
    (76) o_comparar -> . MAYORQUE
    (77) o_comparar -> . MAYORIGUAL
    (78) o_comparar -> . MENORIGUAL

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    OPERLOGICO_AND  reduce using rule 72 (comparacion -> valores o_comparar valores .)
    OPERLOGICO_OR   reduce using rule 72 (comparacion -> valores o_comparar valores .)
    PUNTOYCOMA      reduce using rule 72 (comparacion -> valores o_comparar valores .)
    PUNTO           reduce using rule 72 (comparacion -> valores o_comparar valores .)
    OPERASIG_ARRAY  reduce using rule 72 (comparacion -> valores o_comparar valores .)
    COMA            reduce using rule 72 (comparacion -> valores o_comparar valores .)
    CORCHDER        reduce using rule 72 (comparacion -> valores o_comparar valores .)
    PARENDER        reduce using rule 72 (comparacion -> valores o_comparar valores .)
    DOSPUNTOS       reduce using rule 72 (comparacion -> valores o_comparar valores .)
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    MULTIPLICA      shift and go to state 124
    DIVIDE          shift and go to state 125
    IGUALIGUAL      shift and go to state 128
    NOIGUAL         shift and go to state 129
    MENORQUE        shift and go to state 130
    MAYORQUE        shift and go to state 131
    MAYORIGUAL      shift and go to state 132
    MENORIGUAL      shift and go to state 133

  ! MAS             [ reduce using rule 72 (comparacion -> valores o_comparar valores .) ]
  ! MENOS           [ reduce using rule 72 (comparacion -> valores o_comparar valores .) ]
  ! MULTIPLICA      [ reduce using rule 72 (comparacion -> valores o_comparar valores .) ]
  ! DIVIDE          [ reduce using rule 72 (comparacion -> valores o_comparar valores .) ]
  ! IGUALIGUAL      [ reduce using rule 72 (comparacion -> valores o_comparar valores .) ]
  ! NOIGUAL         [ reduce using rule 72 (comparacion -> valores o_comparar valores .) ]
  ! MENORQUE        [ reduce using rule 72 (comparacion -> valores o_comparar valores .) ]
  ! MAYORQUE        [ reduce using rule 72 (comparacion -> valores o_comparar valores .) ]
  ! MAYORIGUAL      [ reduce using rule 72 (comparacion -> valores o_comparar valores .) ]
  ! MENORIGUAL      [ reduce using rule 72 (comparacion -> valores o_comparar valores .) ]

    o_comparar                     shift and go to state 127
    operadores_aritmeticos         shift and go to state 126

state 167

    (69) booleanos -> booleanos o_logicos booleanos .
    (69) booleanos -> booleanos . o_logicos booleanos
    (60) valores -> booleanos .
    (70) o_logicos -> . OPERLOGICO_AND
    (71) o_logicos -> . OPERLOGICO_OR

  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 60 (valores -> booleanos .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 60 (valores -> booleanos .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 60 (valores -> booleanos .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 60 (valores -> booleanos .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 60 (valores -> booleanos .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 60 (valores -> booleanos .)
  ! reduce/reduce conflict for MAS resolved using rule 60 (valores -> booleanos .)
  ! reduce/reduce conflict for MENOS resolved using rule 60 (valores -> booleanos .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 60 (valores -> booleanos .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 60 (valores -> booleanos .)
  ! shift/reduce conflict for OPERLOGICO_AND resolved as shift
  ! shift/reduce conflict for OPERLOGICO_OR resolved as shift
    PUNTOYCOMA      reduce using rule 69 (booleanos -> booleanos o_logicos booleanos .)
    PUNTO           reduce using rule 69 (booleanos -> booleanos o_logicos booleanos .)
    OPERASIG_ARRAY  reduce using rule 69 (booleanos -> booleanos o_logicos booleanos .)
    COMA            reduce using rule 69 (booleanos -> booleanos o_logicos booleanos .)
    CORCHDER        reduce using rule 69 (booleanos -> booleanos o_logicos booleanos .)
    PARENDER        reduce using rule 69 (booleanos -> booleanos o_logicos booleanos .)
    DOSPUNTOS       reduce using rule 69 (booleanos -> booleanos o_logicos booleanos .)
    IGUALIGUAL      reduce using rule 60 (valores -> booleanos .)
    NOIGUAL         reduce using rule 60 (valores -> booleanos .)
    MENORQUE        reduce using rule 60 (valores -> booleanos .)
    MAYORQUE        reduce using rule 60 (valores -> booleanos .)
    MAYORIGUAL      reduce using rule 60 (valores -> booleanos .)
    MENORIGUAL      reduce using rule 60 (valores -> booleanos .)
    MAS             reduce using rule 60 (valores -> booleanos .)
    MENOS           reduce using rule 60 (valores -> booleanos .)
    MULTIPLICA      reduce using rule 60 (valores -> booleanos .)
    DIVIDE          reduce using rule 60 (valores -> booleanos .)
    OPERLOGICO_AND  shift and go to state 135
    OPERLOGICO_OR   shift and go to state 136

  ! OPERLOGICO_AND  [ reduce using rule 69 (booleanos -> booleanos o_logicos booleanos .) ]
  ! OPERLOGICO_OR   [ reduce using rule 69 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MAS             [ reduce using rule 69 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MENOS           [ reduce using rule 69 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MULTIPLICA      [ reduce using rule 69 (booleanos -> booleanos o_logicos booleanos .) ]
  ! DIVIDE          [ reduce using rule 69 (booleanos -> booleanos o_logicos booleanos .) ]
  ! IGUALIGUAL      [ reduce using rule 69 (booleanos -> booleanos o_logicos booleanos .) ]
  ! NOIGUAL         [ reduce using rule 69 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MENORQUE        [ reduce using rule 69 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MAYORQUE        [ reduce using rule 69 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MAYORIGUAL      [ reduce using rule 69 (booleanos -> booleanos o_logicos booleanos .) ]
  ! MENORIGUAL      [ reduce using rule 69 (booleanos -> booleanos o_logicos booleanos .) ]

    o_logicos                      shift and go to state 134

state 168

    (61) valores -> NOMBRE PARENIZQ PARENDER .

    MAS             reduce using rule 61 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENOS           reduce using rule 61 (valores -> NOMBRE PARENIZQ PARENDER .)
    MULTIPLICA      reduce using rule 61 (valores -> NOMBRE PARENIZQ PARENDER .)
    DIVIDE          reduce using rule 61 (valores -> NOMBRE PARENIZQ PARENDER .)
    IGUALIGUAL      reduce using rule 61 (valores -> NOMBRE PARENIZQ PARENDER .)
    NOIGUAL         reduce using rule 61 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENORQUE        reduce using rule 61 (valores -> NOMBRE PARENIZQ PARENDER .)
    MAYORQUE        reduce using rule 61 (valores -> NOMBRE PARENIZQ PARENDER .)
    MAYORIGUAL      reduce using rule 61 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENORIGUAL      reduce using rule 61 (valores -> NOMBRE PARENIZQ PARENDER .)
