Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    MENOS           reduce using rule 70 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 70 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 70 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 70 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 70 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 70 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 70 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 70 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 70 (valores -> VARIABLE_PHP .)
    ENTERO          reduce using rule 70 (valores -> VARIABLE_PHP .)
    FLOTANTE        reduce using rule 70 (valores -> VARIABLE_PHP .)
    CADENA          reduce using rule 70 (valores -> VARIABLE_PHP .)
    VARIABLE_PHP    reduce using rule 70 (valores -> VARIABLE_PHP .)
    BOOLEANO        reduce using rule 70 (valores -> VARIABLE_PHP .)
    NOMBRE          reduce using rule 70 (valores -> VARIABLE_PHP .)
    CORCHIZQ        reduce using rule 70 (valores -> VARIABLE_PHP .)
    ARRAY           reduce using rule 70 (valores -> VARIABLE_PHP .)
    OPERLOGICO_NOT  reduce using rule 70 (valores -> VARIABLE_PHP .)

  ! COMA            [ reduce using rule 70 (valores -> VARIABLE_PHP .) ]
  ! PARENDER        [ reduce using rule 70 (valores -> VARIABLE_PHP .) ]
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3


state 265

    (36) tipoDeDato -> ENTERO .
    (67) valores -> ENTERO .

  ! reduce/reduce conflict for COMA resolved using rule 36 (tipoDeDato -> ENTERO .)
  ! reduce/reduce conflict for PARENDER resolved using rule 36 (tipoDeDato -> ENTERO .)
    COMA            reduce using rule 36 (tipoDeDato -> ENTERO .)
    PARENDER        reduce using rule 36 (tipoDeDato -> ENTERO .)
    MAS             reduce using rule 67 (valores -> ENTERO .)
    MENOS           reduce using rule 67 (valores -> ENTERO .)
    MULTIPLICA      reduce using rule 67 (valores -> ENTERO .)
    DIVIDE          reduce using rule 67 (valores -> ENTERO .)
    IGUALIGUAL      reduce using rule 67 (valores -> ENTERO .)
    NOIGUAL         reduce using rule 67 (valores -> ENTERO .)
    MENORQUE        reduce using rule 67 (valores -> ENTERO .)
    MAYORQUE        reduce using rule 67 (valores -> ENTERO .)
    MAYORIGUAL      reduce using rule 67 (valores -> ENTERO .)
    MENORIGUAL      reduce using rule 67 (valores -> ENTERO .)
    OPERALOGICO_MAP reduce using rule 67 (valores -> ENTERO .)
    OPERDCOMPARACION reduce using rule 67 (valores -> ENTERO .)
    OPERCOMPARACION reduce using rule 67 (valores -> ENTERO .)
    ENTERO          reduce using rule 67 (valores -> ENTERO .)
    FLOTANTE        reduce using rule 67 (valores -> ENTERO .)
    CADENA          reduce using rule 67 (valores -> ENTERO .)
    VARIABLE_PHP    reduce using rule 67 (valores -> ENTERO .)
    BOOLEANO        reduce using rule 67 (valores -> ENTERO .)
    NOMBRE          reduce using rule 67 (valores -> ENTERO .)
    CORCHIZQ        reduce using rule 67 (valores -> ENTERO .)
    ARRAY           reduce using rule 67 (valores -> ENTERO .)
    OPERLOGICO_NOT  reduce using rule 67 (valores -> ENTERO .)

  ! COMA            [ reduce using rule 67 (valores -> ENTERO .) ]
  ! PARENDER        [ reduce using rule 67 (valores -> ENTERO .) ]


state 266

    (37) tipoDeDato -> FLOTANTE .
    (68) valores -> FLOTANTE .

  ! reduce/reduce conflict for COMA resolved using rule 37 (tipoDeDato -> FLOTANTE .)
  ! reduce/reduce conflict for PARENDER resolved using rule 37 (tipoDeDato -> FLOTANTE .)
    COMA            reduce using rule 37 (tipoDeDato -> FLOTANTE .)
    PARENDER        reduce using rule 37 (tipoDeDato -> FLOTANTE .)
    MAS             reduce using rule 68 (valores -> FLOTANTE .)
    MENOS           reduce using rule 68 (valores -> FLOTANTE .)
    MULTIPLICA      reduce using rule 68 (valores -> FLOTANTE .)
    DIVIDE          reduce using rule 68 (valores -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 68 (valores -> FLOTANTE .)
    NOIGUAL         reduce using rule 68 (valores -> FLOTANTE .)
    MENORQUE        reduce using rule 68 (valores -> FLOTANTE .)
    MAYORQUE        reduce using rule 68 (valores -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 68 (valores -> FLOTANTE .)
    MENORIGUAL      reduce using rule 68 (valores -> FLOTANTE .)
    OPERALOGICO_MAP reduce using rule 68 (valores -> FLOTANTE .)
    OPERDCOMPARACION reduce using rule 68 (valores -> FLOTANTE .)
    OPERCOMPARACION reduce using rule 68 (valores -> FLOTANTE .)
    ENTERO          reduce using rule 68 (valores -> FLOTANTE .)
    FLOTANTE        reduce using rule 68 (valores -> FLOTANTE .)
    CADENA          reduce using rule 68 (valores -> FLOTANTE .)
    VARIABLE_PHP    reduce using rule 68 (valores -> FLOTANTE .)
    BOOLEANO        reduce using rule 68 (valores -> FLOTANTE .)
    NOMBRE          reduce using rule 68 (valores -> FLOTANTE .)
    CORCHIZQ        reduce using rule 68 (valores -> FLOTANTE .)
    ARRAY           reduce using rule 68 (valores -> FLOTANTE .)
    OPERLOGICO_NOT  reduce using rule 68 (valores -> FLOTANTE .)

  ! COMA            [ reduce using rule 68 (valores -> FLOTANTE .) ]
  ! PARENDER        [ reduce using rule 68 (valores -> FLOTANTE .) ]


state 267

    (119) function2 -> FUNCTION NOMBRE PARENIZQ parametros . PARENDER LLAVEIZQ instrucciones LLAVEDER

    PARENDER        shift and go to state 314


state 268

<<<<<<< HEAD
    (120) function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros . PARENDER LLAVEIZQ instrucciones LLAVEDER
=======
    (40) tipoDeDato -> BOOLEANO .
    (71) valores -> BOOLEANO .
    (79) booleano -> BOOLEANO .

  ! reduce/reduce conflict for COMA resolved using rule 40 (tipoDeDato -> BOOLEANO .)
  ! reduce/reduce conflict for PARENDER resolved using rule 40 (tipoDeDato -> BOOLEANO .)
  ! reduce/reduce conflict for COMA resolved using rule 40 (tipoDeDato -> BOOLEANO .)
  ! reduce/reduce conflict for MAS resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENOS resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERALOGICO_MAP resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERDCOMPARACION resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERCOMPARACION resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for ENTERO resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for CADENA resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for VARIABLE_PHP resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for BOOLEANO resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOMBRE resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for CORCHIZQ resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for ARRAY resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 71 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for PARENDER resolved using rule 40 (tipoDeDato -> BOOLEANO .)
    COMA            reduce using rule 40 (tipoDeDato -> BOOLEANO .)
    PARENDER        reduce using rule 40 (tipoDeDato -> BOOLEANO .)
    MAS             reduce using rule 71 (valores -> BOOLEANO .)
    MENOS           reduce using rule 71 (valores -> BOOLEANO .)
    MULTIPLICA      reduce using rule 71 (valores -> BOOLEANO .)
    DIVIDE          reduce using rule 71 (valores -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 71 (valores -> BOOLEANO .)
    NOIGUAL         reduce using rule 71 (valores -> BOOLEANO .)
    MENORQUE        reduce using rule 71 (valores -> BOOLEANO .)
    MAYORQUE        reduce using rule 71 (valores -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 71 (valores -> BOOLEANO .)
    MENORIGUAL      reduce using rule 71 (valores -> BOOLEANO .)
    OPERALOGICO_MAP reduce using rule 71 (valores -> BOOLEANO .)
    OPERDCOMPARACION reduce using rule 71 (valores -> BOOLEANO .)
    OPERCOMPARACION reduce using rule 71 (valores -> BOOLEANO .)
    ENTERO          reduce using rule 71 (valores -> BOOLEANO .)
    FLOTANTE        reduce using rule 71 (valores -> BOOLEANO .)
    CADENA          reduce using rule 71 (valores -> BOOLEANO .)
    VARIABLE_PHP    reduce using rule 71 (valores -> BOOLEANO .)
    BOOLEANO        reduce using rule 71 (valores -> BOOLEANO .)
    NOMBRE          reduce using rule 71 (valores -> BOOLEANO .)
    CORCHIZQ        reduce using rule 71 (valores -> BOOLEANO .)
    ARRAY           reduce using rule 71 (valores -> BOOLEANO .)
    OPERLOGICO_NOT  reduce using rule 71 (valores -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 79 (booleano -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 79 (booleano -> BOOLEANO .)

  ! COMA            [ reduce using rule 71 (valores -> BOOLEANO .) ]
  ! PARENDER        [ reduce using rule 71 (valores -> BOOLEANO .) ]
  ! COMA            [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! MAS             [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! MENOS           [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! MULTIPLICA      [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! DIVIDE          [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! IGUALIGUAL      [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! NOIGUAL         [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! MENORQUE        [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! MAYORQUE        [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! MAYORIGUAL      [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! MENORIGUAL      [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! OPERALOGICO_MAP [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! OPERDCOMPARACION [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! OPERCOMPARACION [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! ENTERO          [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! FLOTANTE        [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! CADENA          [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! VARIABLE_PHP    [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! BOOLEANO        [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! NOMBRE          [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! CORCHIZQ        [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! ARRAY           [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! OPERLOGICO_NOT  [ reduce using rule 79 (booleano -> BOOLEANO .) ]
  ! PARENDER        [ reduce using rule 79 (booleano -> BOOLEANO .) ]


state 269

    (116) function2 -> PUBLIC FUNCTION COMPARE PARENIZQ . parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (42) parametros -> . tipoDeDato
    (43) parametros -> . tipoDeDato COMA parametros
    (36) tipoDeDato -> . ENTERO
    (37) tipoDeDato -> . FLOTANTE
    (38) tipoDeDato -> . CADENA
    (39) tipoDeDato -> . VARIABLE_PHP
    (40) tipoDeDato -> . BOOLEANO
    (41) tipoDeDato -> . NULL
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3

    PARENDER        shift and go to state 315

<<<<<<< HEAD

state 269

    (153) valoresParametros -> valores .
    (154) valoresParametros -> valores . repite_valores_parametro
    (126) aritmetica -> valores . operadores_aritmeticos valores
    (89) comparacion -> valores . o_comparar valores
    (157) repite_valores_parametro -> . COMA valores
    (158) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (159) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (160) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (122) operadores_aritmeticos -> . MAS
    (123) operadores_aritmeticos -> . MENOS
    (124) operadores_aritmeticos -> . MULTIPLICA
    (125) operadores_aritmeticos -> . DIVIDE
    (90) o_comparar -> . IGUALIGUAL
    (91) o_comparar -> . NOIGUAL
    (92) o_comparar -> . MENORQUE
    (93) o_comparar -> . MAYORQUE
    (94) o_comparar -> . MAYORIGUAL
    (95) o_comparar -> . MENORIGUAL
    (96) o_comparar -> . OPERALOGICO_MAP
    (97) o_comparar -> . OPERDCOMPARACION
    (98) o_comparar -> . OPERCOMPARACION

    PARENDER        reduce using rule 153 (valoresParametros -> valores .)
    COMA            shift and go to state 298
    MAS             shift and go to state 187
    MENOS           shift and go to state 188
    MULTIPLICA      shift and go to state 189
    DIVIDE          shift and go to state 190
    IGUALIGUAL      shift and go to state 72
    NOIGUAL         shift and go to state 73
    MENORQUE        shift and go to state 74
    MAYORQUE        shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    MENORIGUAL      shift and go to state 77
    OPERALOGICO_MAP shift and go to state 78
    OPERDCOMPARACION shift and go to state 79
    OPERCOMPARACION shift and go to state 80

    repite_valores_parametro       shift and go to state 297
    operadores_aritmeticos         shift and go to state 185
    o_comparar                     shift and go to state 186

state 270

    (155) valoresParametros -> VARIABLE_PHP . IGUAL valores
    (156) valoresParametros -> VARIABLE_PHP . IGUAL valores repite_valores_parametro
    (40) tipoDeDato -> VARIABLE_PHP .
    (73) valores -> VARIABLE_PHP .
=======
    parametros                     shift and go to state 311
    tipoDeDato                     shift and go to state 86

state 270

    (24) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP . PUNTOYCOMA
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3

  ! reduce/reduce conflict for COMA resolved using rule 40 (tipoDeDato -> VARIABLE_PHP .)
  ! reduce/reduce conflict for PARENDER resolved using rule 40 (tipoDeDato -> VARIABLE_PHP .)
    IGUAL           shift and go to state 300
    COMA            reduce using rule 40 (tipoDeDato -> VARIABLE_PHP .)
    PARENDER        reduce using rule 40 (tipoDeDato -> VARIABLE_PHP .)
    MAS             reduce using rule 73 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 73 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 73 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 73 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 73 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 73 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 73 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 73 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 73 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 73 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 73 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 73 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 73 (valores -> VARIABLE_PHP .)

  ! COMA            [ reduce using rule 73 (valores -> VARIABLE_PHP .) ]
  ! PARENDER        [ reduce using rule 73 (valores -> VARIABLE_PHP .) ]


state 271

<<<<<<< HEAD
    (39) tipoDeDato -> CADENA .
    (72) valores -> CADENA .

  ! reduce/reduce conflict for COMA resolved using rule 39 (tipoDeDato -> CADENA .)
  ! reduce/reduce conflict for PARENDER resolved using rule 39 (tipoDeDato -> CADENA .)
    COMA            reduce using rule 39 (tipoDeDato -> CADENA .)
    PARENDER        reduce using rule 39 (tipoDeDato -> CADENA .)
    MAS             reduce using rule 72 (valores -> CADENA .)
    MENOS           reduce using rule 72 (valores -> CADENA .)
    MULTIPLICA      reduce using rule 72 (valores -> CADENA .)
    DIVIDE          reduce using rule 72 (valores -> CADENA .)
    IGUALIGUAL      reduce using rule 72 (valores -> CADENA .)
    NOIGUAL         reduce using rule 72 (valores -> CADENA .)
    MENORQUE        reduce using rule 72 (valores -> CADENA .)
    MAYORQUE        reduce using rule 72 (valores -> CADENA .)
    MAYORIGUAL      reduce using rule 72 (valores -> CADENA .)
    MENORIGUAL      reduce using rule 72 (valores -> CADENA .)
    OPERALOGICO_MAP reduce using rule 72 (valores -> CADENA .)
    OPERDCOMPARACION reduce using rule 72 (valores -> CADENA .)
