Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    LLAVEDER        reduce using rule 26 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)


state 276

    (29) operaciones -> tipoDevalorNumerico . operador tipoDevalorNumerico
    (30) operaciones -> tipoDevalorNumerico . operador tipoDevalorNumerico operador tipoDevalorNumerico
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION

    MAS             shift and go to state 21
    MENOS           shift and go to state 22
    MULTIPLICA      shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25
    EXPONENCIACION  shift and go to state 26

    operador                       shift and go to state 309

state 277

    (32) operaciones -> operador . PARENIZQ operaciones PARENDER operaciones
    (34) operaciones -> operador . PARENIZQ operaciones PARENDER

    PARENIZQ        shift and go to state 310


state 278

    (27) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .

    $end            reduce using rule 27 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    FIN             reduce using rule 27 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    ECHO            reduce using rule 27 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    PRINT           reduce using rule 27 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    LLAVEDER        reduce using rule 27 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)


state 279

    (28) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 311


state 280

    (31) operaciones -> PARENIZQ . operaciones PARENDER
    (33) operaciones -> PARENIZQ . operaciones PARENDER operaciones
    (29) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (30) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (31) operaciones -> . PARENIZQ operaciones PARENDER
    (32) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (33) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (34) operaciones -> . operador PARENIZQ operaciones PARENDER
    (35) tipoDevalorNumerico -> . ENTERO
    (36) tipoDevalorNumerico -> . FLOTANTE
    (19) operador -> . MAS
    (20) operador -> . MENOS
    (21) operador -> . MULTIPLICA
    (22) operador -> . DIVIDE
    (23) operador -> . MODULO
    (24) operador -> . EXPONENCIACION

    PARENIZQ        shift and go to state 280
    ENTERO          shift and go to state 241
    FLOTANTE        shift and go to state 242
    MAS             shift and go to state 21
    MENOS           shift and go to state 22
    MULTIPLICA      shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25
    EXPONENCIACION  shift and go to state 26

    operaciones                    shift and go to state 312
    tipoDevalorNumerico            shift and go to state 276
    operador                       shift and go to state 277

state 281

    (47) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 313


state 282

    (103) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 314


state 283

    (97) asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA . comentarios
    (98) asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .
    (162) comentarios -> . COMENTARIO_UNA_LINEA
    (163) comentarios -> . COMENTARIO_LARGO

  ! shift/reduce conflict for COMENTARIO_UNA_LINEA resolved as shift
  ! shift/reduce conflict for COMENTARIO_LARGO resolved as shift
    VARIABLE_PHP    reduce using rule 98 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    ECHO            reduce using rule 98 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    SWITCH          reduce using rule 98 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    FUNCTION        reduce using rule 98 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    IF              reduce using rule 98 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    RETURN          reduce using rule 98 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    DEFINE          reduce using rule 98 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    PRINT           reduce using rule 98 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    FOR             reduce using rule 98 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    CLASS           reduce using rule 98 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    $end            reduce using rule 98 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    FIN             reduce using rule 98 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    ELSE            reduce using rule 98 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    LLAVEDER        reduce using rule 98 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    BREAK           reduce using rule 98 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    CASE            reduce using rule 98 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    DEFAULT         reduce using rule 98 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 98 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA shift and go to state 36
    COMENTARIO_LARGO shift and go to state 37

  ! COMENTARIO_UNA_LINEA [ reduce using rule 98 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .) ]
  ! COMENTARIO_LARGO [ reduce using rule 98 (asignacion -> VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA .) ]

    comentarios                    shift and go to state 315

state 284

    (180) asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ . CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    CADENA          shift and go to state 316


state 285

    (45) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND VARIABLE_PHP . PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    PARENDER        shift and go to state 317


state 286

    (48) funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 48 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 48 (funcion -> NEW NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 287

    (119) echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 119 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    ECHO            reduce using rule 119 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    SWITCH          reduce using rule 119 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    FUNCTION        reduce using rule 119 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    IF              reduce using rule 119 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    RETURN          reduce using rule 119 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 119 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 119 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    DEFINE          reduce using rule 119 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    PRINT           reduce using rule 119 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    FOR             reduce using rule 119 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    CLASS           reduce using rule 119 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    $end            reduce using rule 119 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    FIN             reduce using rule 119 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    ELSE            reduce using rule 119 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 119 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 119 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    CASE            reduce using rule 119 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 119 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 119 (echo -> ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA .)


state 288

    (148) repite_valores_parametro -> COMA valores .
    (150) repite_valores_parametro -> COMA valores . repite_valores_parametro
    (117) aritmetica -> valores . operadores_aritmeticos valores
    (83) comparacion -> valores . o_comparar valores
    (148) repite_valores_parametro -> . COMA valores
    (149) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (150) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (151) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (113) operadores_aritmeticos -> . MAS
    (114) operadores_aritmeticos -> . MENOS
    (115) operadores_aritmeticos -> . MULTIPLICA
    (116) operadores_aritmeticos -> . DIVIDE
    (84) o_comparar -> . IGUALIGUAL
    (85) o_comparar -> . NOIGUAL
    (86) o_comparar -> . MENORQUE
    (87) o_comparar -> . MAYORQUE
    (88) o_comparar -> . MAYORIGUAL
    (89) o_comparar -> . MENORIGUAL
    (90) o_comparar -> . OPERALOGICO_MAP
    (91) o_comparar -> . OPERDCOMPARACION
    (92) o_comparar -> . OPERCOMPARACION
    (93) o_comparar -> .

    PARENDER        reduce using rule 148 (repite_valores_parametro -> COMA valores .)
    COMA            shift and go to state 255
    MAS             shift and go to state 163
    MENOS           shift and go to state 164
    MULTIPLICA      shift and go to state 165
    DIVIDE          shift and go to state 166
    IGUALIGUAL      shift and go to state 76
    NOIGUAL         shift and go to state 77
    MENORQUE        shift and go to state 78
    MAYORQUE        shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    OPERALOGICO_MAP shift and go to state 82
    OPERDCOMPARACION shift and go to state 83
    OPERCOMPARACION shift and go to state 84
    ENTERO          reduce using rule 93 (o_comparar -> .)
    FLOTANTE        reduce using rule 93 (o_comparar -> .)
    CADENA          reduce using rule 93 (o_comparar -> .)
    VARIABLE_PHP    reduce using rule 93 (o_comparar -> .)
    BOOLEANO        reduce using rule 93 (o_comparar -> .)
    NOMBRE          reduce using rule 93 (o_comparar -> .)
    CORCHIZQ        reduce using rule 93 (o_comparar -> .)
    ARRAY           reduce using rule 93 (o_comparar -> .)
    OPERLOGICO_NOT  reduce using rule 93 (o_comparar -> .)

    repite_valores_parametro       shift and go to state 318
    operadores_aritmeticos         shift and go to state 161
    o_comparar                     shift and go to state 162

state 289

    (149) repite_valores_parametro -> COMA VARIABLE_PHP . IGUAL valores
    (151) repite_valores_parametro -> COMA VARIABLE_PHP . IGUAL valores repite_valores_parametro
    (67) valores -> VARIABLE_PHP .

    IGUAL           shift and go to state 319
    COMA            reduce using rule 67 (valores -> VARIABLE_PHP .)
    MAS             reduce using rule 67 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 67 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 67 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 67 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 67 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 67 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 67 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 67 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 67 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 67 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 67 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 67 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 67 (valores -> VARIABLE_PHP .)
    ENTERO          reduce using rule 67 (valores -> VARIABLE_PHP .)
    FLOTANTE        reduce using rule 67 (valores -> VARIABLE_PHP .)
    CADENA          reduce using rule 67 (valores -> VARIABLE_PHP .)
    VARIABLE_PHP    reduce using rule 67 (valores -> VARIABLE_PHP .)
    BOOLEANO        reduce using rule 67 (valores -> VARIABLE_PHP .)
    NOMBRE          reduce using rule 67 (valores -> VARIABLE_PHP .)
    CORCHIZQ        reduce using rule 67 (valores -> VARIABLE_PHP .)
    ARRAY           reduce using rule 67 (valores -> VARIABLE_PHP .)
    OPERLOGICO_NOT  reduce using rule 67 (valores -> VARIABLE_PHP .)
    PARENDER        reduce using rule 67 (valores -> VARIABLE_PHP .)


state 290

    (146) valoresParametros -> VARIABLE_PHP IGUAL valores .
    (147) valoresParametros -> VARIABLE_PHP IGUAL valores . repite_valores_parametro
    (117) aritmetica -> valores . operadores_aritmeticos valores
    (83) comparacion -> valores . o_comparar valores
    (148) repite_valores_parametro -> . COMA valores
    (149) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (150) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (151) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (113) operadores_aritmeticos -> . MAS
    (114) operadores_aritmeticos -> . MENOS
    (115) operadores_aritmeticos -> . MULTIPLICA
    (116) operadores_aritmeticos -> . DIVIDE
    (84) o_comparar -> . IGUALIGUAL
    (85) o_comparar -> . NOIGUAL
    (86) o_comparar -> . MENORQUE
    (87) o_comparar -> . MAYORQUE
    (88) o_comparar -> . MAYORIGUAL
    (89) o_comparar -> . MENORIGUAL
    (90) o_comparar -> . OPERALOGICO_MAP
    (91) o_comparar -> . OPERDCOMPARACION
    (92) o_comparar -> . OPERCOMPARACION
    (93) o_comparar -> .

    PARENDER        reduce using rule 146 (valoresParametros -> VARIABLE_PHP IGUAL valores .)
    COMA            shift and go to state 255
    MAS             shift and go to state 163
    MENOS           shift and go to state 164
    MULTIPLICA      shift and go to state 165
    DIVIDE          shift and go to state 166
    IGUALIGUAL      shift and go to state 76
    NOIGUAL         shift and go to state 77
    MENORQUE        shift and go to state 78
    MAYORQUE        shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    OPERALOGICO_MAP shift and go to state 82
    OPERDCOMPARACION shift and go to state 83
    OPERCOMPARACION shift and go to state 84
    ENTERO          reduce using rule 93 (o_comparar -> .)
    FLOTANTE        reduce using rule 93 (o_comparar -> .)
    CADENA          reduce using rule 93 (o_comparar -> .)
    VARIABLE_PHP    reduce using rule 93 (o_comparar -> .)
    BOOLEANO        reduce using rule 93 (o_comparar -> .)
    NOMBRE          reduce using rule 93 (o_comparar -> .)
    CORCHIZQ        reduce using rule 93 (o_comparar -> .)
    ARRAY           reduce using rule 93 (o_comparar -> .)
    OPERLOGICO_NOT  reduce using rule 93 (o_comparar -> .)

    repite_valores_parametro       shift and go to state 320
    operadores_aritmeticos         shift and go to state 161
    o_comparar                     shift and go to state 162

state 291

    (128) valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor .

    CORCHDER        reduce using rule 128 (valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor .)
    PARENDER        reduce using rule 128 (valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor .)


state 292

    (132) repite_claveValor -> COMA . valores OPERASIG_ARRAY valores
    (133) repite_claveValor -> COMA . valores OPERASIG_ARRAY valores repite_claveValor
    (64) valores -> . ENTERO
    (65) valores -> . FLOTANTE
    (66) valores -> . CADENA
    (67) valores -> . VARIABLE_PHP
    (68) valores -> . BOOLEANO
    (69) valores -> . aritmetica
    (70) valores -> . booleanos
    (71) valores -> . NOMBRE PARENIZQ PARENDER
    (72) valores -> . NOMBRE PARENIZQ valores PARENDER
    (73) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (74) valores -> . crearArrayCorta
    (75) valores -> . crearArrayLarga
    (117) aritmetica -> . valores operadores_aritmeticos valores
    (118) aritmetica -> . aritmetica operadores_aritmeticos valores
    (79) booleanos -> . booleano
    (80) booleanos -> . booleanos o_logicos booleanos
    (123) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (124) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (76) booleano -> . BOOLEANO
