Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (65) instrucciones -> . instrucciones instruccion
    (66) instruccion -> . asignacion
    (67) instruccion -> . echo
    (68) instruccion -> . switchCase
    (69) instruccion -> . verificacion_if
    (70) instruccion -> . retornoValor
    (71) instruccion -> . comentarios
    (72) instruccion -> . define
    (73) instruccion -> . impresion
    (74) instruccion -> . for
    (75) instruccion -> . SplHeap
    (76) instruccion -> . function2
    (77) instruccion -> . final
    (107) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (109) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (110) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (111) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (112) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (114) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (115) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (117) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (118) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (119) asignacion -> . asignaSplheap
    (120) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (121) asignacion -> . VARIABLE_PHP IGUAL funcion
    (122) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (123) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (144) echo -> . ECHO valores PUNTOYCOMA
    (145) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (146) echo -> . ECHO CADENA PUNTOYCOMA
    (147) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (148) echo -> . ECHO aritmetica PUNTOYCOMA
    (161) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (162) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (163) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (178) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (179) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (180) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (181) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (182) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (183) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (185) retornoValor -> . RETURN valores PUNTOYCOMA
    (186) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (187) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (188) comentarios -> . COMENTARIO_UNA_LINEA
    (189) comentarios -> . COMENTARIO_LARGO
    (133) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (190) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (191) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (192) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (193) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (194) impresion -> . ECHO comparaciones PUNTOYCOMA
    (195) impresion -> . ECHO funcion
    (196) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (205) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (206) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (128) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (129) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (130) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (131) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (132) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (200) final -> . INICIO instrucciones FIN
    (63) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 78
    ECHO            shift and go to state 79
    SWITCH          shift and go to state 60
    IF              shift and go to state 61
    RETURN          shift and go to state 62
    COMENTARIO_UNA_LINEA shift and go to state 40
    COMENTARIO_LARGO shift and go to state 41
    DEFINE          shift and go to state 63
    PRINT           shift and go to state 43
    FOR             shift and go to state 45
    CLASS           shift and go to state 80
    FUNCTION        shift and go to state 64
    PUBLIC          shift and go to state 65
    INICIO          shift and go to state 81

    instrucciones                  shift and go to state 399
    instruccion                    shift and go to state 48
    asignacion                     shift and go to state 44
    echo                           shift and go to state 50
    switchCase                     shift and go to state 51
    verificacion_if                shift and go to state 52
    retornoValor                   shift and go to state 53
    comentarios                    shift and go to state 73
    define                         shift and go to state 54
    impresion                      shift and go to state 74
    for                            shift and go to state 75
    SplHeap                        shift and go to state 76
    function2                      shift and go to state 47
    final                          shift and go to state 77
    asignaSplheap                  shift and go to state 59

state 358

    (131) function2 -> FUNCTION NOMBRE PARENIZQ parametros PARENDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 400


state 359

    (132) function2 -> FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 401


state 360

    (130) function2 -> PUBLIC FUNCTION COMPARE PARENIZQ parametros . PARENDER LLAVEIZQ instrucciones LLAVEDER

    PARENDER        shift and go to state 402


state 361

    (154) valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor .

    CORCHDER        reduce using rule 154 (valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor .)
    PARENDER        reduce using rule 154 (valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor .)


state 362

    (158) repite_claveValor -> COMA . valores OPERASIG_ARRAY valores
    (159) repite_claveValor -> COMA . valores OPERASIG_ARRAY valores COMA
    (160) repite_claveValor -> COMA . valores OPERASIG_ARRAY valores repite_claveValor
    (78) valores -> . ENTERO
    (79) valores -> . FLOTANTE
    (80) valores -> . CADENA
    (81) valores -> . VARIABLE_PHP
    (82) valores -> . BOOLEANO
    (83) valores -> . aritmetica
    (84) valores -> . booleanos
    (85) valores -> . NOMBRE PARENIZQ PARENDER
    (86) valores -> . NOMBRE PARENIZQ valores PARENDER
    (87) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (88) valores -> . crearArrayCorta
    (89) valores -> . crearArrayLarga
    (142) aritmetica -> . oop
    (143) aritmetica -> . aritmetica operadores_aritmeticos valores
    (93) booleanos -> . booleano
    (94) booleanos -> . booleanos o_logicos booleanos
    (149) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (150) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (138) oop -> . valores MAS valores
    (139) oop -> . valores MENOS valores
    (140) oop -> . valores MULTIPLICA valores
    (141) oop -> . valores DIVIDE valores
    (90) booleano -> . BOOLEANO
    (91) booleano -> . comparacion
    (92) booleano -> . OPERLOGICO_NOT booleanos
    (97) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 144
    FLOTANTE        shift and go to state 145
    CADENA          shift and go to state 146
    VARIABLE_PHP    shift and go to state 155
    BOOLEANO        shift and go to state 148
    NOMBRE          shift and go to state 149
    CORCHIZQ        shift and go to state 67
    ARRAY           shift and go to state 68
    OPERLOGICO_NOT  shift and go to state 70

    valores                        shift and go to state 403
    aritmetica                     shift and go to state 55
    booleanos                      shift and go to state 56
    crearArrayCorta                shift and go to state 57
    crearArrayLarga                shift and go to state 58
    oop                            shift and go to state 117
    booleano                       shift and go to state 66
    comparacion                    shift and go to state 69

state 363

    (156) repite_valores -> COMA valores COMA .
    (155) repite_valores -> COMA . valores
    (156) repite_valores -> COMA . valores COMA
    (157) repite_valores -> COMA . valores repite_valores
    (78) valores -> . ENTERO
    (79) valores -> . FLOTANTE
    (80) valores -> . CADENA
    (81) valores -> . VARIABLE_PHP
    (82) valores -> . BOOLEANO
    (83) valores -> . aritmetica
    (84) valores -> . booleanos
    (85) valores -> . NOMBRE PARENIZQ PARENDER
    (86) valores -> . NOMBRE PARENIZQ valores PARENDER
    (87) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (88) valores -> . crearArrayCorta
    (89) valores -> . crearArrayLarga
    (142) aritmetica -> . oop
    (143) aritmetica -> . aritmetica operadores_aritmeticos valores
    (93) booleanos -> . booleano
    (94) booleanos -> . booleanos o_logicos booleanos
    (149) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (150) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (138) oop -> . valores MAS valores
    (139) oop -> . valores MENOS valores
    (140) oop -> . valores MULTIPLICA valores
    (141) oop -> . valores DIVIDE valores
    (90) booleano -> . BOOLEANO
    (91) booleano -> . comparacion
    (92) booleano -> . OPERLOGICO_NOT booleanos
    (97) comparacion -> . valores o_comparar valores

    CORCHDER        reduce using rule 156 (repite_valores -> COMA valores COMA .)
    PARENDER        reduce using rule 156 (repite_valores -> COMA valores COMA .)
    ENTERO          shift and go to state 144
    FLOTANTE        shift and go to state 145
    CADENA          shift and go to state 146
    VARIABLE_PHP    shift and go to state 155
    BOOLEANO        shift and go to state 148
    NOMBRE          shift and go to state 149
    CORCHIZQ        shift and go to state 67
    ARRAY           shift and go to state 68
    OPERLOGICO_NOT  shift and go to state 70

    valores                        shift and go to state 309
    aritmetica                     shift and go to state 55
    booleanos                      shift and go to state 56
    crearArrayCorta                shift and go to state 57
    crearArrayLarga                shift and go to state 58
    oop                            shift and go to state 117
    booleano                       shift and go to state 66
    comparacion                    shift and go to state 69

state 364

    (157) repite_valores -> COMA valores repite_valores .

    CORCHDER        reduce using rule 157 (repite_valores -> COMA valores repite_valores .)
    PARENDER        reduce using rule 157 (repite_valores -> COMA valores repite_valores .)


state 365

    (34) operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .

    MAS             reduce using rule 34 (operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    MENOS           reduce using rule 34 (operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    MULTIPLICA      reduce using rule 34 (operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    DIVIDE          reduce using rule 34 (operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    MODULO          reduce using rule 34 (operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    EXPONENCIACION  reduce using rule 34 (operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    PUNTOYCOMA      reduce using rule 34 (operacionesx -> tipoDevalorNumerico operador tipoDevalorNumerico .)


state 366

    (26) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .

    $end            reduce using rule 26 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    FIN             reduce using rule 26 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    ECHO            reduce using rule 26 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    PRINT           reduce using rule 26 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)
    LLAVEDER        reduce using rule 26 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP PUNTOYCOMA .)


state 367

    (27) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .

    $end            reduce using rule 27 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    FIN             reduce using rule 27 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    ECHO            reduce using rule 27 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    PRINT           reduce using rule 27 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)
    LLAVEDER        reduce using rule 27 (operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico PUNTOYCOMA .)


state 368

    (28) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .

    $end            reduce using rule 28 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    FIN             reduce using rule 28 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    ECHO            reduce using rule 28 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    PRINT           reduce using rule 28 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)
    LLAVEDER        reduce using rule 28 (operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico PUNTOYCOMA .)


state 369

    (29) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico operaciones . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 404


state 370

    (53) arraymaps -> VARIABLE_PHP IGUAL OPERAMAPA PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 405


state 371

    (40) opeden -> opeden operador tipoDevalorNumerico .

    PARENDER        reduce using rule 40 (opeden -> opeden operador tipoDevalorNumerico .)
    MAS             reduce using rule 40 (opeden -> opeden operador tipoDevalorNumerico .)
    MENOS           reduce using rule 40 (opeden -> opeden operador tipoDevalorNumerico .)
    MULTIPLICA      reduce using rule 40 (opeden -> opeden operador tipoDevalorNumerico .)
    DIVIDE          reduce using rule 40 (opeden -> opeden operador tipoDevalorNumerico .)
    MODULO          reduce using rule 40 (opeden -> opeden operador tipoDevalorNumerico .)
    EXPONENCIACION  reduce using rule 40 (opeden -> opeden operador tipoDevalorNumerico .)


state 372

    (39) opeden -> tipoDevalorNumerico operador tipoDevalorNumerico .

    PARENDER        reduce using rule 39 (opeden -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    MAS             reduce using rule 39 (opeden -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    MENOS           reduce using rule 39 (opeden -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    MULTIPLICA      reduce using rule 39 (opeden -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    DIVIDE          reduce using rule 39 (opeden -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    MODULO          reduce using rule 39 (opeden -> tipoDevalorNumerico operador tipoDevalorNumerico .)
    EXPONENCIACION  reduce using rule 39 (opeden -> tipoDevalorNumerico operador tipoDevalorNumerico .)


state 373

    (116) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 406


state 374

    (118) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 118 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    ECHO            reduce using rule 118 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    SWITCH          reduce using rule 118 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    IF              reduce using rule 118 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    RETURN          reduce using rule 118 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 118 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 118 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    DEFINE          reduce using rule 118 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    PRINT           reduce using rule 118 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    FOR             reduce using rule 118 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    CLASS           reduce using rule 118 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    FUNCTION        reduce using rule 118 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    PUBLIC          reduce using rule 118 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
    INICIO          reduce using rule 118 (asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA .)
