Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    FUNCTION        reduce using rule 58 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PUBLIC          reduce using rule 58 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    INICIO          reduce using rule 58 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FIN             reduce using rule 58 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ELSE            reduce using rule 58 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 58 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 58 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    CASE            reduce using rule 58 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 58 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 58 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 58 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 337

    (59) funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 385


state 338

    (60) funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .

    $end            reduce using rule 60 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 60 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    ECHO            reduce using rule 60 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    SWITCH          reduce using rule 60 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    IF              reduce using rule 60 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    RETURN          reduce using rule 60 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 60 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 60 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    DEFINE          reduce using rule 60 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    PRINT           reduce using rule 60 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    FOR             reduce using rule 60 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    CLASS           reduce using rule 60 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    FUNCTION        reduce using rule 60 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    PUBLIC          reduce using rule 60 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    INICIO          reduce using rule 60 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    FIN             reduce using rule 60 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    ELSE            reduce using rule 60 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 60 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 60 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    CASE            reduce using rule 60 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 60 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 60 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 60 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)


state 339

    (203) impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .

    $end            reduce using rule 203 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 203 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    ECHO            reduce using rule 203 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    SWITCH          reduce using rule 203 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    IF              reduce using rule 203 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    RETURN          reduce using rule 203 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 203 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 203 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    DEFINE          reduce using rule 203 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    PRINT           reduce using rule 203 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    FOR             reduce using rule 203 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    CLASS           reduce using rule 203 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    FUNCTION        reduce using rule 203 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    PUBLIC          reduce using rule 203 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    INICIO          reduce using rule 203 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    FIN             reduce using rule 203 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    ELSE            reduce using rule 203 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    LLAVEDER        reduce using rule 203 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    BREAK           reduce using rule 203 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    CASE            reduce using rule 203 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    DEFAULT         reduce using rule 203 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 203 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)


state 340

    (191) comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .

    PUNTOYCOMA      reduce using rule 191 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    IGUALIGUAL      reduce using rule 191 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    NOIGUAL         reduce using rule 191 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    MENORQUE        reduce using rule 191 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    MAYORQUE        reduce using rule 191 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    MAYORIGUAL      reduce using rule 191 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    MENORIGUAL      reduce using rule 191 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    OPERALOGICO_MAP reduce using rule 191 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    OPERDCOMPARACION reduce using rule 191 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    OPERCOMPARACION reduce using rule 191 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    INTE            reduce using rule 191 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    PARENDER        reduce using rule 191 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)


state 341

    (152) echo -> ECHO NOMBRE PARENIZQ valores PARENDER . PUNTOYCOMA
    (97) valores -> NOMBRE PARENIZQ valores PARENDER .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 386
    MAS             reduce using rule 97 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENOS           reduce using rule 97 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MULTIPLICA      reduce using rule 97 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    DIVIDE          reduce using rule 97 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    IGUALIGUAL      reduce using rule 97 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    NOIGUAL         reduce using rule 97 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENORQUE        reduce using rule 97 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAYORQUE        reduce using rule 97 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAYORIGUAL      reduce using rule 97 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENORIGUAL      reduce using rule 97 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERALOGICO_MAP reduce using rule 97 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERDCOMPARACION reduce using rule 97 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERCOMPARACION reduce using rule 97 (valores -> NOMBRE PARENIZQ valores PARENDER .)

  ! PUNTOYCOMA      [ reduce using rule 97 (valores -> NOMBRE PARENIZQ valores PARENDER .) ]


state 342

    (178) valoresParametros -> valores repite_valores_parametro .

    PARENDER        reduce using rule 178 (valoresParametros -> valores repite_valores_parametro .)


state 343

    (181) repite_valores_parametro -> COMA . valores
    (182) repite_valores_parametro -> COMA . VARIABLE_PHP IGUAL valores
    (183) repite_valores_parametro -> COMA . valores repite_valores_parametro
    (184) repite_valores_parametro -> COMA . VARIABLE_PHP IGUAL valores repite_valores_parametro
    (89) valores -> . ENTERO
    (90) valores -> . FLOTANTE
    (91) valores -> . CADENA
    (92) valores -> . VARIABLE_PHP
    (93) valores -> . BOOLEANO
    (94) valores -> . aritmetica
    (95) valores -> . booleanos
    (96) valores -> . NOMBRE PARENIZQ PARENDER
    (97) valores -> . NOMBRE PARENIZQ valores PARENDER
    (98) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (99) valores -> . crearArrayCorta
    (100) valores -> . crearArrayLarga
    (149) aritmetica -> . valores operadores_aritmeticos valores
    (150) aritmetica -> . aritmetica operadores_aritmeticos valores
    (104) booleanos -> . booleano
    (105) booleanos -> . booleanos o_logicos booleanos
    (156) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (157) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (101) booleano -> . BOOLEANO
    (102) booleano -> . comparacion
    (103) booleano -> . OPERLOGICO_NOT booleanos
    (108) comparacion -> . valores o_comparar valores

    VARIABLE_PHP    shift and go to state 388
    ENTERO          shift and go to state 135
    FLOTANTE        shift and go to state 136
    CADENA          shift and go to state 137
    BOOLEANO        shift and go to state 139
    NOMBRE          shift and go to state 141
    CORCHIZQ        shift and go to state 115
    ARRAY           shift and go to state 120
    OPERLOGICO_NOT  shift and go to state 122

    valores                        shift and go to state 387
    aritmetica                     shift and go to state 140
    booleanos                      shift and go to state 116
    crearArrayCorta                shift and go to state 117
    crearArrayLarga                shift and go to state 118
    booleano                       shift and go to state 119
    comparacion                    shift and go to state 121

state 344

    (98) valores -> NOMBRE PARENIZQ valoresParametros PARENDER .

    PUNTOYCOMA      reduce using rule 98 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MAS             reduce using rule 98 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MENOS           reduce using rule 98 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MULTIPLICA      reduce using rule 98 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    DIVIDE          reduce using rule 98 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    IGUALIGUAL      reduce using rule 98 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    NOIGUAL         reduce using rule 98 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MENORQUE        reduce using rule 98 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MAYORQUE        reduce using rule 98 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MAYORIGUAL      reduce using rule 98 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MENORIGUAL      reduce using rule 98 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERALOGICO_MAP reduce using rule 98 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERDCOMPARACION reduce using rule 98 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERCOMPARACION reduce using rule 98 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    PUNTO           reduce using rule 98 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERASIG_ARRAY  reduce using rule 98 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    COMA            reduce using rule 98 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    CORCHDER        reduce using rule 98 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    PARENDER        reduce using rule 98 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERLOGICO_AND  reduce using rule 98 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERLOGICO_OR   reduce using rule 98 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    DOSPUNTOS       reduce using rule 98 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)


state 345

    (179) valoresParametros -> VARIABLE_PHP IGUAL . valores
    (180) valoresParametros -> VARIABLE_PHP IGUAL . valores repite_valores_parametro
    (89) valores -> . ENTERO
    (90) valores -> . FLOTANTE
    (91) valores -> . CADENA
    (92) valores -> . VARIABLE_PHP
    (93) valores -> . BOOLEANO
    (94) valores -> . aritmetica
    (95) valores -> . booleanos
    (96) valores -> . NOMBRE PARENIZQ PARENDER
    (97) valores -> . NOMBRE PARENIZQ valores PARENDER
    (98) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (99) valores -> . crearArrayCorta
    (100) valores -> . crearArrayLarga
    (149) aritmetica -> . valores operadores_aritmeticos valores
    (150) aritmetica -> . aritmetica operadores_aritmeticos valores
    (104) booleanos -> . booleano
    (105) booleanos -> . booleanos o_logicos booleanos
    (156) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (157) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (101) booleano -> . BOOLEANO
    (102) booleano -> . comparacion
    (103) booleano -> . OPERLOGICO_NOT booleanos
    (108) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 135
    FLOTANTE        shift and go to state 136
    CADENA          shift and go to state 137
    VARIABLE_PHP    shift and go to state 177
    BOOLEANO        shift and go to state 139
    NOMBRE          shift and go to state 141
    CORCHIZQ        shift and go to state 115
    ARRAY           shift and go to state 120
    OPERLOGICO_NOT  shift and go to state 122

    valores                        shift and go to state 389
    aritmetica                     shift and go to state 140
    booleanos                      shift and go to state 116
    crearArrayCorta                shift and go to state 117
    crearArrayLarga                shift and go to state 118
    booleano                       shift and go to state 119
    comparacion                    shift and go to state 121

state 346

    (159) valoresArray -> valores OPERASIG_ARRAY valores .
    (161) valoresArray -> valores OPERASIG_ARRAY valores . repite_claveValor
    (149) aritmetica -> valores . operadores_aritmeticos valores
    (108) comparacion -> valores . o_comparar valores
    (165) repite_claveValor -> . COMA valores OPERASIG_ARRAY valores
    (166) repite_claveValor -> . COMA valores OPERASIG_ARRAY valores COMA
    (167) repite_claveValor -> . COMA valores OPERASIG_ARRAY valores repite_claveValor
    (145) operadores_aritmeticos -> . MAS
    (146) operadores_aritmeticos -> . MENOS
    (147) operadores_aritmeticos -> . MULTIPLICA
    (148) operadores_aritmeticos -> . DIVIDE
    (109) o_comparar -> . IGUALIGUAL
    (110) o_comparar -> . NOIGUAL
    (111) o_comparar -> . MENORQUE
    (112) o_comparar -> . MAYORQUE
    (113) o_comparar -> . MAYORIGUAL
    (114) o_comparar -> . MENORIGUAL
    (115) o_comparar -> . OPERALOGICO_MAP
    (116) o_comparar -> . OPERDCOMPARACION
    (117) o_comparar -> . OPERCOMPARACION

    CORCHDER        reduce using rule 159 (valoresArray -> valores OPERASIG_ARRAY valores .)
    PARENDER        reduce using rule 159 (valoresArray -> valores OPERASIG_ARRAY valores .)
    COMA            shift and go to state 391
    MAS             shift and go to state 198
    MENOS           shift and go to state 199
    MULTIPLICA      shift and go to state 200
    DIVIDE          shift and go to state 201
    IGUALIGUAL      shift and go to state 90
    NOIGUAL         shift and go to state 91
    MENORQUE        shift and go to state 92
    MAYORQUE        shift and go to state 93
    MAYORIGUAL      shift and go to state 94
    MENORIGUAL      shift and go to state 95
    OPERALOGICO_MAP shift and go to state 147
    OPERDCOMPARACION shift and go to state 96
    OPERCOMPARACION shift and go to state 97

    repite_claveValor              shift and go to state 390
    operadores_aritmeticos         shift and go to state 196
    o_comparar                     shift and go to state 197

state 347

    (162) repite_valores -> COMA valores .
    (163) repite_valores -> COMA valores . COMA
    (164) repite_valores -> COMA valores . repite_valores
    (149) aritmetica -> valores . operadores_aritmeticos valores
    (108) comparacion -> valores . o_comparar valores
    (162) repite_valores -> . COMA valores
    (163) repite_valores -> . COMA valores COMA
    (164) repite_valores -> . COMA valores repite_valores
    (145) operadores_aritmeticos -> . MAS
    (146) operadores_aritmeticos -> . MENOS
    (147) operadores_aritmeticos -> . MULTIPLICA
    (148) operadores_aritmeticos -> . DIVIDE
    (109) o_comparar -> . IGUALIGUAL
    (110) o_comparar -> . NOIGUAL
    (111) o_comparar -> . MENORQUE
    (112) o_comparar -> . MAYORQUE
    (113) o_comparar -> . MAYORIGUAL
    (114) o_comparar -> . MENORIGUAL
    (115) o_comparar -> . OPERALOGICO_MAP
    (116) o_comparar -> . OPERDCOMPARACION
