Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
  ! PUNTOYCOMA      [ reduce using rule 76 (valores -> NOMBRE PARENIZQ valores PARENDER .) ]
=======
    CORCHDER        reduce using rule 137 (repite_valores -> COMA valores .)
    PARENDER        reduce using rule 137 (repite_valores -> COMA valores .)
    COMA            shift and go to state 335
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    MULTIPLICA      shift and go to state 186
    DIVIDE          shift and go to state 187
    IGUALIGUAL      shift and go to state 105
    NOIGUAL         shift and go to state 106
    MENORQUE        shift and go to state 107
    MAYORQUE        shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    OPERALOGICO_MAP shift and go to state 111
    OPERDCOMPARACION shift and go to state 112
    OPERCOMPARACION shift and go to state 113
    ENTERO          reduce using rule 96 (o_comparar -> .)
    FLOTANTE        reduce using rule 96 (o_comparar -> .)
    CADENA          reduce using rule 96 (o_comparar -> .)
    VARIABLE_PHP    reduce using rule 96 (o_comparar -> .)
    BOOLEANO        reduce using rule 96 (o_comparar -> .)
    NOMBRE          reduce using rule 96 (o_comparar -> .)
    CORCHIZQ        reduce using rule 96 (o_comparar -> .)
    ARRAY           reduce using rule 96 (o_comparar -> .)
    OPERLOGICO_NOT  reduce using rule 96 (o_comparar -> .)
>>>>>>> 7643408c92eaa3f1d997187a0e02ce51138a1da3
>>>>>>> a74070c0ac28bd509f8d493ba3348a1699ba97ad


state 298

<<<<<<< HEAD
    (157) valoresParametros -> valores repite_valores_parametro .
=======
<<<<<<< HEAD
    (157) repite_valores_parametro -> COMA . valores
    (158) repite_valores_parametro -> COMA . VARIABLE_PHP IGUAL valores
    (159) repite_valores_parametro -> COMA . valores repite_valores_parametro
    (160) repite_valores_parametro -> COMA . VARIABLE_PHP IGUAL valores repite_valores_parametro
    (70) valores -> . ENTERO
    (71) valores -> . FLOTANTE
    (72) valores -> . CADENA
    (73) valores -> . VARIABLE_PHP
    (74) valores -> . BOOLEANO
    (75) valores -> . aritmetica
    (76) valores -> . booleanos
    (77) valores -> . NOMBRE PARENIZQ PARENDER
    (78) valores -> . NOMBRE PARENIZQ valores PARENDER
    (79) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (80) valores -> . crearArrayCorta
    (81) valores -> . crearArrayLarga
    (126) aritmetica -> . valores operadores_aritmeticos valores
    (127) aritmetica -> . aritmetica operadores_aritmeticos valores
    (85) booleanos -> . booleano
    (86) booleanos -> . booleanos o_logicos booleanos
    (132) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (133) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (82) booleano -> . BOOLEANO
    (83) booleano -> . comparacion
    (84) booleano -> . OPERLOGICO_NOT booleanos
    (89) comparacion -> . valores o_comparar valores

    VARIABLE_PHP    shift and go to state 338
    ENTERO          shift and go to state 136
    FLOTANTE        shift and go to state 137
    CADENA          shift and go to state 138
    BOOLEANO        shift and go to state 140
    NOMBRE          shift and go to state 142
    CORCHIZQ        shift and go to state 124
    ARRAY           shift and go to state 129
    OPERLOGICO_NOT  shift and go to state 131

    valores                        shift and go to state 337
    aritmetica                     shift and go to state 141
    booleanos                      shift and go to state 125
    crearArrayCorta                shift and go to state 126
    crearArrayLarga                shift and go to state 127
    booleano                       shift and go to state 128
    comparacion                    shift and go to state 130

state 299

    (79) valores -> NOMBRE PARENIZQ valoresParametros PARENDER .

    MAS             reduce using rule 79 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MENOS           reduce using rule 79 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MULTIPLICA      reduce using rule 79 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    DIVIDE          reduce using rule 79 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    IGUALIGUAL      reduce using rule 79 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    NOIGUAL         reduce using rule 79 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MENORQUE        reduce using rule 79 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MAYORQUE        reduce using rule 79 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MAYORIGUAL      reduce using rule 79 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MENORIGUAL      reduce using rule 79 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERALOGICO_MAP reduce using rule 79 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERDCOMPARACION reduce using rule 79 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERCOMPARACION reduce using rule 79 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    PUNTOYCOMA      reduce using rule 79 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    PUNTO           reduce using rule 79 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERASIG_ARRAY  reduce using rule 79 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    COMA            reduce using rule 79 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    CORCHDER        reduce using rule 79 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    PARENDER        reduce using rule 79 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERLOGICO_AND  reduce using rule 79 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERLOGICO_OR   reduce using rule 79 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    DOSPUNTOS       reduce using rule 79 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)


state 300

    (155) valoresParametros -> VARIABLE_PHP IGUAL . valores
    (156) valoresParametros -> VARIABLE_PHP IGUAL . valores repite_valores_parametro
    (70) valores -> . ENTERO
    (71) valores -> . FLOTANTE
    (72) valores -> . CADENA
    (73) valores -> . VARIABLE_PHP
    (74) valores -> . BOOLEANO
    (75) valores -> . aritmetica
    (76) valores -> . booleanos
    (77) valores -> . NOMBRE PARENIZQ PARENDER
    (78) valores -> . NOMBRE PARENIZQ valores PARENDER
    (79) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (80) valores -> . crearArrayCorta
    (81) valores -> . crearArrayLarga
    (126) aritmetica -> . valores operadores_aritmeticos valores
    (127) aritmetica -> . aritmetica operadores_aritmeticos valores
    (85) booleanos -> . booleano
    (86) booleanos -> . booleanos o_logicos booleanos
    (132) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (133) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (82) booleano -> . BOOLEANO
    (83) booleano -> . comparacion
    (84) booleano -> . OPERLOGICO_NOT booleanos
    (89) comparacion -> . valores o_comparar valores
=======
    (132) crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .
>>>>>>> a74070c0ac28bd509f8d493ba3348a1699ba97ad

    PARENDER        reduce using rule 157 (valoresParametros -> valores repite_valores_parametro .)


state 299

    (160) repite_valores_parametro -> COMA . valores
    (161) repite_valores_parametro -> COMA . VARIABLE_PHP IGUAL valores
    (162) repite_valores_parametro -> COMA . valores repite_valores_parametro
    (163) repite_valores_parametro -> COMA . VARIABLE_PHP IGUAL valores repite_valores_parametro
    (68) valores -> . ENTERO
    (69) valores -> . FLOTANTE
    (70) valores -> . CADENA
    (71) valores -> . VARIABLE_PHP
    (72) valores -> . BOOLEANO
    (73) valores -> . aritmetica
    (74) valores -> . booleanos
    (75) valores -> . NOMBRE PARENIZQ PARENDER
    (76) valores -> . NOMBRE PARENIZQ valores PARENDER
    (77) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (78) valores -> . crearArrayCorta
    (79) valores -> . crearArrayLarga
    (128) aritmetica -> . valores operadores_aritmeticos valores
    (129) aritmetica -> . aritmetica operadores_aritmeticos valores
    (83) booleanos -> . booleano
    (84) booleanos -> . booleanos o_logicos booleanos
    (135) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (136) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (80) booleano -> . BOOLEANO
    (81) booleano -> . comparacion
    (82) booleano -> . OPERLOGICO_NOT booleanos
    (87) comparacion -> . valores o_comparar valores

    VARIABLE_PHP    shift and go to state 339
    ENTERO          shift and go to state 124
    FLOTANTE        shift and go to state 125
    CADENA          shift and go to state 126
    BOOLEANO        shift and go to state 128
    NOMBRE          shift and go to state 130
    CORCHIZQ        shift and go to state 106
    ARRAY           shift and go to state 111
    OPERLOGICO_NOT  shift and go to state 113

    valores                        shift and go to state 338
    aritmetica                     shift and go to state 129
    booleanos                      shift and go to state 107
    crearArrayCorta                shift and go to state 108
    crearArrayLarga                shift and go to state 109
    booleano                       shift and go to state 110
    comparacion                    shift and go to state 112

state 300

    (77) valores -> NOMBRE PARENIZQ valoresParametros PARENDER .

    PUNTOYCOMA      reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MAS             reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MENOS           reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MULTIPLICA      reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    DIVIDE          reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    IGUALIGUAL      reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    NOIGUAL         reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MENORQUE        reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MAYORQUE        reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MAYORIGUAL      reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MENORIGUAL      reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERALOGICO_MAP reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERDCOMPARACION reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERCOMPARACION reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    ENTERO          reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    FLOTANTE        reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    CADENA          reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    VARIABLE_PHP    reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    BOOLEANO        reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    NOMBRE          reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    CORCHIZQ        reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    ARRAY           reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERLOGICO_NOT  reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    PUNTO           reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERASIG_ARRAY  reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    COMA            reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    CORCHDER        reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    PARENDER        reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERLOGICO_AND  reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERLOGICO_OR   reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    DOSPUNTOS       reduce using rule 77 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)


state 301

<<<<<<< HEAD
    (158) valoresParametros -> VARIABLE_PHP IGUAL . valores
    (159) valoresParametros -> VARIABLE_PHP IGUAL . valores repite_valores_parametro
    (68) valores -> . ENTERO
    (69) valores -> . FLOTANTE
    (70) valores -> . CADENA
    (71) valores -> . VARIABLE_PHP
    (72) valores -> . BOOLEANO
    (73) valores -> . aritmetica
    (74) valores -> . booleanos
    (75) valores -> . NOMBRE PARENIZQ PARENDER
    (76) valores -> . NOMBRE PARENIZQ valores PARENDER
    (77) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (78) valores -> . crearArrayCorta
    (79) valores -> . crearArrayLarga
    (128) aritmetica -> . valores operadores_aritmeticos valores
    (129) aritmetica -> . aritmetica operadores_aritmeticos valores
    (83) booleanos -> . booleano
    (84) booleanos -> . booleanos o_logicos booleanos
    (135) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (136) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (80) booleano -> . BOOLEANO
    (81) booleano -> . comparacion
    (82) booleano -> . OPERLOGICO_NOT booleanos
    (87) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 124
    FLOTANTE        shift and go to state 125
    CADENA          shift and go to state 126
    VARIABLE_PHP    shift and go to state 162
    BOOLEANO        shift and go to state 128
    NOMBRE          shift and go to state 130
    CORCHIZQ        shift and go to state 106
    ARRAY           shift and go to state 111
    OPERLOGICO_NOT  shift and go to state 113

    valores                        shift and go to state 340
    aritmetica                     shift and go to state 129
    booleanos                      shift and go to state 107
    crearArrayCorta                shift and go to state 108
    crearArrayLarga                shift and go to state 109
    booleano                       shift and go to state 110
    comparacion                    shift and go to state 112
=======
    (160) verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ . instrucciones LLAVEDER
    (162) verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ . instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (54) instrucciones -> . instruccion
    (55) instrucciones -> . instrucciones instruccion
    (56) instruccion -> . asignacion
    (57) instruccion -> . echo
    (58) instruccion -> . switchCase
    (59) instruccion -> . verificacion_if
    (60) instruccion -> . retornoValor
    (61) instruccion -> . comentarios
    (62) instruccion -> . define
    (63) instruccion -> . impresion
    (64) instruccion -> . for
    (65) instruccion -> . SplHeap
    (66) instruccion -> . function2
    (97) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (98) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (99) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (100) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (101) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (102) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (104) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (106) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (107) asignacion -> . asignaSplheap
    (108) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (109) asignacion -> . VARIABLE_PHP IGUAL funcion
    (126) echo -> . ECHO valores PUNTOYCOMA
    (127) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (128) echo -> . ECHO CADENA PUNTOYCOMA
    (129) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (130) echo -> . ECHO aritmetica PUNTOYCOMA
    (143) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (144) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (145) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (160) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (161) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (162) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (163) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (164) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (165) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (167) retornoValor -> . RETURN valores PUNTOYCOMA
    (168) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (169) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (170) comentarios -> . COMENTARIO_UNA_LINEA
    (171) comentarios -> . COMENTARIO_LARGO
    (119) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (172) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (173) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (174) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (175) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (176) impresion -> . ECHO comparaciones PUNTOYCOMA
    (177) impresion -> . ECHO funcion
    (178) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (189) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (190) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (114) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (115) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (116) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (117) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (118) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
