Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    DOSPUNTOS       reduce using rule 84 (valores -> NOMBRE PARENIZQ PARENDER .)


state 263

    (86) valores -> NOMBRE PARENIZQ valoresParametros . PARENDER

    PARENDER        shift and go to state 327


state 264

    (79) valores -> CADENA .
    (44) tipoDeDato -> CADENA .

  ! reduce/reduce conflict for COMA resolved using rule 44 (tipoDeDato -> CADENA .)
  ! reduce/reduce conflict for PARENDER resolved using rule 44 (tipoDeDato -> CADENA .)
    MAS             reduce using rule 79 (valores -> CADENA .)
    MENOS           reduce using rule 79 (valores -> CADENA .)
    MULTIPLICA      reduce using rule 79 (valores -> CADENA .)
    DIVIDE          reduce using rule 79 (valores -> CADENA .)
    IGUALIGUAL      reduce using rule 79 (valores -> CADENA .)
    NOIGUAL         reduce using rule 79 (valores -> CADENA .)
    MENORQUE        reduce using rule 79 (valores -> CADENA .)
    MAYORQUE        reduce using rule 79 (valores -> CADENA .)
    MAYORIGUAL      reduce using rule 79 (valores -> CADENA .)
    MENORIGUAL      reduce using rule 79 (valores -> CADENA .)
    OPERALOGICO_MAP reduce using rule 79 (valores -> CADENA .)
    OPERDCOMPARACION reduce using rule 79 (valores -> CADENA .)
    OPERCOMPARACION reduce using rule 79 (valores -> CADENA .)
    COMA            reduce using rule 44 (tipoDeDato -> CADENA .)
    PARENDER        reduce using rule 44 (tipoDeDato -> CADENA .)

  ! PARENDER        [ reduce using rule 79 (valores -> CADENA .) ]
  ! COMA            [ reduce using rule 79 (valores -> CADENA .) ]


state 265

    (80) valores -> VARIABLE_PHP .
    (167) valoresParametros -> VARIABLE_PHP . IGUAL valores
    (168) valoresParametros -> VARIABLE_PHP . IGUAL valores repite_valores_parametro
    (45) tipoDeDato -> VARIABLE_PHP .

  ! reduce/reduce conflict for COMA resolved using rule 45 (tipoDeDato -> VARIABLE_PHP .)
  ! reduce/reduce conflict for PARENDER resolved using rule 45 (tipoDeDato -> VARIABLE_PHP .)
    MAS             reduce using rule 80 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 80 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 80 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 80 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 80 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 80 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 80 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 80 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 80 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 80 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 80 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 80 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 80 (valores -> VARIABLE_PHP .)
    IGUAL           shift and go to state 328
    COMA            reduce using rule 45 (tipoDeDato -> VARIABLE_PHP .)
    PARENDER        reduce using rule 45 (tipoDeDato -> VARIABLE_PHP .)

  ! PARENDER        [ reduce using rule 80 (valores -> VARIABLE_PHP .) ]
  ! COMA            [ reduce using rule 80 (valores -> VARIABLE_PHP .) ]


state 266

    (138) aritmetica -> aritmetica operadores_aritmeticos valores .
    (137) aritmetica -> valores . operadores_aritmeticos valores
    (96) comparacion -> valores . o_comparar valores
    (133) operadores_aritmeticos -> . MAS
    (134) operadores_aritmeticos -> . MENOS
    (135) operadores_aritmeticos -> . MULTIPLICA
    (136) operadores_aritmeticos -> . DIVIDE
    (97) o_comparar -> . IGUALIGUAL
    (98) o_comparar -> . NOIGUAL
    (99) o_comparar -> . MENORQUE
    (100) o_comparar -> . MAYORQUE
    (101) o_comparar -> . MAYORIGUAL
    (102) o_comparar -> . MENORIGUAL
    (103) o_comparar -> . OPERALOGICO_MAP
    (104) o_comparar -> . OPERDCOMPARACION
    (105) o_comparar -> . OPERCOMPARACION

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for OPERALOGICO_MAP resolved as shift
  ! shift/reduce conflict for OPERDCOMPARACION resolved as shift
  ! shift/reduce conflict for OPERCOMPARACION resolved as shift
    PUNTOYCOMA      reduce using rule 138 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    PUNTO           reduce using rule 138 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    OPERASIG_ARRAY  reduce using rule 138 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    COMA            reduce using rule 138 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    CORCHDER        reduce using rule 138 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    PARENDER        reduce using rule 138 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    OPERLOGICO_AND  reduce using rule 138 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    OPERLOGICO_OR   reduce using rule 138 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    DOSPUNTOS       reduce using rule 138 (aritmetica -> aritmetica operadores_aritmeticos valores .)
    MAS             shift and go to state 189
    MENOS           shift and go to state 190
    MULTIPLICA      shift and go to state 191
    DIVIDE          shift and go to state 192
    IGUALIGUAL      shift and go to state 82
    NOIGUAL         shift and go to state 83
    MENORQUE        shift and go to state 84
    MAYORQUE        shift and go to state 85
    MAYORIGUAL      shift and go to state 86
    MENORIGUAL      shift and go to state 87
    OPERALOGICO_MAP shift and go to state 139
    OPERDCOMPARACION shift and go to state 88
    OPERCOMPARACION shift and go to state 89

  ! MAS             [ reduce using rule 138 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MENOS           [ reduce using rule 138 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MULTIPLICA      [ reduce using rule 138 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! DIVIDE          [ reduce using rule 138 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! IGUALIGUAL      [ reduce using rule 138 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! NOIGUAL         [ reduce using rule 138 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MENORQUE        [ reduce using rule 138 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MAYORQUE        [ reduce using rule 138 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MAYORIGUAL      [ reduce using rule 138 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! MENORIGUAL      [ reduce using rule 138 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! OPERALOGICO_MAP [ reduce using rule 138 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! OPERDCOMPARACION [ reduce using rule 138 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]
  ! OPERCOMPARACION [ reduce using rule 138 (aritmetica -> aritmetica operadores_aritmeticos valores .) ]

    operadores_aritmeticos         shift and go to state 187
    o_comparar                     shift and go to state 188

state 267

    (144) crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .

    PUNTOYCOMA      reduce using rule 144 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    MAS             reduce using rule 144 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    MENOS           reduce using rule 144 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    MULTIPLICA      reduce using rule 144 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    DIVIDE          reduce using rule 144 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    IGUALIGUAL      reduce using rule 144 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    NOIGUAL         reduce using rule 144 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    MENORQUE        reduce using rule 144 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    MAYORQUE        reduce using rule 144 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    MAYORIGUAL      reduce using rule 144 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    MENORIGUAL      reduce using rule 144 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    OPERALOGICO_MAP reduce using rule 144 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    OPERDCOMPARACION reduce using rule 144 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    OPERCOMPARACION reduce using rule 144 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    PUNTO           reduce using rule 144 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    OPERASIG_ARRAY  reduce using rule 144 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    COMA            reduce using rule 144 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    CORCHDER        reduce using rule 144 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    PARENDER        reduce using rule 144 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    OPERLOGICO_AND  reduce using rule 144 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    OPERLOGICO_OR   reduce using rule 144 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)
    DOSPUNTOS       reduce using rule 144 (crearArrayCorta -> CORCHIZQ valoresArray CORCHDER .)


state 268

    (147) valoresArray -> valores OPERASIG_ARRAY . valores
    (149) valoresArray -> valores OPERASIG_ARRAY . valores repite_claveValor
    (77) valores -> . ENTERO
    (78) valores -> . FLOTANTE
    (79) valores -> . CADENA
    (80) valores -> . VARIABLE_PHP
    (81) valores -> . BOOLEANO
    (82) valores -> . aritmetica
    (83) valores -> . booleanos
    (84) valores -> . NOMBRE PARENIZQ PARENDER
    (85) valores -> . NOMBRE PARENIZQ valores PARENDER
    (86) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (87) valores -> . crearArrayCorta
    (88) valores -> . crearArrayLarga
    (137) aritmetica -> . valores operadores_aritmeticos valores
    (138) aritmetica -> . aritmetica operadores_aritmeticos valores
    (92) booleanos -> . booleano
    (93) booleanos -> . booleanos o_logicos booleanos
    (144) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (145) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (89) booleano -> . BOOLEANO
    (90) booleano -> . comparacion
    (91) booleano -> . OPERLOGICO_NOT booleanos
    (96) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 125
    FLOTANTE        shift and go to state 126
    CADENA          shift and go to state 127
    VARIABLE_PHP    shift and go to state 169
    BOOLEANO        shift and go to state 129
    NOMBRE          shift and go to state 131
    CORCHIZQ        shift and go to state 107
    ARRAY           shift and go to state 112
    OPERLOGICO_NOT  shift and go to state 114

    valores                        shift and go to state 329
    aritmetica                     shift and go to state 130
    booleanos                      shift and go to state 108
    crearArrayCorta                shift and go to state 109
    crearArrayLarga                shift and go to state 110
    booleano                       shift and go to state 111
    comparacion                    shift and go to state 113

state 269

    (148) valoresArray -> valores repite_valores .

    CORCHDER        reduce using rule 148 (valoresArray -> valores repite_valores .)
    PARENDER        reduce using rule 148 (valoresArray -> valores repite_valores .)


state 270

    (150) repite_valores -> COMA . valores
    (151) repite_valores -> COMA . valores COMA
    (152) repite_valores -> COMA . valores repite_valores
    (77) valores -> . ENTERO
    (78) valores -> . FLOTANTE
    (79) valores -> . CADENA
    (80) valores -> . VARIABLE_PHP
    (81) valores -> . BOOLEANO
    (82) valores -> . aritmetica
    (83) valores -> . booleanos
    (84) valores -> . NOMBRE PARENIZQ PARENDER
    (85) valores -> . NOMBRE PARENIZQ valores PARENDER
    (86) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (87) valores -> . crearArrayCorta
    (88) valores -> . crearArrayLarga
    (137) aritmetica -> . valores operadores_aritmeticos valores
    (138) aritmetica -> . aritmetica operadores_aritmeticos valores
    (92) booleanos -> . booleano
    (93) booleanos -> . booleanos o_logicos booleanos
    (144) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (145) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (89) booleano -> . BOOLEANO
    (90) booleano -> . comparacion
    (91) booleano -> . OPERLOGICO_NOT booleanos
    (96) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 125
    FLOTANTE        shift and go to state 126
    CADENA          shift and go to state 127
    VARIABLE_PHP    shift and go to state 169
    BOOLEANO        shift and go to state 129
    NOMBRE          shift and go to state 131
    CORCHIZQ        shift and go to state 107
    ARRAY           shift and go to state 112
    OPERLOGICO_NOT  shift and go to state 114

    valores                        shift and go to state 330
    aritmetica                     shift and go to state 130
    booleanos                      shift and go to state 108
    crearArrayCorta                shift and go to state 109
    crearArrayLarga                shift and go to state 110
    booleano                       shift and go to state 111
    comparacion                    shift and go to state 113

state 271

    (93) booleanos -> booleanos o_logicos booleanos .
    (93) booleanos -> booleanos . o_logicos booleanos
    (83) valores -> booleanos .
    (94) o_logicos -> . OPERLOGICO_AND
    (95) o_logicos -> . OPERLOGICO_OR

  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 83 (valores -> booleanos .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 83 (valores -> booleanos .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 83 (valores -> booleanos .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 83 (valores -> booleanos .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 83 (valores -> booleanos .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 83 (valores -> booleanos .)
  ! reduce/reduce conflict for OPERALOGICO_MAP resolved using rule 83 (valores -> booleanos .)
  ! reduce/reduce conflict for OPERDCOMPARACION resolved using rule 83 (valores -> booleanos .)
  ! reduce/reduce conflict for OPERCOMPARACION resolved using rule 83 (valores -> booleanos .)
  ! reduce/reduce conflict for MAS resolved using rule 83 (valores -> booleanos .)
  ! reduce/reduce conflict for MENOS resolved using rule 83 (valores -> booleanos .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 83 (valores -> booleanos .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 83 (valores -> booleanos .)
  ! shift/reduce conflict for OPERLOGICO_AND resolved as shift
  ! shift/reduce conflict for OPERLOGICO_OR resolved as shift
    PUNTOYCOMA      reduce using rule 93 (booleanos -> booleanos o_logicos booleanos .)
    PUNTO           reduce using rule 93 (booleanos -> booleanos o_logicos booleanos .)
    OPERASIG_ARRAY  reduce using rule 93 (booleanos -> booleanos o_logicos booleanos .)
    COMA            reduce using rule 93 (booleanos -> booleanos o_logicos booleanos .)
    CORCHDER        reduce using rule 93 (booleanos -> booleanos o_logicos booleanos .)
    PARENDER        reduce using rule 93 (booleanos -> booleanos o_logicos booleanos .)
    DOSPUNTOS       reduce using rule 93 (booleanos -> booleanos o_logicos booleanos .)
    IGUALIGUAL      reduce using rule 83 (valores -> booleanos .)
    NOIGUAL         reduce using rule 83 (valores -> booleanos .)
    MENORQUE        reduce using rule 83 (valores -> booleanos .)
    MAYORQUE        reduce using rule 83 (valores -> booleanos .)
    MAYORIGUAL      reduce using rule 83 (valores -> booleanos .)
    MENORIGUAL      reduce using rule 83 (valores -> booleanos .)
    OPERALOGICO_MAP reduce using rule 83 (valores -> booleanos .)
    OPERDCOMPARACION reduce using rule 83 (valores -> booleanos .)
    OPERCOMPARACION reduce using rule 83 (valores -> booleanos .)
    MAS             reduce using rule 83 (valores -> booleanos .)
    MENOS           reduce using rule 83 (valores -> booleanos .)
    MULTIPLICA      reduce using rule 83 (valores -> booleanos .)
    DIVIDE          reduce using rule 83 (valores -> booleanos .)
