Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    PUNTOYCOMA      shift and go to state 282


state 230

    (166) comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO . CORCHDER

    CORCHDER        shift and go to state 283


state 231

    (127) echo -> ECHO NOMBRE PARENIZQ valores . PARENDER PUNTOYCOMA
    (77) valores -> NOMBRE PARENIZQ valores . PARENDER
    (152) valoresParametros -> valores .
    (153) valoresParametros -> valores . repite_valores_parametro
    (125) aritmetica -> valores . operadores_aritmeticos valores
    (88) comparacion -> valores . o_comparar valores
    (156) repite_valores_parametro -> . COMA valores
    (157) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (158) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (159) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (121) operadores_aritmeticos -> . MAS
    (122) operadores_aritmeticos -> . MENOS
    (123) operadores_aritmeticos -> . MULTIPLICA
    (124) operadores_aritmeticos -> . DIVIDE
    (89) o_comparar -> . IGUALIGUAL
    (90) o_comparar -> . NOIGUAL
    (91) o_comparar -> . MENORQUE
    (92) o_comparar -> . MAYORQUE
    (93) o_comparar -> . MAYORIGUAL
    (94) o_comparar -> . MENORIGUAL
    (95) o_comparar -> . OPERALOGICO_MAP
    (96) o_comparar -> . OPERDCOMPARACION
    (97) o_comparar -> . OPERCOMPARACION
    (98) o_comparar -> .

  ! shift/reduce conflict for PARENDER resolved as shift
    PARENDER        shift and go to state 284
    COMA            shift and go to state 286
    MAS             shift and go to state 178
    MENOS           shift and go to state 179
    MULTIPLICA      shift and go to state 180
    DIVIDE          shift and go to state 181
    IGUALIGUAL      shift and go to state 79
    NOIGUAL         shift and go to state 80
    MENORQUE        shift and go to state 81
    MAYORQUE        shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    OPERALOGICO_MAP shift and go to state 85
    OPERDCOMPARACION shift and go to state 86
    OPERCOMPARACION shift and go to state 87
    ENTERO          reduce using rule 98 (o_comparar -> .)
    FLOTANTE        reduce using rule 98 (o_comparar -> .)
    CADENA          reduce using rule 98 (o_comparar -> .)
    VARIABLE_PHP    reduce using rule 98 (o_comparar -> .)
    BOOLEANO        reduce using rule 98 (o_comparar -> .)
    NOMBRE          reduce using rule 98 (o_comparar -> .)
    CORCHIZQ        reduce using rule 98 (o_comparar -> .)
    ARRAY           reduce using rule 98 (o_comparar -> .)
    OPERLOGICO_NOT  reduce using rule 98 (o_comparar -> .)

  ! PARENDER        [ reduce using rule 152 (valoresParametros -> valores .) ]

    repite_valores_parametro       shift and go to state 285
    operadores_aritmeticos         shift and go to state 176
    o_comparar                     shift and go to state 177

state 232

    (76) valores -> NOMBRE PARENIZQ PARENDER .

    MAS             reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENOS           reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)
    MULTIPLICA      reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)
    DIVIDE          reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)
    IGUALIGUAL      reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)
    NOIGUAL         reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENORQUE        reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)
    MAYORQUE        reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)
    MAYORIGUAL      reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)
    MENORIGUAL      reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERALOGICO_MAP reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERDCOMPARACION reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERCOMPARACION reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)
    ENTERO          reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)
    FLOTANTE        reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)
    CADENA          reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)
    VARIABLE_PHP    reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)
    BOOLEANO        reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)
    NOMBRE          reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)
    CORCHIZQ        reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)
    ARRAY           reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERLOGICO_NOT  reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)
    PUNTOYCOMA      reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)
    PUNTO           reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERASIG_ARRAY  reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)
    COMA            reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)
    CORCHDER        reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)
    PARENDER        reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERLOGICO_AND  reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)
    OPERLOGICO_OR   reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)
    DOSPUNTOS       reduce using rule 76 (valores -> NOMBRE PARENIZQ PARENDER .)


state 233

    (78) valores -> NOMBRE PARENIZQ valoresParametros . PARENDER

    PARENDER        shift and go to state 287


state 234

    (69) valores -> ENTERO .
    (37) tipoDeDato -> ENTERO .

  ! reduce/reduce conflict for COMA resolved using rule 37 (tipoDeDato -> ENTERO .)
  ! reduce/reduce conflict for PARENDER resolved using rule 37 (tipoDeDato -> ENTERO .)
    MAS             reduce using rule 69 (valores -> ENTERO .)
    MENOS           reduce using rule 69 (valores -> ENTERO .)
    MULTIPLICA      reduce using rule 69 (valores -> ENTERO .)
    DIVIDE          reduce using rule 69 (valores -> ENTERO .)
    IGUALIGUAL      reduce using rule 69 (valores -> ENTERO .)
    NOIGUAL         reduce using rule 69 (valores -> ENTERO .)
    MENORQUE        reduce using rule 69 (valores -> ENTERO .)
    MAYORQUE        reduce using rule 69 (valores -> ENTERO .)
    MAYORIGUAL      reduce using rule 69 (valores -> ENTERO .)
    MENORIGUAL      reduce using rule 69 (valores -> ENTERO .)
    OPERALOGICO_MAP reduce using rule 69 (valores -> ENTERO .)
    OPERDCOMPARACION reduce using rule 69 (valores -> ENTERO .)
    OPERCOMPARACION reduce using rule 69 (valores -> ENTERO .)
    ENTERO          reduce using rule 69 (valores -> ENTERO .)
    FLOTANTE        reduce using rule 69 (valores -> ENTERO .)
    CADENA          reduce using rule 69 (valores -> ENTERO .)
    VARIABLE_PHP    reduce using rule 69 (valores -> ENTERO .)
    BOOLEANO        reduce using rule 69 (valores -> ENTERO .)
    NOMBRE          reduce using rule 69 (valores -> ENTERO .)
    CORCHIZQ        reduce using rule 69 (valores -> ENTERO .)
    ARRAY           reduce using rule 69 (valores -> ENTERO .)
    OPERLOGICO_NOT  reduce using rule 69 (valores -> ENTERO .)
    COMA            reduce using rule 37 (tipoDeDato -> ENTERO .)
    PARENDER        reduce using rule 37 (tipoDeDato -> ENTERO .)

  ! PARENDER        [ reduce using rule 69 (valores -> ENTERO .) ]
  ! COMA            [ reduce using rule 69 (valores -> ENTERO .) ]


state 235

    (70) valores -> FLOTANTE .
    (38) tipoDeDato -> FLOTANTE .

  ! reduce/reduce conflict for COMA resolved using rule 38 (tipoDeDato -> FLOTANTE .)
  ! reduce/reduce conflict for PARENDER resolved using rule 38 (tipoDeDato -> FLOTANTE .)
    MAS             reduce using rule 70 (valores -> FLOTANTE .)
    MENOS           reduce using rule 70 (valores -> FLOTANTE .)
    MULTIPLICA      reduce using rule 70 (valores -> FLOTANTE .)
    DIVIDE          reduce using rule 70 (valores -> FLOTANTE .)
    IGUALIGUAL      reduce using rule 70 (valores -> FLOTANTE .)
    NOIGUAL         reduce using rule 70 (valores -> FLOTANTE .)
    MENORQUE        reduce using rule 70 (valores -> FLOTANTE .)
    MAYORQUE        reduce using rule 70 (valores -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 70 (valores -> FLOTANTE .)
    MENORIGUAL      reduce using rule 70 (valores -> FLOTANTE .)
    OPERALOGICO_MAP reduce using rule 70 (valores -> FLOTANTE .)
    OPERDCOMPARACION reduce using rule 70 (valores -> FLOTANTE .)
    OPERCOMPARACION reduce using rule 70 (valores -> FLOTANTE .)
    ENTERO          reduce using rule 70 (valores -> FLOTANTE .)
    FLOTANTE        reduce using rule 70 (valores -> FLOTANTE .)
    CADENA          reduce using rule 70 (valores -> FLOTANTE .)
    VARIABLE_PHP    reduce using rule 70 (valores -> FLOTANTE .)
    BOOLEANO        reduce using rule 70 (valores -> FLOTANTE .)
    NOMBRE          reduce using rule 70 (valores -> FLOTANTE .)
    CORCHIZQ        reduce using rule 70 (valores -> FLOTANTE .)
    ARRAY           reduce using rule 70 (valores -> FLOTANTE .)
    OPERLOGICO_NOT  reduce using rule 70 (valores -> FLOTANTE .)
    COMA            reduce using rule 38 (tipoDeDato -> FLOTANTE .)
    PARENDER        reduce using rule 38 (tipoDeDato -> FLOTANTE .)

  ! PARENDER        [ reduce using rule 70 (valores -> FLOTANTE .) ]
  ! COMA            [ reduce using rule 70 (valores -> FLOTANTE .) ]


state 236

    (71) valores -> CADENA .
    (39) tipoDeDato -> CADENA .

  ! reduce/reduce conflict for COMA resolved using rule 39 (tipoDeDato -> CADENA .)
  ! reduce/reduce conflict for PARENDER resolved using rule 39 (tipoDeDato -> CADENA .)
    MAS             reduce using rule 71 (valores -> CADENA .)
    MENOS           reduce using rule 71 (valores -> CADENA .)
    MULTIPLICA      reduce using rule 71 (valores -> CADENA .)
    DIVIDE          reduce using rule 71 (valores -> CADENA .)
    IGUALIGUAL      reduce using rule 71 (valores -> CADENA .)
    NOIGUAL         reduce using rule 71 (valores -> CADENA .)
    MENORQUE        reduce using rule 71 (valores -> CADENA .)
    MAYORQUE        reduce using rule 71 (valores -> CADENA .)
    MAYORIGUAL      reduce using rule 71 (valores -> CADENA .)
    MENORIGUAL      reduce using rule 71 (valores -> CADENA .)
    OPERALOGICO_MAP reduce using rule 71 (valores -> CADENA .)
    OPERDCOMPARACION reduce using rule 71 (valores -> CADENA .)
    OPERCOMPARACION reduce using rule 71 (valores -> CADENA .)
    ENTERO          reduce using rule 71 (valores -> CADENA .)
    FLOTANTE        reduce using rule 71 (valores -> CADENA .)
    CADENA          reduce using rule 71 (valores -> CADENA .)
    VARIABLE_PHP    reduce using rule 71 (valores -> CADENA .)
    BOOLEANO        reduce using rule 71 (valores -> CADENA .)
    NOMBRE          reduce using rule 71 (valores -> CADENA .)
    CORCHIZQ        reduce using rule 71 (valores -> CADENA .)
    ARRAY           reduce using rule 71 (valores -> CADENA .)
    OPERLOGICO_NOT  reduce using rule 71 (valores -> CADENA .)
    COMA            reduce using rule 39 (tipoDeDato -> CADENA .)
    PARENDER        reduce using rule 39 (tipoDeDato -> CADENA .)

  ! PARENDER        [ reduce using rule 71 (valores -> CADENA .) ]
  ! COMA            [ reduce using rule 71 (valores -> CADENA .) ]


state 237

    (72) valores -> VARIABLE_PHP .
    (154) valoresParametros -> VARIABLE_PHP . IGUAL valores
    (155) valoresParametros -> VARIABLE_PHP . IGUAL valores repite_valores_parametro
    (40) tipoDeDato -> VARIABLE_PHP .

  ! reduce/reduce conflict for COMA resolved using rule 40 (tipoDeDato -> VARIABLE_PHP .)
  ! reduce/reduce conflict for PARENDER resolved using rule 40 (tipoDeDato -> VARIABLE_PHP .)
    MAS             reduce using rule 72 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 72 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 72 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 72 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 72 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 72 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 72 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 72 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 72 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 72 (valores -> VARIABLE_PHP .)
    OPERALOGICO_MAP reduce using rule 72 (valores -> VARIABLE_PHP .)
    OPERDCOMPARACION reduce using rule 72 (valores -> VARIABLE_PHP .)
    OPERCOMPARACION reduce using rule 72 (valores -> VARIABLE_PHP .)
    ENTERO          reduce using rule 72 (valores -> VARIABLE_PHP .)
    FLOTANTE        reduce using rule 72 (valores -> VARIABLE_PHP .)
    CADENA          reduce using rule 72 (valores -> VARIABLE_PHP .)
    VARIABLE_PHP    reduce using rule 72 (valores -> VARIABLE_PHP .)
    BOOLEANO        reduce using rule 72 (valores -> VARIABLE_PHP .)
    NOMBRE          reduce using rule 72 (valores -> VARIABLE_PHP .)
    CORCHIZQ        reduce using rule 72 (valores -> VARIABLE_PHP .)
    ARRAY           reduce using rule 72 (valores -> VARIABLE_PHP .)
    OPERLOGICO_NOT  reduce using rule 72 (valores -> VARIABLE_PHP .)
    IGUAL           shift and go to state 288
    COMA            reduce using rule 40 (tipoDeDato -> VARIABLE_PHP .)
    PARENDER        reduce using rule 40 (tipoDeDato -> VARIABLE_PHP .)

  ! PARENDER        [ reduce using rule 72 (valores -> VARIABLE_PHP .) ]
  ! COMA            [ reduce using rule 72 (valores -> VARIABLE_PHP .) ]


state 238

    (73) valores -> BOOLEANO .
    (41) tipoDeDato -> BOOLEANO .
    (81) booleano -> BOOLEANO .

  ! reduce/reduce conflict for COMA resolved using rule 41 (tipoDeDato -> BOOLEANO .)
  ! reduce/reduce conflict for PARENDER resolved using rule 41 (tipoDeDato -> BOOLEANO .)
  ! reduce/reduce conflict for PARENDER resolved using rule 41 (tipoDeDato -> BOOLEANO .)
  ! reduce/reduce conflict for COMA resolved using rule 41 (tipoDeDato -> BOOLEANO .)
  ! reduce/reduce conflict for MAS resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENOS resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERALOGICO_MAP resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERDCOMPARACION resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERCOMPARACION resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for ENTERO resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for CADENA resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for VARIABLE_PHP resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for BOOLEANO resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for NOMBRE resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for CORCHIZQ resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for ARRAY resolved using rule 73 (valores -> BOOLEANO .)
  ! reduce/reduce conflict for OPERLOGICO_NOT resolved using rule 73 (valores -> BOOLEANO .)
    MAS             reduce using rule 73 (valores -> BOOLEANO .)
    MENOS           reduce using rule 73 (valores -> BOOLEANO .)
    MULTIPLICA      reduce using rule 73 (valores -> BOOLEANO .)
    DIVIDE          reduce using rule 73 (valores -> BOOLEANO .)
    IGUALIGUAL      reduce using rule 73 (valores -> BOOLEANO .)
    NOIGUAL         reduce using rule 73 (valores -> BOOLEANO .)
    MENORQUE        reduce using rule 73 (valores -> BOOLEANO .)
    MAYORQUE        reduce using rule 73 (valores -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 73 (valores -> BOOLEANO .)
    MENORIGUAL      reduce using rule 73 (valores -> BOOLEANO .)
    OPERALOGICO_MAP reduce using rule 73 (valores -> BOOLEANO .)
    OPERDCOMPARACION reduce using rule 73 (valores -> BOOLEANO .)
    OPERCOMPARACION reduce using rule 73 (valores -> BOOLEANO .)
    ENTERO          reduce using rule 73 (valores -> BOOLEANO .)
    FLOTANTE        reduce using rule 73 (valores -> BOOLEANO .)
    CADENA          reduce using rule 73 (valores -> BOOLEANO .)
    VARIABLE_PHP    reduce using rule 73 (valores -> BOOLEANO .)
    BOOLEANO        reduce using rule 73 (valores -> BOOLEANO .)
    NOMBRE          reduce using rule 73 (valores -> BOOLEANO .)
    CORCHIZQ        reduce using rule 73 (valores -> BOOLEANO .)
    ARRAY           reduce using rule 73 (valores -> BOOLEANO .)
    OPERLOGICO_NOT  reduce using rule 73 (valores -> BOOLEANO .)
    COMA            reduce using rule 41 (tipoDeDato -> BOOLEANO .)
    PARENDER        reduce using rule 41 (tipoDeDato -> BOOLEANO .)
    OPERLOGICO_AND  reduce using rule 81 (booleano -> BOOLEANO .)
    OPERLOGICO_OR   reduce using rule 81 (booleano -> BOOLEANO .)

  ! PARENDER        [ reduce using rule 73 (valores -> BOOLEANO .) ]
  ! COMA            [ reduce using rule 73 (valores -> BOOLEANO .) ]
  ! PARENDER        [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! COMA            [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! MAS             [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! MENOS           [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! MULTIPLICA      [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! DIVIDE          [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! IGUALIGUAL      [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! NOIGUAL         [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! MENORQUE        [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! MAYORQUE        [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! MAYORIGUAL      [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! MENORIGUAL      [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! OPERALOGICO_MAP [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! OPERDCOMPARACION [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! OPERCOMPARACION [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! ENTERO          [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! FLOTANTE        [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! CADENA          [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! VARIABLE_PHP    [ reduce using rule 81 (booleano -> BOOLEANO .) ]
  ! BOOLEANO        [ reduce using rule 81 (booleano -> BOOLEANO .) ]
