Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    OPERDCOMPARACION reduce using rule 81 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERCOMPARACION reduce using rule 81 (valores -> NOMBRE PARENIZQ valores PARENDER .)

  ! PUNTOYCOMA      [ reduce using rule 81 (valores -> NOMBRE PARENIZQ valores PARENDER .) ]


state 326

    (199) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO . PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER

    PUNTOYCOMA      shift and go to state 367


state 327

    (200) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ . function2 LLAVEDER
    (122) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (123) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (124) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (125) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (126) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER

    FUNCTION        shift and go to state 64
    PUBLIC          shift and go to state 65

    function2                      shift and go to state 368

state 328

    (155) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ . casos_switch LLAVEDER
    (156) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ . casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (162) casos_switch -> . caso_switch casos_switch
    (163) casos_switch -> . caso_switch
    (158) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
    (159) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (160) caso_switch -> . CASE valores DOSPUNTOS instrucciones
    (161) caso_switch -> . CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA

    CASE            shift and go to state 371

    casos_switch                   shift and go to state 369
    caso_switch                    shift and go to state 370

state 329

    (157) switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS . casos_switch ENDSWITCH PUNTOYCOMA
    (162) casos_switch -> . caso_switch casos_switch
    (163) casos_switch -> . caso_switch
    (158) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
    (159) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (160) caso_switch -> . CASE valores DOSPUNTOS instrucciones
    (161) caso_switch -> . CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA

    CASE            shift and go to state 371

    casos_switch                   shift and go to state 372
    caso_switch                    shift and go to state 370

state 330

    (172) verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ . instrucciones LLAVEDER
    (174) verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ . instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (59) instrucciones -> . instruccion
    (60) instrucciones -> . instrucciones instruccion
    (61) instruccion -> . asignacion
    (62) instruccion -> . echo
    (63) instruccion -> . switchCase
    (64) instruccion -> . verificacion_if
    (65) instruccion -> . retornoValor
    (66) instruccion -> . comentarios
    (67) instruccion -> . define
    (68) instruccion -> . impresion
    (69) instruccion -> . for
    (70) instruccion -> . SplHeap
    (71) instruccion -> . function2
    (72) instruccion -> . final
    (102) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (104) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (106) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (109) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (110) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (112) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (114) asignacion -> . asignaSplheap
    (115) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL funcion
    (117) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (138) echo -> . ECHO valores PUNTOYCOMA
    (139) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (140) echo -> . ECHO CADENA PUNTOYCOMA
    (141) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (142) echo -> . ECHO aritmetica PUNTOYCOMA
    (155) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (156) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (157) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (172) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (173) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (174) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (175) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (176) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (177) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (179) retornoValor -> . RETURN valores PUNTOYCOMA
    (180) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (181) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (182) comentarios -> . COMENTARIO_UNA_LINEA
    (183) comentarios -> . COMENTARIO_LARGO
    (127) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (184) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (185) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (186) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (187) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (188) impresion -> . ECHO comparaciones PUNTOYCOMA
    (189) impresion -> . ECHO funcion
    (190) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (199) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (200) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (122) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (123) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (124) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (125) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (126) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (194) final -> . INICIO instrucciones FIN
    (58) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    VARIABLE_PHP    shift and go to state 78
    ECHO            shift and go to state 79
    SWITCH          shift and go to state 60
    IF              shift and go to state 61
    RETURN          shift and go to state 62
    COMENTARIO_UNA_LINEA shift and go to state 40
    COMENTARIO_LARGO shift and go to state 41
    DEFINE          shift and go to state 63
    PRINT           shift and go to state 43
    FOR             shift and go to state 45
    CLASS           shift and go to state 80
    FUNCTION        shift and go to state 64
    PUBLIC          shift and go to state 65
    INICIO          shift and go to state 81

    instrucciones                  shift and go to state 373
    instruccion                    shift and go to state 48
    asignacion                     shift and go to state 44
    echo                           shift and go to state 50
    switchCase                     shift and go to state 51
    verificacion_if                shift and go to state 52
    retornoValor                   shift and go to state 53
    comentarios                    shift and go to state 73
    define                         shift and go to state 54
    impresion                      shift and go to state 74
    for                            shift and go to state 75
    SplHeap                        shift and go to state 76
    function2                      shift and go to state 47
    final                          shift and go to state 77
    asignaSplheap                  shift and go to state 59

state 331

    (173) verificacion_if -> IF PARENIZQ valores PARENDER instruccion .
    (175) verificacion_if -> IF PARENIZQ valores PARENDER instruccion . ELSE instrucciones

  ! shift/reduce conflict for ELSE resolved as shift
    VARIABLE_PHP    reduce using rule 173 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    ECHO            reduce using rule 173 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    SWITCH          reduce using rule 173 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    IF              reduce using rule 173 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    RETURN          reduce using rule 173 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    COMENTARIO_UNA_LINEA reduce using rule 173 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    COMENTARIO_LARGO reduce using rule 173 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    DEFINE          reduce using rule 173 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    PRINT           reduce using rule 173 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    FOR             reduce using rule 173 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    CLASS           reduce using rule 173 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    FUNCTION        reduce using rule 173 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    PUBLIC          reduce using rule 173 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    INICIO          reduce using rule 173 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    $end            reduce using rule 173 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    FIN             reduce using rule 173 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    LLAVEDER        reduce using rule 173 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    BREAK           reduce using rule 173 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    CASE            reduce using rule 173 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    DEFAULT         reduce using rule 173 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    ENDSWITCH       reduce using rule 173 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .)
    ELSE            shift and go to state 374

  ! ELSE            [ reduce using rule 173 (verificacion_if -> IF PARENIZQ valores PARENDER instruccion .) ]


state 332

    (176) verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones . PARENDER instrucciones
    (177) verificacion_if -> IF PARENIZQ comparaciones o_comparar comparaciones . PARENDER LLAVEIZQ instrucciones LLAVEDER

    PARENDER        shift and go to state 375


state 333

    (180) retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .

    VARIABLE_PHP    reduce using rule 180 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    ECHO            reduce using rule 180 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    SWITCH          reduce using rule 180 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    IF              reduce using rule 180 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    RETURN          reduce using rule 180 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 180 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 180 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    DEFINE          reduce using rule 180 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    PRINT           reduce using rule 180 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    FOR             reduce using rule 180 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    CLASS           reduce using rule 180 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    FUNCTION        reduce using rule 180 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    PUBLIC          reduce using rule 180 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    INICIO          reduce using rule 180 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    $end            reduce using rule 180 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    FIN             reduce using rule 180 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    ELSE            reduce using rule 180 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    LLAVEDER        reduce using rule 180 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    BREAK           reduce using rule 180 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    CASE            reduce using rule 180 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    DEFAULT         reduce using rule 180 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 180 (retornoValor -> RETURN comparaciones o_comparar comparaciones PUNTOYCOMA .)


state 334

    (181) retornoValor -> RETURN comparaciones o_comparar comparaciones INTE . ENTERO DOSPUNTOS ENTERO PUNTOYCOMA

    ENTERO          shift and go to state 376


state 335

    (127) define -> DEFINE PARENIZQ CADENA COMA valores . PARENDER PUNTOYCOMA
    (132) oop -> valores . MAS valores
    (133) oop -> valores . MENOS valores
    (134) oop -> valores . MULTIPLICA valores
    (135) oop -> valores . DIVIDE valores
    (92) comparacion -> valores . o_comparar valores
    (93) o_comparar -> . IGUALIGUAL
    (94) o_comparar -> . NOIGUAL
    (95) o_comparar -> . MENORQUE
    (96) o_comparar -> . MAYORQUE
    (97) o_comparar -> . MAYORIGUAL
    (98) o_comparar -> . MENORIGUAL
    (99) o_comparar -> . OPERALOGICO_MAP
    (100) o_comparar -> . OPERDCOMPARACION
    (101) o_comparar -> . OPERCOMPARACION

    PARENDER        shift and go to state 377
    MAS             shift and go to state 126
    MENOS           shift and go to state 127
    MULTIPLICA      shift and go to state 128
    DIVIDE          shift and go to state 129
    IGUALIGUAL      shift and go to state 89
    NOIGUAL         shift and go to state 90
    MENORQUE        shift and go to state 91
    MAYORQUE        shift and go to state 92
    MAYORIGUAL      shift and go to state 93
    MENORIGUAL      shift and go to state 94
    OPERALOGICO_MAP shift and go to state 95
    OPERDCOMPARACION shift and go to state 96
    OPERCOMPARACION shift and go to state 97

    o_comparar                     shift and go to state 130

state 336

    (123) function2 -> FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ . instrucciones LLAVEDER
    (59) instrucciones -> . instruccion
    (60) instrucciones -> . instrucciones instruccion
    (61) instruccion -> . asignacion
    (62) instruccion -> . echo
    (63) instruccion -> . switchCase
    (64) instruccion -> . verificacion_if
    (65) instruccion -> . retornoValor
    (66) instruccion -> . comentarios
    (67) instruccion -> . define
    (68) instruccion -> . impresion
    (69) instruccion -> . for
    (70) instruccion -> . SplHeap
    (71) instruccion -> . function2
    (72) instruccion -> . final
    (102) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (103) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (104) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (105) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (106) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (107) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (109) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (110) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (112) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (114) asignacion -> . asignaSplheap
    (115) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL funcion
    (117) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (138) echo -> . ECHO valores PUNTOYCOMA
    (139) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (140) echo -> . ECHO CADENA PUNTOYCOMA
    (141) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (142) echo -> . ECHO aritmetica PUNTOYCOMA
    (155) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (156) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (157) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (172) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (173) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (174) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (175) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (176) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
