Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (168) repite_valores_parametro -> . COMA valores
    (169) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (170) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (171) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (132) operadores_aritmeticos -> . MAS
    (133) operadores_aritmeticos -> . MENOS
    (134) operadores_aritmeticos -> . MULTIPLICA
    (135) operadores_aritmeticos -> . DIVIDE
    (96) o_comparar -> . IGUALIGUAL
    (97) o_comparar -> . NOIGUAL
    (98) o_comparar -> . MENORQUE
    (99) o_comparar -> . MAYORQUE
    (100) o_comparar -> . MAYORIGUAL
    (101) o_comparar -> . MENORIGUAL
    (102) o_comparar -> . OPERALOGICO_MAP
    (103) o_comparar -> . OPERDCOMPARACION
    (104) o_comparar -> . OPERCOMPARACION

    PARENDER        reduce using rule 166 (valoresParametros -> VARIABLE_PHP IGUAL valores .)
    COMA            shift and go to state 325
    MAS             shift and go to state 188
    MENOS           shift and go to state 189
    MULTIPLICA      shift and go to state 190
    DIVIDE          shift and go to state 191
    IGUALIGUAL      shift and go to state 78
    NOIGUAL         shift and go to state 79
    MENORQUE        shift and go to state 80
    MAYORQUE        shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENORIGUAL      shift and go to state 83
    OPERALOGICO_MAP shift and go to state 84
    OPERDCOMPARACION shift and go to state 85
    OPERCOMPARACION shift and go to state 86

    repite_valores_parametro       shift and go to state 401
    operadores_aritmeticos         shift and go to state 186
    o_comparar                     shift and go to state 187

state 369

    (148) valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor .

    CORCHDER        reduce using rule 148 (valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor .)
    PARENDER        reduce using rule 148 (valoresArray -> valores OPERASIG_ARRAY valores repite_claveValor .)


state 370

    (152) repite_claveValor -> COMA . valores OPERASIG_ARRAY valores
    (153) repite_claveValor -> COMA . valores OPERASIG_ARRAY valores COMA
    (154) repite_claveValor -> COMA . valores OPERASIG_ARRAY valores repite_claveValor
    (76) valores -> . ENTERO
    (77) valores -> . FLOTANTE
    (78) valores -> . CADENA
    (79) valores -> . VARIABLE_PHP
    (80) valores -> . BOOLEANO
    (81) valores -> . aritmetica
    (82) valores -> . booleanos
    (83) valores -> . NOMBRE PARENIZQ PARENDER
    (84) valores -> . NOMBRE PARENIZQ valores PARENDER
    (85) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (86) valores -> . crearArrayCorta
    (87) valores -> . crearArrayLarga
    (136) aritmetica -> . valores operadores_aritmeticos valores
    (137) aritmetica -> . aritmetica operadores_aritmeticos valores
    (91) booleanos -> . booleano
    (92) booleanos -> . booleanos o_logicos booleanos
    (143) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (144) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (88) booleano -> . BOOLEANO
    (89) booleano -> . comparacion
    (90) booleano -> . OPERLOGICO_NOT booleanos
    (95) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 125
    FLOTANTE        shift and go to state 126
    CADENA          shift and go to state 127
    VARIABLE_PHP    shift and go to state 170
    BOOLEANO        shift and go to state 129
    NOMBRE          shift and go to state 131
    CORCHIZQ        shift and go to state 107
    ARRAY           shift and go to state 112
    OPERLOGICO_NOT  shift and go to state 114

    valores                        shift and go to state 402
    aritmetica                     shift and go to state 130
    booleanos                      shift and go to state 108
    crearArrayCorta                shift and go to state 109
    crearArrayLarga                shift and go to state 110
    booleano                       shift and go to state 111
    comparacion                    shift and go to state 113

state 371

    (150) repite_valores -> COMA valores COMA .
    (149) repite_valores -> COMA . valores
    (150) repite_valores -> COMA . valores COMA
    (151) repite_valores -> COMA . valores repite_valores
    (76) valores -> . ENTERO
    (77) valores -> . FLOTANTE
    (78) valores -> . CADENA
    (79) valores -> . VARIABLE_PHP
    (80) valores -> . BOOLEANO
    (81) valores -> . aritmetica
    (82) valores -> . booleanos
    (83) valores -> . NOMBRE PARENIZQ PARENDER
    (84) valores -> . NOMBRE PARENIZQ valores PARENDER
    (85) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (86) valores -> . crearArrayCorta
    (87) valores -> . crearArrayLarga
    (136) aritmetica -> . valores operadores_aritmeticos valores
    (137) aritmetica -> . aritmetica operadores_aritmeticos valores
    (91) booleanos -> . booleano
    (92) booleanos -> . booleanos o_logicos booleanos
    (143) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (144) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (88) booleano -> . BOOLEANO
    (89) booleano -> . comparacion
    (90) booleano -> . OPERLOGICO_NOT booleanos
    (95) comparacion -> . valores o_comparar valores

    CORCHDER        reduce using rule 150 (repite_valores -> COMA valores COMA .)
    PARENDER        reduce using rule 150 (repite_valores -> COMA valores COMA .)
    ENTERO          shift and go to state 125
    FLOTANTE        shift and go to state 126
    CADENA          shift and go to state 127
    VARIABLE_PHP    shift and go to state 170
    BOOLEANO        shift and go to state 129
    NOMBRE          shift and go to state 131
    CORCHIZQ        shift and go to state 107
    ARRAY           shift and go to state 112
    OPERLOGICO_NOT  shift and go to state 114

    valores                        shift and go to state 329
    aritmetica                     shift and go to state 130
    booleanos                      shift and go to state 108
    crearArrayCorta                shift and go to state 109
    crearArrayLarga                shift and go to state 110
    booleano                       shift and go to state 111
    comparacion                    shift and go to state 113

state 372

    (151) repite_valores -> COMA valores repite_valores .

    CORCHDER        reduce using rule 151 (repite_valores -> COMA valores repite_valores .)
    PARENDER        reduce using rule 151 (repite_valores -> COMA valores repite_valores .)


state 373

    (199) for -> FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA . VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER

    VARIABLE_PHP    shift and go to state 403


state 374

    (200) SplHeap -> CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 . LLAVEDER

    LLAVEDER        shift and go to state 404


state 375

    (155) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch . LLAVEDER
    (156) switchCase -> SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch . DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER

    LLAVEDER        shift and go to state 405
    DEFAULT         shift and go to state 406


state 376

    (162) casos_switch -> caso_switch . casos_switch
    (163) casos_switch -> caso_switch .
    (162) casos_switch -> . caso_switch casos_switch
    (163) casos_switch -> . caso_switch
    (158) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
    (159) caso_switch -> . CASE valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (160) caso_switch -> . CASE valores DOSPUNTOS instrucciones
    (161) caso_switch -> . CASE valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA

    LLAVEDER        reduce using rule 163 (casos_switch -> caso_switch .)
    DEFAULT         reduce using rule 163 (casos_switch -> caso_switch .)
    ENDSWITCH       reduce using rule 163 (casos_switch -> caso_switch .)
    CASE            shift and go to state 377

    caso_switch                    shift and go to state 376
    casos_switch                   shift and go to state 407

state 377

    (158) caso_switch -> CASE . valores DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER
    (159) caso_switch -> CASE . valores DOSPUNTOS LLAVEIZQ instrucciones BREAK PUNTOYCOMA LLAVEDER
    (160) caso_switch -> CASE . valores DOSPUNTOS instrucciones
    (161) caso_switch -> CASE . valores DOSPUNTOS instrucciones BREAK PUNTOYCOMA
    (76) valores -> . ENTERO
    (77) valores -> . FLOTANTE
    (78) valores -> . CADENA
    (79) valores -> . VARIABLE_PHP
    (80) valores -> . BOOLEANO
    (81) valores -> . aritmetica
    (82) valores -> . booleanos
    (83) valores -> . NOMBRE PARENIZQ PARENDER
    (84) valores -> . NOMBRE PARENIZQ valores PARENDER
    (85) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (86) valores -> . crearArrayCorta
    (87) valores -> . crearArrayLarga
    (136) aritmetica -> . valores operadores_aritmeticos valores
    (137) aritmetica -> . aritmetica operadores_aritmeticos valores
    (91) booleanos -> . booleano
    (92) booleanos -> . booleanos o_logicos booleanos
    (143) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (144) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (88) booleano -> . BOOLEANO
    (89) booleano -> . comparacion
    (90) booleano -> . OPERLOGICO_NOT booleanos
    (95) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 125
    FLOTANTE        shift and go to state 126
    CADENA          shift and go to state 127
    VARIABLE_PHP    shift and go to state 170
    BOOLEANO        shift and go to state 129
    NOMBRE          shift and go to state 131
    CORCHIZQ        shift and go to state 107
    ARRAY           shift and go to state 112
    OPERLOGICO_NOT  shift and go to state 114

    valores                        shift and go to state 408
    aritmetica                     shift and go to state 130
    booleanos                      shift and go to state 108
    crearArrayCorta                shift and go to state 109
    crearArrayLarga                shift and go to state 110
    booleano                       shift and go to state 111
    comparacion                    shift and go to state 113

state 378

    (157) switchCase -> SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch . ENDSWITCH PUNTOYCOMA

    ENDSWITCH       shift and go to state 409


state 379

    (172) verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones . LLAVEDER
    (174) verificacion_if -> IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones . LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (63) instrucciones -> instrucciones . instruccion
    (64) instruccion -> . asignacion
    (65) instruccion -> . echo
    (66) instruccion -> . switchCase
    (67) instruccion -> . verificacion_if
    (68) instruccion -> . retornoValor
    (69) instruccion -> . comentarios
    (70) instruccion -> . define
    (71) instruccion -> . impresion
    (72) instruccion -> . for
    (73) instruccion -> . SplHeap
    (74) instruccion -> . function2
    (75) instruccion -> . final
    (105) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (106) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (107) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (109) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (110) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (112) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (114) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (115) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (117) asignacion -> . asignaSplheap
    (118) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (119) asignacion -> . VARIABLE_PHP IGUAL funcion
    (120) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (121) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (138) echo -> . ECHO valores PUNTOYCOMA
    (139) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (140) echo -> . ECHO CADENA PUNTOYCOMA
    (141) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (142) echo -> . ECHO aritmetica PUNTOYCOMA
    (155) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (156) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (157) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (172) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (173) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (174) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (175) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instrucciones
    (176) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER instrucciones
    (177) verificacion_if -> . IF PARENIZQ comparaciones o_comparar comparaciones PARENDER LLAVEIZQ instrucciones LLAVEDER
    (179) retornoValor -> . RETURN valores PUNTOYCOMA
    (180) retornoValor -> . RETURN comparaciones o_comparar comparaciones PUNTOYCOMA
    (181) retornoValor -> . RETURN comparaciones o_comparar comparaciones INTE ENTERO DOSPUNTOS ENTERO PUNTOYCOMA
    (182) comentarios -> . COMENTARIO_UNA_LINEA
    (183) comentarios -> . COMENTARIO_LARGO
    (131) define -> . DEFINE PARENIZQ CADENA COMA valores PARENDER PUNTOYCOMA
    (184) impresion -> . ECHO tipoDeDato PUNTOYCOMA
    (185) impresion -> . PRINT tipoDeDato PUNTOYCOMA
    (186) impresion -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (187) impresion -> . PRINT VARIABLE_PHP PUNTOYCOMA
    (188) impresion -> . ECHO comparaciones PUNTOYCOMA
    (189) impresion -> . ECHO funcion
    (190) impresion -> . ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA
    (199) for -> . FOR PARENIZQ VARIABLE_PHP IGUAL ENTERO PUNTOYCOMA VARIABLE_PHP incdec ENTERO PUNTOYCOMA VARIABLE_PHP incdecfor PARENDER LLAVEIZQ instrucciones LLAVEDER
    (200) SplHeap -> . CLASS NOMBRE EXTENDS SPLHEAP LLAVEIZQ function2 LLAVEDER
    (126) function2 -> . FUNCTION NOMBRE LLAVEIZQ LLAVEDER
    (127) function2 -> . FUNCTION NOMBRE PARENIZQ PARENDER LLAVEIZQ instrucciones LLAVEDER
    (128) function2 -> . PUBLIC FUNCTION COMPARE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (129) function2 -> . FUNCTION NOMBRE PARENIZQ parametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (130) function2 -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (194) final -> . INICIO instrucciones FIN
    (201) asignaSplheap -> . VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 410
    VARIABLE_PHP    shift and go to state 67
    ECHO            shift and go to state 68
    SWITCH          shift and go to state 54
    IF              shift and go to state 55
    RETURN          shift and go to state 56
    COMENTARIO_UNA_LINEA shift and go to state 39
    COMENTARIO_LARGO shift and go to state 40
    DEFINE          shift and go to state 57
    PRINT           shift and go to state 42
    FOR             shift and go to state 44
    CLASS           shift and go to state 69
    FUNCTION        shift and go to state 58
    PUBLIC          shift and go to state 59
    INICIO          shift and go to state 70

    instruccion                    shift and go to state 61
    asignacion                     shift and go to state 43
    echo                           shift and go to state 48
    switchCase                     shift and go to state 49
    verificacion_if                shift and go to state 50
    retornoValor                   shift and go to state 51
    comentarios                    shift and go to state 62
    define                         shift and go to state 52
    impresion                      shift and go to state 63
    for                            shift and go to state 64
    SplHeap                        shift and go to state 65
    function2                      shift and go to state 46
    final                          shift and go to state 66
    asignaSplheap                  shift and go to state 53

state 380

    (175) verificacion_if -> IF PARENIZQ valores PARENDER instruccion ELSE . instrucciones
    (62) instrucciones -> . instruccion
    (63) instrucciones -> . instrucciones instruccion
    (64) instruccion -> . asignacion
    (65) instruccion -> . echo
    (66) instruccion -> . switchCase
    (67) instruccion -> . verificacion_if
    (68) instruccion -> . retornoValor
    (69) instruccion -> . comentarios
    (70) instruccion -> . define
    (71) instruccion -> . impresion
    (72) instruccion -> . for
    (73) instruccion -> . SplHeap
    (74) instruccion -> . function2
    (75) instruccion -> . final
    (105) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (106) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (107) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (108) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (109) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (110) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA
    (111) asignacion -> . VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios
    (112) asignacion -> . VARIABLE_PHP IGUAL funcion PUNTOYCOMA
    (113) asignacion -> . VARIABLE_PHP IGUAL NULL PUNTOYCOMA
    (114) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA
    (115) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (116) asignacion -> . VARIABLE_PHP IGUAL NOMBRE PARENIZQ PARENDER PUNTOYCOMA
    (117) asignacion -> . asignaSplheap
    (118) asignacion -> . VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA COMA VARIABLE_PHP PARENDER PUNTOYCOMA
    (119) asignacion -> . VARIABLE_PHP IGUAL funcion
    (120) asignacion -> . VARIABLE_PHP o_comparar NOMBRE PUNTOYCOMA
    (121) asignacion -> . VARIABLE_PHP IGUAL operaciones PUNTOYCOMA
    (138) echo -> . ECHO valores PUNTOYCOMA
    (139) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
