Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERCOMPARACION
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (132) verificacion_if -> IF PARENIZQ valores PARENDER . instruccion ELSE instruccion
    (49) instruccion -> . asignacion
    (50) instruccion -> . echo
    (51) instruccion -> . switchCase
    (52) instruccion -> . funcion_argumento_opcional
    (53) instruccion -> . verificacion_if
    (54) instruccion -> . retornoValor
    (81) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA
    (82) asignacion -> . VARIABLE_PHP IGUAL valores PUNTOYCOMA comentarios
    (83) asignacion -> . VARIABLE_PHP difigual valores PUNTOYCOMA
    (84) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA comentarios
    (85) asignacion -> . VARIABLE_PHP difigual valores PUNTO valores PUNTOYCOMA
    (86) asignacion -> . asignacion
    (96) echo -> . ECHO NOMBRE PARENIZQ valores PARENDER PUNTOYCOMA
    (97) echo -> . ECHO CADENA PUNTOYCOMA
    (98) echo -> . ECHO VARIABLE_PHP PUNTOYCOMA
    (99) echo -> . ECHO aritmetica PUNTOYCOMA
    (111) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch LLAVEDER
    (112) switchCase -> . SWITCH PARENIZQ valores PARENDER LLAVEIZQ casos_switch DEFAULT DOSPUNTOS LLAVEIZQ instrucciones LLAVEDER LLAVEDER
    (113) switchCase -> . SWITCH PARENIZQ valores PARENDER DOSPUNTOS casos_switch ENDSWITCH PUNTOYCOMA
    (120) funcion_argumento_opcional -> . FUNCTION NOMBRE PARENIZQ valoresParametros PARENDER LLAVEIZQ instrucciones LLAVEDER
    (129) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER
    (130) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion
    (131) verificacion_if -> . IF PARENIZQ valores PARENDER LLAVEIZQ instrucciones LLAVEDER ELSE LLAVEIZQ instrucciones LLAVEDER
    (132) verificacion_if -> . IF PARENIZQ valores PARENDER instruccion ELSE instruccion
    (133) retornoValor -> . RETURN valores PUNTOYCOMA

    LLAVEIZQ        shift and go to state 212
    VARIABLE_PHP    shift and go to state 77
    ECHO            shift and go to state 50
    SWITCH          shift and go to state 51
    FUNCTION        shift and go to state 52
    IF              shift and go to state 53
    RETURN          shift and go to state 54

    instruccion                    shift and go to state 213
    asignacion                     shift and go to state 76
    echo                           shift and go to state 45
    switchCase                     shift and go to state 46
    funcion_argumento_opcional     shift and go to state 47
    verificacion_if                shift and go to state 48
    retornoValor                   shift and go to state 49

state 189

    (63) valores -> NOMBRE PARENIZQ valores . PARENDER
    (121) valoresParametros -> valores .
    (122) valoresParametros -> valores . repite_valores_parametro
    (94) aritmetica -> valores . operadores_aritmeticos valores
    (74) comparacion -> valores . o_comparar valores
    (125) repite_valores_parametro -> . COMA valores
    (126) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores
    (127) repite_valores_parametro -> . COMA valores repite_valores_parametro
    (128) repite_valores_parametro -> . COMA VARIABLE_PHP IGUAL valores repite_valores_parametro
    (90) operadores_aritmeticos -> . MAS
    (91) operadores_aritmeticos -> . MENOS
    (92) operadores_aritmeticos -> . MULTIPLICA
    (93) operadores_aritmeticos -> . DIVIDE
    (75) o_comparar -> . IGUALIGUAL
    (76) o_comparar -> . NOIGUAL
    (77) o_comparar -> . MENORQUE
    (78) o_comparar -> . MAYORQUE
    (79) o_comparar -> . MAYORIGUAL
    (80) o_comparar -> . MENORIGUAL

  ! shift/reduce conflict for PARENDER resolved as shift
    PARENDER        shift and go to state 214
    COMA            shift and go to state 203
    MAS             shift and go to state 132
    MENOS           shift and go to state 133
    MULTIPLICA      shift and go to state 134
    DIVIDE          shift and go to state 135
    IGUALIGUAL      shift and go to state 136
    NOIGUAL         shift and go to state 137
    MENORQUE        shift and go to state 138
    MAYORQUE        shift and go to state 139
    MAYORIGUAL      shift and go to state 140
    MENORIGUAL      shift and go to state 141

  ! PARENDER        [ reduce using rule 121 (valoresParametros -> valores .) ]

    repite_valores_parametro       shift and go to state 202
    operadores_aritmeticos         shift and go to state 130
    o_comparar                     shift and go to state 131

state 190

    (22) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador VARIABLE_PHP . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 215


state 191

    (23) operacionMatematica -> VARIABLE_PHP IGUAL VARIABLE_PHP operador tipoDevalorNumerico . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 216


state 192

    (24) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico . PUNTOYCOMA
    (25) operacionMatematica -> VARIABLE_PHP IGUAL tipoDevalorNumerico operador tipoDevalorNumerico . operaciones PUNTOYCOMA
    (26) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico
    (27) operaciones -> . tipoDevalorNumerico operador tipoDevalorNumerico operador tipoDevalorNumerico
    (28) operaciones -> . PARENIZQ operaciones PARENDER
    (29) operaciones -> . operador PARENIZQ operaciones PARENDER operaciones
    (30) operaciones -> . PARENIZQ operaciones PARENDER operaciones
    (31) operaciones -> . operador PARENIZQ operaciones PARENDER
    (32) tipoDevalorNumerico -> . ENTERO
    (33) tipoDevalorNumerico -> . FLOTANTE
    (16) operador -> . MAS
    (17) operador -> . MENOS
    (18) operador -> . MULTIPLICA
    (19) operador -> . DIVIDE
    (20) operador -> . MODULO
    (21) operador -> . EXPONENCIACION

    PUNTOYCOMA      shift and go to state 219
    PARENIZQ        shift and go to state 221
    ENTERO          shift and go to state 110
    FLOTANTE        shift and go to state 111
    MAS             shift and go to state 18
    MENOS           shift and go to state 19
    MULTIPLICA      shift and go to state 20
    DIVIDE          shift and go to state 21
    MODULO          shift and go to state 22
    EXPONENCIACION  shift and go to state 23

    tipoDevalorNumerico            shift and go to state 217
    operador                       shift and go to state 218
    operaciones                    shift and go to state 220
=======
    (100) aritmetica -> valores operadores_aritmeticos valores .
    (100) aritmetica -> valores . operadores_aritmeticos valores
    (72) comparacion -> valores . o_comparar valores
    (96) operadores_aritmeticos -> . MAS
    (97) operadores_aritmeticos -> . MENOS
    (98) operadores_aritmeticos -> . MULTIPLICA
    (99) operadores_aritmeticos -> . DIVIDE
    (73) o_comparar -> . IGUALIGUAL
    (74) o_comparar -> . NOIGUAL
    (75) o_comparar -> . MENORQUE
    (76) o_comparar -> . MAYORQUE
    (77) o_comparar -> . MAYORIGUAL
    (78) o_comparar -> . MENORIGUAL

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    PUNTOYCOMA      reduce using rule 100 (aritmetica -> valores operadores_aritmeticos valores .)
    PUNTO           reduce using rule 100 (aritmetica -> valores operadores_aritmeticos valores .)
    OPERASIG_ARRAY  reduce using rule 100 (aritmetica -> valores operadores_aritmeticos valores .)
    COMA            reduce using rule 100 (aritmetica -> valores operadores_aritmeticos valores .)
    CORCHDER        reduce using rule 100 (aritmetica -> valores operadores_aritmeticos valores .)
    PARENDER        reduce using rule 100 (aritmetica -> valores operadores_aritmeticos valores .)
    OPERLOGICO_AND  reduce using rule 100 (aritmetica -> valores operadores_aritmeticos valores .)
    OPERLOGICO_OR   reduce using rule 100 (aritmetica -> valores operadores_aritmeticos valores .)
    DOSPUNTOS       reduce using rule 100 (aritmetica -> valores operadores_aritmeticos valores .)
    MAS             shift and go to state 125
    MENOS           shift and go to state 126
    MULTIPLICA      shift and go to state 127
    DIVIDE          shift and go to state 128
    IGUALIGUAL      shift and go to state 131
    NOIGUAL         shift and go to state 132
    MENORQUE        shift and go to state 133
    MAYORQUE        shift and go to state 134
    MAYORIGUAL      shift and go to state 135
    MENORIGUAL      shift and go to state 136

  ! MAS             [ reduce using rule 100 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MENOS           [ reduce using rule 100 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MULTIPLICA      [ reduce using rule 100 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! DIVIDE          [ reduce using rule 100 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! IGUALIGUAL      [ reduce using rule 100 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! NOIGUAL         [ reduce using rule 100 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MENORQUE        [ reduce using rule 100 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MAYORQUE        [ reduce using rule 100 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MAYORIGUAL      [ reduce using rule 100 (aritmetica -> valores operadores_aritmeticos valores .) ]
  ! MENORIGUAL      [ reduce using rule 100 (aritmetica -> valores operadores_aritmeticos valores .) ]

    operadores_aritmeticos         shift and go to state 129
    o_comparar                     shift and go to state 130

state 171

    (72) comparacion -> valores o_comparar valores .
    (100) aritmetica -> valores . operadores_aritmeticos valores
    (72) comparacion -> valores . o_comparar valores
    (96) operadores_aritmeticos -> . MAS
    (97) operadores_aritmeticos -> . MENOS
    (98) operadores_aritmeticos -> . MULTIPLICA
    (99) operadores_aritmeticos -> . DIVIDE
    (73) o_comparar -> . IGUALIGUAL
    (74) o_comparar -> . NOIGUAL
    (75) o_comparar -> . MENORQUE
    (76) o_comparar -> . MAYORQUE
    (77) o_comparar -> . MAYORIGUAL
    (78) o_comparar -> . MENORIGUAL

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    OPERLOGICO_AND  reduce using rule 72 (comparacion -> valores o_comparar valores .)
    OPERLOGICO_OR   reduce using rule 72 (comparacion -> valores o_comparar valores .)
    PUNTOYCOMA      reduce using rule 72 (comparacion -> valores o_comparar valores .)
    PUNTO           reduce using rule 72 (comparacion -> valores o_comparar valores .)
    OPERASIG_ARRAY  reduce using rule 72 (comparacion -> valores o_comparar valores .)
    COMA            reduce using rule 72 (comparacion -> valores o_comparar valores .)
    CORCHDER        reduce using rule 72 (comparacion -> valores o_comparar valores .)
    PARENDER        reduce using rule 72 (comparacion -> valores o_comparar valores .)
    DOSPUNTOS       reduce using rule 72 (comparacion -> valores o_comparar valores .)
    MAS             shift and go to state 125
    MENOS           shift and go to state 126
    MULTIPLICA      shift and go to state 127
    DIVIDE          shift and go to state 128
    IGUALIGUAL      shift and go to state 131
    NOIGUAL         shift and go to state 132
    MENORQUE        shift and go to state 133
    MAYORQUE        shift and go to state 134
    MAYORIGUAL      shift and go to state 135
    MENORIGUAL      shift and go to state 136

  ! MAS             [ reduce using rule 72 (comparacion -> valores o_comparar valores .) ]
  ! MENOS           [ reduce using rule 72 (comparacion -> valores o_comparar valores .) ]
  ! MULTIPLICA      [ reduce using rule 72 (comparacion -> valores o_comparar valores .) ]
  ! DIVIDE          [ reduce using rule 72 (comparacion -> valores o_comparar valores .) ]
  ! IGUALIGUAL      [ reduce using rule 72 (comparacion -> valores o_comparar valores .) ]
  ! NOIGUAL         [ reduce using rule 72 (comparacion -> valores o_comparar valores .) ]
  ! MENORQUE        [ reduce using rule 72 (comparacion -> valores o_comparar valores .) ]
  ! MAYORQUE        [ reduce using rule 72 (comparacion -> valores o_comparar valores .) ]
  ! MAYORIGUAL      [ reduce using rule 72 (comparacion -> valores o_comparar valores .) ]
  ! MENORIGUAL      [ reduce using rule 72 (comparacion -> valores o_comparar valores .) ]

    o_comparar                     shift and go to state 130
    operadores_aritmeticos         shift and go to state 129
>>>>>>> a3ad08fcceb1c4f4a0d8fa07b44415d1db127e7e

state 193

    (69) booleanos -> booleanos o_logicos booleanos .
    (69) booleanos -> booleanos . o_logicos booleanos
    (60) valores -> booleanos .
    (70) o_logicos -> . OPERLOGICO_AND
    (71) o_logicos -> . OPERLOGICO_OR

<<<<<<< HEAD
    PARENDER        shift and go to state 222
=======
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 60 (valores -> booleanos .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 60 (valores -> booleanos .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 60 (valores -> booleanos .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 60 (valores -> booleanos .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 60 (valores -> booleanos .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 60 (valores -> booleanos .)
  ! reduce/reduce conflict for MAS resolved using rule 60 (valores -> booleanos .)
  ! reduce/reduce conflict for MENOS resolved using rule 60 (valores -> booleanos .)
  ! reduce/reduce conflict for MULTIPLICA resolved using rule 60 (valores -> booleanos .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 60 (valores -> booleanos .)
  ! shift/reduce conflict for OPERLOGICO_AND resolved as shift
  ! shift/reduce conflict for OPERLOGICO_OR resolved as shift
    PUNTOYCOMA      reduce using rule 69 (booleanos -> booleanos o_logicos booleanos .)
    PUNTO           reduce using rule 69 (booleanos -> booleanos o_logicos booleanos .)
    OPERASIG_ARRAY  reduce using rule 69 (booleanos -> booleanos o_logicos booleanos .)
    COMA            reduce using rule 69 (booleanos -> booleanos o_logicos booleanos .)
    CORCHDER        reduce using rule 69 (booleanos -> booleanos o_logicos booleanos .)
    PARENDER        reduce using rule 69 (booleanos -> booleanos o_logicos booleanos .)
    DOSPUNTOS       reduce using rule 69 (booleanos -> booleanos o_logicos booleanos .)
    IGUALIGUAL      reduce using rule 60 (valores -> booleanos .)
    NOIGUAL         reduce using rule 60 (valores -> booleanos .)
    MENORQUE        reduce using rule 60 (valores -> booleanos .)
    MAYORQUE        reduce using rule 60 (valores -> booleanos .)
    MAYORIGUAL      reduce using rule 60 (valores -> booleanos .)
    MENORIGUAL      reduce using rule 60 (valores -> booleanos .)
    MAS             reduce using rule 60 (valores -> booleanos .)
    MENOS           reduce using rule 60 (valores -> booleanos .)
    MULTIPLICA      reduce using rule 60 (valores -> booleanos .)
    DIVIDE          reduce using rule 60 (valores -> booleanos .)
    OPERLOGICO_AND  shift and go to state 138
