Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    CONST
    CONTINUE
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    (129) operadores_aritmeticos -> . DIVIDE
    (91) o_comparar -> . IGUALIGUAL
    (92) o_comparar -> . NOIGUAL
    (93) o_comparar -> . MENORQUE
    (94) o_comparar -> . MAYORQUE
    (95) o_comparar -> . MAYORIGUAL
    (96) o_comparar -> . MENORIGUAL
    (97) o_comparar -> . OPERALOGICO_MAP
    (98) o_comparar -> . OPERDCOMPARACION
    (99) o_comparar -> . OPERCOMPARACION

  ! shift/reduce conflict for PARENDER resolved as shift
    PARENDER        shift and go to state 336
    COMA            shift and go to state 305
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    MULTIPLICA      shift and go to state 186
    DIVIDE          shift and go to state 187
    IGUALIGUAL      shift and go to state 78
    NOIGUAL         shift and go to state 79
    MENORQUE        shift and go to state 80
    MAYORQUE        shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENORIGUAL      shift and go to state 83
    OPERALOGICO_MAP shift and go to state 84
    OPERDCOMPARACION shift and go to state 85
    OPERCOMPARACION shift and go to state 86

  ! PARENDER        [ reduce using rule 158 (valoresParametros -> valores .) ]

    repite_valores_parametro       shift and go to state 304
    operadores_aritmeticos         shift and go to state 182
    o_comparar                     shift and go to state 183

state 289

    (113) asignacion -> VARIABLE_PHP IGUAL EXPLODE PARENIZQ CADENA . COMA VARIABLE_PHP PARENDER PUNTOYCOMA

    COMA            shift and go to state 337


state 290

    (55) insertheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ VARIABLE_PHP . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 338


state 291

    (56) insertheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ENTERO . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 339


state 292

    (195) asignaSplheap -> VARIABLE_PHP o_comparar INSERT PARENIZQ ARRAY . PARENIZQ CADENA OPERASIG_ARRAY valores PARENDER PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 340


state 293

    (103) asignacion -> VARIABLE_PHP difigual valores PUNTO valores . PUNTOYCOMA comentarios
    (104) asignacion -> VARIABLE_PHP difigual valores PUNTO valores . PUNTOYCOMA
    (130) aritmetica -> valores . operadores_aritmeticos valores
    (90) comparacion -> valores . o_comparar valores
    (126) operadores_aritmeticos -> . MAS
    (127) operadores_aritmeticos -> . MENOS
    (128) operadores_aritmeticos -> . MULTIPLICA
    (129) operadores_aritmeticos -> . DIVIDE
    (91) o_comparar -> . IGUALIGUAL
    (92) o_comparar -> . NOIGUAL
    (93) o_comparar -> . MENORQUE
    (94) o_comparar -> . MAYORQUE
    (95) o_comparar -> . MAYORIGUAL
    (96) o_comparar -> . MENORIGUAL
    (97) o_comparar -> . OPERALOGICO_MAP
    (98) o_comparar -> . OPERDCOMPARACION
    (99) o_comparar -> . OPERCOMPARACION

    PUNTOYCOMA      shift and go to state 341
    MAS             shift and go to state 184
    MENOS           shift and go to state 185
    MULTIPLICA      shift and go to state 186
    DIVIDE          shift and go to state 187
    IGUALIGUAL      shift and go to state 78
    NOIGUAL         shift and go to state 79
    MENORQUE        shift and go to state 80
    MAYORQUE        shift and go to state 81
    MAYORIGUAL      shift and go to state 82
    MENORIGUAL      shift and go to state 83
    OPERALOGICO_MAP shift and go to state 84
    OPERDCOMPARACION shift and go to state 85
    OPERCOMPARACION shift and go to state 86

    operadores_aritmeticos         shift and go to state 182
    o_comparar                     shift and go to state 183

state 294

    (45) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND . VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    VARIABLE_PHP    shift and go to state 342


state 295

    (46) arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 46 (arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 296

    (48) funcion -> NEW NOMBRE PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 343


state 297

    (53) funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ECHO            reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    SWITCH          reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    IF              reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    RETURN          reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    DEFINE          reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PRINT           reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FOR             reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    CLASS           reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FUNCTION        reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PUBLIC          reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    INICIO          reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FIN             reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ELSE            reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    CASE            reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 53 (funcion -> NOMBRE PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 298

    (50) funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ECHO            reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    SWITCH          reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    IF              reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    RETURN          reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    DEFINE          reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PRINT           reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FOR             reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    CLASS           reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FUNCTION        reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PUBLIC          reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    INICIO          reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    FIN             reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ELSE            reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    CASE            reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 50 (funcion -> COUNT PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 299

    (51) funcion -> COUNT PARENIZQ VARIABLE_PHP COMA NOMBRE . PARENDER PUNTOYCOMA

    PARENDER        shift and go to state 344


state 300

    (52) funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .

    $end            reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    ECHO            reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    SWITCH          reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    IF              reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    RETURN          reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    DEFINE          reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    PRINT           reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    FOR             reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    CLASS           reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    FUNCTION        reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    PUBLIC          reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    INICIO          reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    FIN             reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    ELSE            reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    CASE            reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    DEFAULT         reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 52 (funcion -> COUNT PARENIZQ VARIABLE_PHP PARENDER PUNTOYCOMA .)


state 301

    (184) impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .

    $end            reduce using rule 184 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    VARIABLE_PHP    reduce using rule 184 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    ECHO            reduce using rule 184 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    SWITCH          reduce using rule 184 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    IF              reduce using rule 184 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    RETURN          reduce using rule 184 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    COMENTARIO_UNA_LINEA reduce using rule 184 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    COMENTARIO_LARGO reduce using rule 184 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    DEFINE          reduce using rule 184 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    PRINT           reduce using rule 184 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    FOR             reduce using rule 184 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    CLASS           reduce using rule 184 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    FUNCTION        reduce using rule 184 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    PUBLIC          reduce using rule 184 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    INICIO          reduce using rule 184 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    FIN             reduce using rule 184 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    ELSE            reduce using rule 184 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    LLAVEDER        reduce using rule 184 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    BREAK           reduce using rule 184 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    CASE            reduce using rule 184 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    DEFAULT         reduce using rule 184 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)
    ENDSWITCH       reduce using rule 184 (impresion -> ECHO VARIABLE_PHP PUNTO CADENA PUNTOYCOMA .)


state 302

    (172) comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .

    PUNTOYCOMA      reduce using rule 172 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    IGUALIGUAL      reduce using rule 172 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    NOIGUAL         reduce using rule 172 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    MENORQUE        reduce using rule 172 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    MAYORQUE        reduce using rule 172 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    MAYORIGUAL      reduce using rule 172 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    MENORIGUAL      reduce using rule 172 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    OPERALOGICO_MAP reduce using rule 172 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    OPERDCOMPARACION reduce using rule 172 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    OPERCOMPARACION reduce using rule 172 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    INTE            reduce using rule 172 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)
    PARENDER        reduce using rule 172 (comparaciones -> VARIABLE_PHP CORCHIZQ ENTERO CORCHDER .)


state 303

    (133) echo -> ECHO NOMBRE PARENIZQ valores PARENDER . PUNTOYCOMA
    (79) valores -> NOMBRE PARENIZQ valores PARENDER .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
    PUNTOYCOMA      shift and go to state 345
    MAS             reduce using rule 79 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENOS           reduce using rule 79 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MULTIPLICA      reduce using rule 79 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    DIVIDE          reduce using rule 79 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    IGUALIGUAL      reduce using rule 79 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    NOIGUAL         reduce using rule 79 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENORQUE        reduce using rule 79 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAYORQUE        reduce using rule 79 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAYORIGUAL      reduce using rule 79 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENORIGUAL      reduce using rule 79 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERALOGICO_MAP reduce using rule 79 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERDCOMPARACION reduce using rule 79 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    OPERCOMPARACION reduce using rule 79 (valores -> NOMBRE PARENIZQ valores PARENDER .)

  ! PUNTOYCOMA      [ reduce using rule 79 (valores -> NOMBRE PARENIZQ valores PARENDER .) ]


state 304

    (159) valoresParametros -> valores repite_valores_parametro .

    PARENDER        reduce using rule 159 (valoresParametros -> valores repite_valores_parametro .)


state 305

    (162) repite_valores_parametro -> COMA . valores
    (163) repite_valores_parametro -> COMA . VARIABLE_PHP IGUAL valores
    (164) repite_valores_parametro -> COMA . valores repite_valores_parametro
    (165) repite_valores_parametro -> COMA . VARIABLE_PHP IGUAL valores repite_valores_parametro
    (71) valores -> . ENTERO
    (72) valores -> . FLOTANTE
    (73) valores -> . CADENA
    (74) valores -> . VARIABLE_PHP
    (75) valores -> . BOOLEANO
    (76) valores -> . aritmetica
    (77) valores -> . booleanos
    (78) valores -> . NOMBRE PARENIZQ PARENDER
    (79) valores -> . NOMBRE PARENIZQ valores PARENDER
    (80) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (81) valores -> . crearArrayCorta
    (82) valores -> . crearArrayLarga
    (130) aritmetica -> . valores operadores_aritmeticos valores
    (131) aritmetica -> . aritmetica operadores_aritmeticos valores
    (86) booleanos -> . booleano
    (87) booleanos -> . booleanos o_logicos booleanos
    (137) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (138) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
