Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISCOIGUAL
    BARRAIGUAL
    COMDOB
    CONST
    CONTINUE
    COUNT
    CURRENT
    DO
    DOBLEASTERISCOIGUAL
    EMPTY
    END_WHILE
    ESPACIOENBLANCO
    GLOBAL
    LIST
    OPEN_TAG_WITH_ECHO
    OPERACIONSUM
    OPERALOGICO_MAP
    OPERAPUT
    OPERLOGICO_OREXCLUSIVO
    OPERLOGICO_XOR
    PORCENTAJEIGUAL
    PRIVATE
    PROTECTED
    RSORT
    SALTO_DE_LINEA
    STATIC
    TEXTOSENCILLO
    WHILE

Grammar

Rule 0     S' -> sentencias
    COMENTARIO_LARGO reduce using rule 92 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    DEFINE          reduce using rule 92 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    PRINT           reduce using rule 92 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    $end            reduce using rule 92 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    FIN             reduce using rule 92 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    ELSE            reduce using rule 92 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    LLAVEDER        reduce using rule 92 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    BREAK           reduce using rule 92 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    CASE            reduce using rule 92 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    DEFAULT         reduce using rule 92 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)
    ENDSWITCH       reduce using rule 92 (asignacion -> VARIABLE_PHP IGUAL BOOLEANO PUNTOYCOMA comentarios .)


state 235

    (95) asignacion -> VARIABLE_PHP IGUAL NOMBRE PARENIZQ VARIABLE_PHP . PARENDER PUNTOYCOMA
    (63) valores -> VARIABLE_PHP .
    (137) valoresParametros -> VARIABLE_PHP . IGUAL valores
    (138) valoresParametros -> VARIABLE_PHP . IGUAL valores repite_valores_parametro

  ! shift/reduce conflict for PARENDER resolved as shift
    PARENDER        shift and go to state 269
    COMA            reduce using rule 63 (valores -> VARIABLE_PHP .)
    MAS             reduce using rule 63 (valores -> VARIABLE_PHP .)
    MENOS           reduce using rule 63 (valores -> VARIABLE_PHP .)
    MULTIPLICA      reduce using rule 63 (valores -> VARIABLE_PHP .)
    DIVIDE          reduce using rule 63 (valores -> VARIABLE_PHP .)
    IGUALIGUAL      reduce using rule 63 (valores -> VARIABLE_PHP .)
    NOIGUAL         reduce using rule 63 (valores -> VARIABLE_PHP .)
    MENORQUE        reduce using rule 63 (valores -> VARIABLE_PHP .)
    MAYORQUE        reduce using rule 63 (valores -> VARIABLE_PHP .)
    MAYORIGUAL      reduce using rule 63 (valores -> VARIABLE_PHP .)
    MENORIGUAL      reduce using rule 63 (valores -> VARIABLE_PHP .)
    IGUAL           shift and go to state 244

  ! PARENDER        [ reduce using rule 63 (valores -> VARIABLE_PHP .) ]


state 236

    (89) asignacion -> VARIABLE_PHP difigual valores PUNTO valores . PUNTOYCOMA comentarios
    (90) asignacion -> VARIABLE_PHP difigual valores PUNTO valores . PUNTOYCOMA
    (108) aritmetica -> valores . operadores_aritmeticos valores
    (79) comparacion -> valores . o_comparar valores
    (104) operadores_aritmeticos -> . MAS
    (105) operadores_aritmeticos -> . MENOS
    (106) operadores_aritmeticos -> . MULTIPLICA
    (107) operadores_aritmeticos -> . DIVIDE
    (80) o_comparar -> . IGUALIGUAL
    (81) o_comparar -> . NOIGUAL
    (82) o_comparar -> . MENORQUE
    (83) o_comparar -> . MAYORQUE
    (84) o_comparar -> . MAYORIGUAL
    (85) o_comparar -> . MENORIGUAL

    PUNTOYCOMA      shift and go to state 270
    MAS             shift and go to state 141
    MENOS           shift and go to state 142
    MULTIPLICA      shift and go to state 143
    DIVIDE          shift and go to state 144
    IGUALIGUAL      shift and go to state 145
    NOIGUAL         shift and go to state 146
    MENORQUE        shift and go to state 147
    MAYORQUE        shift and go to state 148
    MAYORIGUAL      shift and go to state 149
    MENORIGUAL      shift and go to state 150

    operadores_aritmeticos         shift and go to state 139
    o_comparar                     shift and go to state 140

state 237

    (44) foreach -> FOREACH PARENIZQ VARIABLE_PHP AS AMPERSAND . VARIABLE_PHP PARENDER LLAVEIZQ operacionMatematica LLAVEDER

    VARIABLE_PHP    shift and go to state 271


state 238

    (45) arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .

    $end            reduce using rule 45 (arraymaps -> OPERAMAPA PARENIZQ parametros PARENDER PUNTOYCOMA .)


state 239

    (47) funcion -> NEW NOMBRE PARENIZQ parametros PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 272


state 240

    (110) echo -> ECHO NOMBRE PARENIZQ valores PARENDER . PUNTOYCOMA
    (68) valores -> NOMBRE PARENIZQ valores PARENDER .

    PUNTOYCOMA      shift and go to state 273
    MAS             reduce using rule 68 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENOS           reduce using rule 68 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MULTIPLICA      reduce using rule 68 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    DIVIDE          reduce using rule 68 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    IGUALIGUAL      reduce using rule 68 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    NOIGUAL         reduce using rule 68 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENORQUE        reduce using rule 68 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAYORQUE        reduce using rule 68 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MAYORIGUAL      reduce using rule 68 (valores -> NOMBRE PARENIZQ valores PARENDER .)
    MENORIGUAL      reduce using rule 68 (valores -> NOMBRE PARENIZQ valores PARENDER .)


state 241

    (136) valoresParametros -> valores repite_valores_parametro .

    PARENDER        reduce using rule 136 (valoresParametros -> valores repite_valores_parametro .)


state 242

    (139) repite_valores_parametro -> COMA . valores
    (140) repite_valores_parametro -> COMA . VARIABLE_PHP IGUAL valores
    (141) repite_valores_parametro -> COMA . valores repite_valores_parametro
    (142) repite_valores_parametro -> COMA . VARIABLE_PHP IGUAL valores repite_valores_parametro
    (60) valores -> . ENTERO
    (61) valores -> . FLOTANTE
    (62) valores -> . CADENA
    (63) valores -> . VARIABLE_PHP
    (64) valores -> . BOOLEANO
    (65) valores -> . aritmetica
    (66) valores -> . booleanos
    (67) valores -> . NOMBRE PARENIZQ PARENDER
    (68) valores -> . NOMBRE PARENIZQ valores PARENDER
    (69) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (70) valores -> . crearArrayCorta
    (71) valores -> . crearArrayLarga
    (108) aritmetica -> . valores operadores_aritmeticos valores
    (109) aritmetica -> . aritmetica operadores_aritmeticos valores
    (75) booleanos -> . booleano
    (76) booleanos -> . booleanos o_logicos booleanos
    (114) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (115) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (72) booleano -> . BOOLEANO
    (73) booleano -> . comparacion
    (74) booleano -> . OPERLOGICO_NOT booleanos
    (79) comparacion -> . valores o_comparar valores

    VARIABLE_PHP    shift and go to state 275
    ENTERO          shift and go to state 101
    FLOTANTE        shift and go to state 102
    CADENA          shift and go to state 103
    BOOLEANO        shift and go to state 105
    NOMBRE          shift and go to state 107
    CORCHIZQ        shift and go to state 86
    ARRAY           shift and go to state 87
    OPERLOGICO_NOT  shift and go to state 89

    valores                        shift and go to state 274
    aritmetica                     shift and go to state 106
    booleanos                      shift and go to state 82
    crearArrayCorta                shift and go to state 83
    crearArrayLarga                shift and go to state 84
    booleano                       shift and go to state 85
    comparacion                    shift and go to state 88

state 243

    (69) valores -> NOMBRE PARENIZQ valoresParametros PARENDER .

    MAS             reduce using rule 69 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MENOS           reduce using rule 69 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MULTIPLICA      reduce using rule 69 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    DIVIDE          reduce using rule 69 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    IGUALIGUAL      reduce using rule 69 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    NOIGUAL         reduce using rule 69 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MENORQUE        reduce using rule 69 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MAYORQUE        reduce using rule 69 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MAYORIGUAL      reduce using rule 69 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    MENORIGUAL      reduce using rule 69 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    PUNTOYCOMA      reduce using rule 69 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    PUNTO           reduce using rule 69 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERASIG_ARRAY  reduce using rule 69 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    COMA            reduce using rule 69 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    CORCHDER        reduce using rule 69 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    PARENDER        reduce using rule 69 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERLOGICO_AND  reduce using rule 69 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    OPERLOGICO_OR   reduce using rule 69 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)
    DOSPUNTOS       reduce using rule 69 (valores -> NOMBRE PARENIZQ valoresParametros PARENDER .)


state 244

    (137) valoresParametros -> VARIABLE_PHP IGUAL . valores
    (138) valoresParametros -> VARIABLE_PHP IGUAL . valores repite_valores_parametro
    (60) valores -> . ENTERO
    (61) valores -> . FLOTANTE
    (62) valores -> . CADENA
    (63) valores -> . VARIABLE_PHP
    (64) valores -> . BOOLEANO
    (65) valores -> . aritmetica
    (66) valores -> . booleanos
    (67) valores -> . NOMBRE PARENIZQ PARENDER
    (68) valores -> . NOMBRE PARENIZQ valores PARENDER
    (69) valores -> . NOMBRE PARENIZQ valoresParametros PARENDER
    (70) valores -> . crearArrayCorta
    (71) valores -> . crearArrayLarga
    (108) aritmetica -> . valores operadores_aritmeticos valores
    (109) aritmetica -> . aritmetica operadores_aritmeticos valores
    (75) booleanos -> . booleano
    (76) booleanos -> . booleanos o_logicos booleanos
    (114) crearArrayCorta -> . CORCHIZQ valoresArray CORCHDER
    (115) crearArrayLarga -> . ARRAY PARENIZQ valoresArray PARENDER
    (72) booleano -> . BOOLEANO
    (73) booleano -> . comparacion
    (74) booleano -> . OPERLOGICO_NOT booleanos
    (79) comparacion -> . valores o_comparar valores

    ENTERO          shift and go to state 101
    FLOTANTE        shift and go to state 102
    CADENA          shift and go to state 103
    VARIABLE_PHP    shift and go to state 130
    BOOLEANO        shift and go to state 105
    NOMBRE          shift and go to state 107
    CORCHIZQ        shift and go to state 86
    ARRAY           shift and go to state 87
    OPERLOGICO_NOT  shift and go to state 89

    valores                        shift and go to state 276
    aritmetica                     shift and go to state 106
    booleanos                      shift and go to state 82
    crearArrayCorta                shift and go to state 83
    crearArrayLarga                shift and go to state 84
    booleano                       shift and go to state 85
    comparacion                    shift and go to state 88

state 245

    (117) valoresArray -> valores OPERASIG_ARRAY valores .
    (119) valoresArray -> valores OPERASIG_ARRAY valores . repite_claveValor
    (108) aritmetica -> valores . operadores_aritmeticos valores
    (79) comparacion -> valores . o_comparar valores
    (123) repite_claveValor -> . COMA valores OPERASIG_ARRAY valores
    (124) repite_claveValor -> . COMA valores OPERASIG_ARRAY valores repite_claveValor
    (104) operadores_aritmeticos -> . MAS
    (105) operadores_aritmeticos -> . MENOS
    (106) operadores_aritmeticos -> . MULTIPLICA
    (107) operadores_aritmeticos -> . DIVIDE
    (80) o_comparar -> . IGUALIGUAL
    (81) o_comparar -> . NOIGUAL
    (82) o_comparar -> . MENORQUE
    (83) o_comparar -> . MAYORQUE
    (84) o_comparar -> . MAYORIGUAL
    (85) o_comparar -> . MENORIGUAL

    CORCHDER        reduce using rule 117 (valoresArray -> valores OPERASIG_ARRAY valores .)
    PARENDER        reduce using rule 117 (valoresArray -> valores OPERASIG_ARRAY valores .)
    COMA            shift and go to state 278
    MAS             shift and go to state 141
    MENOS           shift and go to state 142
    MULTIPLICA      shift and go to state 143
    DIVIDE          shift and go to state 144
    IGUALIGUAL      shift and go to state 145
    NOIGUAL         shift and go to state 146
    MENORQUE        shift and go to state 147
    MAYORQUE        shift and go to state 148
    MAYORIGUAL      shift and go to state 149
    MENORIGUAL      shift and go to state 150

    repite_claveValor              shift and go to state 277
    operadores_aritmeticos         shift and go to state 139
    o_comparar                     shift and go to state 140

state 246

    (120) repite_valores -> COMA valores .
    (121) repite_valores -> COMA valores . COMA
    (122) repite_valores -> COMA valores . repite_valores
    (108) aritmetica -> valores . operadores_aritmeticos valores
    (79) comparacion -> valores . o_comparar valores
    (120) repite_valores -> . COMA valores
    (121) repite_valores -> . COMA valores COMA
    (122) repite_valores -> . COMA valores repite_valores
    (104) operadores_aritmeticos -> . MAS
    (105) operadores_aritmeticos -> . MENOS
    (106) operadores_aritmeticos -> . MULTIPLICA
    (107) operadores_aritmeticos -> . DIVIDE
    (80) o_comparar -> . IGUALIGUAL
    (81) o_comparar -> . NOIGUAL
    (82) o_comparar -> . MENORQUE
    (83) o_comparar -> . MAYORQUE
    (84) o_comparar -> . MAYORIGUAL
    (85) o_comparar -> . MENORIGUAL

    CORCHDER        reduce using rule 120 (repite_valores -> COMA valores .)
    PARENDER        reduce using rule 120 (repite_valores -> COMA valores .)
    COMA            shift and go to state 279
    MAS             shift and go to state 141
    MENOS           shift and go to state 142
    MULTIPLICA      shift and go to state 143
    DIVIDE          shift and go to state 144
    IGUALIGUAL      shift and go to state 145
    NOIGUAL         shift and go to state 146
    MENORQUE        shift and go to state 147
    MAYORQUE        shift and go to state 148
    MAYORIGUAL      shift and go to state 149
    MENORIGUAL      shift and go to state 150

    repite_valores                 shift and go to state 280
    operadores_aritmeticos         shift and go to state 139
    o_comparar                     shift and go to state 140

state 247

    (115) crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .

    MAS             reduce using rule 115 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    MENOS           reduce using rule 115 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    MULTIPLICA      reduce using rule 115 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    DIVIDE          reduce using rule 115 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    IGUALIGUAL      reduce using rule 115 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    NOIGUAL         reduce using rule 115 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    MENORQUE        reduce using rule 115 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    MAYORQUE        reduce using rule 115 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    MAYORIGUAL      reduce using rule 115 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    MENORIGUAL      reduce using rule 115 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    PUNTOYCOMA      reduce using rule 115 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    PUNTO           reduce using rule 115 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    OPERASIG_ARRAY  reduce using rule 115 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    COMA            reduce using rule 115 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    CORCHDER        reduce using rule 115 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    PARENDER        reduce using rule 115 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    OPERLOGICO_AND  reduce using rule 115 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    OPERLOGICO_OR   reduce using rule 115 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
    DOSPUNTOS       reduce using rule 115 (crearArrayLarga -> ARRAY PARENIZQ valoresArray PARENDER .)
